@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
我希望周五我不监考@求签 ​​​
吃大牌档十年了吧，最浓厚的兴趣就是春菜和秋藕
再次感到时不我待是因为就过了一个礼拜，南京大牌档的春季野菜就变老了 ​​​
为了体会游街示众，特意犯了个罪 ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
下一学年我不会上高三的，对吧@求签 ​​​
我爱燕云爱到想创小号把所有任务重做一遍 ​​​
捏妈的，听说男少东家配音超好听，可是我也舍不得女少东家的配音啊！！啊！！！ ​​​
一天24小时不睡觉都不够我玩的 ​​​
玩燕云乐趣之二:b站刷沙雕玩法视频御兽，土木，笑死 ​​​
真的谢谢燕云让我们不爱打架，懒得搞装备的peace人群，也能以最low的装备打过世界boss和剧情boss ​​​
真的，我都剧情模式了，证明我真的是个打斗废物，就不要让我死五六次才能过了 ​​​
妈的这谁写的啊他烈言，就活到这心里就那种直直被撞到的感觉 ​​​
我还没玩完清河地图和开封，河西又要来了燕云十六声，你能不能给我一点时间让我去看看剧小说和综艺啊...啊...你为什么这么好玩啊... ​​​
没干的事情:电视剧～阿勒邱 锦囊妙录 九重紫以及一堆古偶小说若干明侦燕云十六声以及好久没有去唱歌了世界上好玩的事情怎么这么多啊 ​​​
燕云十六声要不你收我点钱吧，卖时间卖地图都行啊 ​​​
我永远不会做燕云十六声那些鬼支线的绝不吓死了 ​​​
我想举报所有并道不打灯的人
我在玩燕云十六声新春任务以及进梦中不羡仙的时候，满脑子都是风一更，雪一更，聒碎乡心梦不成，故园无此声。 ​​​
命令各大奶茶店速速研发成都粉子口感or长沙糖油粑粑口感的小料 ​​​
长沙糖油粑粑和成都醪糟粉子为什么不能开遍全国（专指天津） ​​​
上火上到舌头上起了四个泡，依然要喝茶颜悦色，不喝感觉亏了 ​​​
马
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
湖南博物院的票@求签 ​​​
to me:别熬了别熬了，你已经不是年轻人熬夜通宵也不难受了 ​​​
长大就是在不断不断不断失去 ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
小詹姆斯还好吧@求签 ​​​
@无声发疯   你想要的答案都在这里    答案-&gt; 网页链接 ​​​
詹姆斯又吃塑料了，会成功拉或者吐出来的@求签 ​​​
我愿为燕云十六声变得头痛眼睛痛肩膀痛 ​​​
我感觉在我这工作，需要改掉j属性不然会很难受 变p魔法快给我变成p人 ​​​
游戏害人熬夜脑袋疼，忘记吃饭饿疯禁游半日 ​​​
想减肥吗？沉迷游戏吧，废寝忘食看剧嗑cp看小说虽然也沉迷，但是可以一只手看，一只手吃零食唯有游戏，即时制，能占满十个手指，毫无条件吃零食 ​​​
