🔝本人11年休学中  26fall美 高阶infp小蝴蝶 我仍是孤独的但是我学会享受孤独 比起和不喜欢的人在一起我更喜欢独处 我的敏感是上帝赋予我的才华蛇院女孩♠️“在斯莱特林，野心勃勃从来不是反义词”我是le性取向是天生的不分年龄大小非二元性别 我的人称代词是she不要用世俗的眼光来定义我我 ​​​ ...展开
如果你看到我一个最近玩的菠萝干没打完，要么我很忙状态很差，要么我舍不得打完不过一般是前面的 ​​​
感觉再不学化妆我就没时间学了但是第一次学戴美瞳就把我搞死了 ​​​
为什么我觉得被情感创伤的一些游戏你们连打都没打下去啊 ​​​
玩一下槛高再玩课程 ​​​
谁哭了我哭了//@将天地相系的花火啊:
中元节都没出现的鬼居然跑我画布上了 ​​​
大家有对狗狗不满的地方都可以提出来，尽情发言，一会就给你们全杀了。妈的竟敢对狗狗不满，我上网就是来让狗狗当宝宝的，顺狗者昌逆狗者亡，能面刺狗之过者，诛九族，上网谏狗者，处极刑，谤讥于市朝闻狗之耳者，赐自尽。如果有人让狗狗受了委屈，我不介意亲手毁掉人类文明。 ​​​
男神不爱洗澡散发出一种狗臭味狗骚味 ​​​
产品里至少有一个人不爱洗澡 ​​​
天哪看到lesson这俩男的洗澡那么勤奋我都看哭了 ​​​
手感差得想跳楼 ​​​
画不出新的同人新的基佬我想哭 ​​​
睡一会醒了再玩。。 ​​​
不行二阶堂画体毛怎么进步了看到游戏cg好想烧他们b毛 ​​​
继续玩游戏 ​​​
卧槽aksjwkskdsks//@请改宗到我这边吧:🥵
你们说老师要是性格和哈鲁一样那健人是不是早打起来了 ​​​
午饭吃啥有人给我支招吗我腻得快厌食了 ​​​
分享图片 ​​​
想早退 ​​​
我不行了
想玩基佬游戏我不要上课 ​​​
想拿打火机烧我家攻的阴毛 ​​​
卧槽我还得上一上午的课才能回来打课程在那之前全网最快打完的人已经入眠了 ​​​
呃睡醒继续玩 ​​​
卧槽真好玩啊 ​​​
转区软件把我搞死了 ​​​
嘻嘻嘻我来了哟依旧在评论区repo ​​​
卢关爸爸们你们有空第一时间玩上课程的能别直接发剧透内容吗发plq吧求你们了 ​​​
新年倒计时都没都菠萝干发售倒计时刺激 ​​​
一做专业作业我就adhd发作 ​​​
Wyy日推很懂我哦 ​​​
感觉娥现在好衰带着这种心情玩课程真的可以吗 ​​​
//@冰镇黑猫恋鬼尸癖://@留守番電話://@相拥着踏上逃匿之途:轉發微博
我要玩
萌//@冰镇黑猫恋鬼尸癖://@luckydog1主页:萌啊萌
这周怎么这么累之前有一天画四五张现在也有三四天画一张 ​​​
谁懂等半个小时奶茶看到比我慢的都做好取餐完，出来又看到饭堂门口有扫码进群免费领奶茶的救赎感？ ​​​
下好lesson打开第一步就是设置体毛显示范围 ​​​
产品一定要这样//@感觉我产品已婚:？//@菠萝芭菲可丽饼:？//@蝶or胡闹://@钅名-:还有这种？（各家产品可以考虑这个//@钱二两_official:看看是谁找到了画车震的最佳参考//@鬼舅_debu:？？？
互关我好喜欢你们家的梨花猫 ​​​
我发现这样带黑色内裤边截图比较好 ​​​
我发现我最近情绪不对劲还是啥的时候就会有一股很强的反胃感（当然也没有真的吐就是）我感觉我有点恶心 ​​​
好想吐啊 ​​​
看懂的都哭了 ​​​
想买lesson的通常版互关推荐在哪个网站买官网写着好几个售卖平台但是我没看懂 ​​​
头太痛了思考不进问题。唉好麻烦 ​​​
这个点反胃头晕 ​​​
。。。a店怎么进，这个是有网址吗还是安装包 ​​​
玩这个校园基佬抚慰一下我疲惫的心吧 ​​​
哈哈哈哈哈哈哈哈哈//@请改宗到我这边吧:鼓包观看中//@草籽酱汁:
夜宵是午饭剩饭加上晚饭剩饭 ​​​
根据这个新出的喘气语音试听你俩到底谁是1谁是0老师用py强碱了大攻攻吗 ​​​
咦课程会上dl吗话说 ​​​
不是不觉得对方画得好看比起那些在评论区夸的心情我嫉妒的心情更多我牙都要咬碎了 ​​​
