//@地球oline发疯实录:可能真的会吧//@水泥封阿莱夫后门:多休一天假地球停转
//@三花貓軟膠偶_:这本漫画小时候抱过我
//@0和1的小段子:@睡被子不知道几点：痴情的调休妹啊请再等一世吧//@QerQueen:这种东西就不要翻译成中文了…
//@yourgirlye://@KinSuCry_://@酷囊-:男性…被忽视？说出来你自己信吗//@浪味地三鲜:痴线//@有盐电影:😅//@春水无觞:哟，感到被忽视了？//@某科学的超发展观:当一场讨论中有三成是女性的声音，图上这种人就会跳出来大喊女性已经主导议题了太可怕啦
//@xQ7mL4z9:感觉这个理论都不仅仅为了性别叙事，而且另有所图哇//@famfamfam:造谣之前语文学学好哇，“99.21%男性过劳猝死”的意思是男的里面九成九都死于这个原因，如果想说下文中的意思，应该是“过劳猝死人群中99.21%为男性”//@那罗陀_银子:这个就是为那个所谓“力工”理论作铺垫的。别的不说，完 ...展开
不知道为什么现在越来越喜欢日本，不喜欢韩国，文艺作品则更喜欢日本人做的，看不下去韩国人搞的东西。 ​​​
//@刀卜卜:太好笑太有意思了好东西！//@推拿熊:看到失去姓名的角色「前夫」为邵导的幽默点一个赞哈哈哈哈哈哈
//@angryanna:世俗定义的爱情本就不存在于人的真心里。有真心的人爱的是弱小（弱势）爱的是自己的命运共同体和世间万物有灵。//@_轻成一只飞燕_:异性恋霸权也包含了名词解释权，希望有越来越多的女性友情和母女之爱来占据爱的注解//@一川月白lina:他们致力于洗脑女人这辈子最需要的就是来自男人的爱， ...展开
糟糕的梦境 ​​​
和一些人的交往真是无聊至极 ​​​
不想回应一切 ​​​
9.28很早被舍友叮叮咣咣吵醒，戴着耳塞还是被吵醒，我的头朝阳台睡，现在也还是很吵，好想有一个不用接茬任何话不用顾及任何人感受的空间，其实以前有过短暂的体验，但是并没有完美的生活，自己决定细节的生活，也要自己承担很多责任，但我还是更愿意过这种生活，宿舍生活里，打电话要走出去，穿衣服 ​​​ ...展开
感觉很乱很吵很累，一切都没什么头绪，睡不好每天都不知道在过什么日子，可以不要再为了表面的幸福样子而做一些自己并不喜欢的事吗。 ​​​
其实我感觉我很难自然地表达想表达的东西，一方面我太在意别人了，一方面环境确实在阉割很多人。 ​​​
逻辑不能解释的事开始:生命经验和教育的分割，学科很宏大，自己很渺小。让我想到:辅导员和学生的对立，教育的演变，管理大于教育。思考:其实更多是政治性的因素。沉默课堂，等于学生有问题？因材施教是否还在被贯彻？“缝隙”概念。学生创造力的缺失。教育和学生个人历史的链接。网课教育与学 ​​​ ...展开
朋友圈正经发东西好不习惯，好装。 ​​​
真的很无聊 ​​​
//@银宝间惠:而且你们知道的，特朗普也热爱上班
//@yourgirlye://@其实我也不是很丑吧喵:专注//@磨咔少女Rae:图片评论 查看图片
//@盐不浪老板娘:这么说姐们挺倒霉的//@应龙女魁:这片是一个很经典的营销反面教材，当时梅根凭借变形金刚跃升顶流，但电影公司只想把她当作花瓶营销，宣传物料全是冲着卖肉r级片的下三路去的。但这电影是朱诺的制作班底，是正儿八经的剧情片，导致营销目标观众和电影本身错位，大家发现没什么涩涩镜头 ...展开
//@贝贝养鼠:
//@xQ7mL4z9:啊？//@Chilly就酱://@出版人周筠:别学陈染那样内耗着//@瘦驼:挺离谱的，同题材拍摄，为什么连特定镜头的构图都要照抄，简直跟ai洗稿了似的。。//@不靠谱儿的王大力:本来想自己内耗着，后来想想多一点讨论雨蛙也多一点热度，咱也不怕发出来了//@喜欢鳞粉的刺儿:看到这个确实十分语塞。。。 ...展开
//@划不了水的羊驼:😎😎😎😎😎
//@姬于橘:我不行了//@不合理犬:萌死我了//@水沟里长草鱼了:哦。。。//@害羞人Saya:
//@__Kek444:要么就是玩听前奏猜哪首歌的游戏并取得0.001秒的好成绩
天呐你不知道我有多想你//@daydreamgarden:🥺
我晕了//@地球oline发疯实录:我真的服了哈哈哈哈//@帮帮你带我走吧:墙是这个墙吗 我服了
//@严艺家://@4cats_yiyi:我这几天也刷到这个，千禧年伊始，真是奔向未来的日子。为什么现在反而看不懂？不是因为太抽象，而是这个广告里1、学习可以是游戏，你可以与老师同台竞技，并仍被视为尊师重道。2、世界之大，你可以有勇气把它尽在掌握。3、在两性关系中，女性可以既得到花束又自然挥洒力量。4 ...展开
//@yourgirlye:🙄//@纯欲逃犯牛小莉:就非要在这洗头发//@被生活往死里打:我吐了//@小晗zzzzz_:好恶心
爱你7
//@乐听乐浪:很喜欢Sigrid今天的新歌，仿佛又回到当初被她的灵气深深惊艳的时刻
//@绿宝再次苏醒:确实//@赵一婕律师:那如果这样的话，我愿意给李小璐机会，毕竟她没有把人打伤，她也是一个好妈妈。//@只喝冰美式谢谢:可是，很可怕的一点就是，这个世界是“公转”，即便是同样的事情，男演员还有机会重新复出，但女演员可能就再也没有机会了，有一部分原因是掌握机会那个人是男的，更 ...展开
//@咔瓦瓦哇:谢谢//@咪惹熊了嘛://@爱那个那个的男孩:我上岸了//@JENAYONE:偶学历
//@以防你今天还没看小动物:我像文盲//@地狱笑厕厕厕厕://@小小小小磕学家:哇塞
所以工作一年虽然痛苦但也给了我很多不一样的感受，比如自主性的获得，比较充足的钱的获得，一间自己的房间的获得，自由的洗澡时间的获得，其实是挺重要的体验。
人类多样性 ​​​
性和欲望是被后天塑造的
//@babykapy://@既生瑜何弃疗://@麦卡PU10P:“也就是说，张国华、张美华兄妹俩，一个给学校供着餐食，一个负责检查食品是否合格。属于是运动员和裁判一肩双挑，扛起了上海孩子午餐的重担。”//@天狗行空:丧心病狂了
//@如古苔:^ ^//@她们的武术俱乐部: 作者：苔；编辑：阿咸 小狮；排版：人工智熊；校对：泼泼 人工智熊；鸣谢：编辑并且提供了“弗兰肯斯坦魅影”这个视角的阿咸，对表述和逻辑进行了编辑的狮狮、Alexwood，参与讨论《可怜的东西》电影的武术俱乐部姊妹泼泼、阿梦和十沃，我的朋友鲸鱼、田、天天和元。
//@xQ7mL4z9://@麦卡PU10P:绝对没有对梁朝伟不满的意思，和他没关系，只是陈述一个事实：他因为作为异性恋在影片中出演同性恋，在一些评委那里和在舆论会得到额外的褒奖，但同性恋演员在出演异性恋角色却从未有过类似的对待。//@39码黑衬衣:“观众觉得他只是做回自己，所以不需要演技，其实这个观念是 ...展开
//@划不了水的羊驼:啥？！！
//@babykapy://@AHS放映厅://@邓高静律师://@出版人周筠://@程序员邹欣://@严锋:无话可说，转吧//@陈生大王:多一片雪花。 查看图片 //@汪有:多转转//@码字小工张不叁://@柿油dang人文集:相亲相爱的一家人//@卢健生:共用一个邮箱
//@懵圈白糖水:同意//@逃離地球ver:同意//@打點滴晕剂://@犯困敏感肌:这是在干嘛呀//@CharlieDurian2号:啊啊啊啊啊//@一大盆葡萄:啊啊啊啊啊啊//@回憶才是你唯一的痕跡:草文化//@Taskinist:真正的女性力量//@pengpengxxs_:草所有人！//@瑜之所欲第五章:听到“同意”那一声我真的不行了
性感妈咪
//@咔瓦瓦哇:我不行了//@霹雳红魔大马蜂:哇塞//@JENAYONE:很吓人你们知豆不//@直女腦要不得:最適合印度的訓練系統是只有婆羅門可以當愛豆的意思嗎
权责从来都没有清晰过，所有信息也都经常模棱两可，还因为上下级文化牢固，领导可以越过边界任意追责，工作体验奇差无比，工资也很低，真的不知道就这种东西是怎么让你们打破脑袋也要进去的。 ​​​
//@盐不浪老板娘://@光头风月:正常人什么时间抛弃爱情呢，一般是对方暴露出20分的时候，如果这人下限能保持80或60，是不至于抛弃的。//@光头风月:再就是去爱人，不是要去爱完美的人，一来我们自己也不完美，二来可爱的人也并不是一直保持100分，而是有时候120分，有时候60分，人是为了那120的瞬间爱的 ...展开
//@卡座妹://@杨笑汝:这部剧因为无聊我也早早弃了。但是这个后续我真是万万没想到。
人生就是一个缓慢受锤的过程，十六七八岁最爱读王小波，期待着我想吃想玩想爱的22岁，我的黄金时代，现在24岁，我发现22岁并不是我的黄金时代，我的22岁在抑郁时期，在深深地困惑人与人之间的纠缠怎么会令人如此痛苦，在因为不好的实习经历想自己为什么这么无法融入集体和做好那些事，在纠结两个都不喜 ​​​ ...展开
梦到一句话:你高估了她的不耐，但她低估了你的爱。？。！ ​​​
//@MUllerlnK:千禧年那会的很多动画曲都是乐写哀，年纪还小的时候听到的是表面欢快的“乐”，等阅历丰富了，再回首，能窥见藏在轻松背后的，深层蕴含的“哀”，并且等能够理解“哀”的时候，必然已经过了很多很多个春夏秋冬，曾经看“乐”时候的物和人，如今理解 ...展开
老天啊癫至如此？。！，？。。。。。
恶心死了//@我只是想取个没人用的名字:这个男的的话中间几度让我想吐，言语之间还觉得自己做男人做得不错。。
//@旗的二次申辩:“身份已不是路径而是枷锁。没有任何一种生活值得你在人生最轻盈无累的年纪受辱受限，如履薄冰。也没有任何物质或精神的丰裕可以补偿这种旷日持久的剥夺感与创伤。”（把头点爆了
//@__Kek444:如今已经非常擅长生活了呢！
真应该早点离开你//@绿宝再次苏醒:学习//@在茉莉开放的草坪上打滚:“我尊重你的课题，但我不再参与其中。你的游戏，我不玩了。”
//@Serena思澄:当时帮助社群的除了lesbian还有bi women哦，大伙一定要努力克服这种bi-erasure的倾向（）
//@Nairobiiiiiiii:嗯就想随便说说话
//@letsgoontogether:周一喜事
//@以防你今天还没看小动物:说！//@小小小小磕学家:是不是罕见！//@地球oline发疯实录:是不是罕见？//@0和1的小段子:是不是？//@Euuu丨火鸡面激推版:是不是罕见
我mv去哪里了@XGALX_XG ​​​
好听得笔筒
//@xQ7mL4z9:吸血鬼啊！//@islfovbw:？//@山花小溪:转！//@微路:如果一切细节属实，那么剧组在招商极其充足的预算下（查了一下，《繁花》总共植入了40个品牌、286个广告），先用打发叫花子的钱苛待实际编剧，同时让编剧做多种打杂工作，大量超时劳动，最后让一个著名编剧抢夺了创作者最重要的权益；署 ...展开
//@找不着鹿:鼓励情敌跳开追求对象在一起。苦苦追求统一和目标 在其中失落 伤身 欣喜，这俩人的理解和互动懂得一定会比和那个目标对象之间的更深入… //@落在最后的马拉松选手:哈哈哈哈哈//@脆皮鸭基地:来看商学院的“情敌是敌人还是同好”，也可以代 查看图片
