马上要离开校园也是这样的感觉，套上卫衣那一刻就知道离离开不远了。
毕业就好了毕业就好了！ ​​​
解锁新人物 ​​​
我和舍友倒是没有矛盾只不过我们不同院不同年级不同作息所以我们的沟通基本上只有哈喽这两个字，唯一跟我沟通很多的师姐已经毕业了。这种相处模式习惯之后突然来了两个新人我非常非常非常不适应。我已经无法对陌生人笑脸相迎了，也不好奇她家来自哪里等一些问题，我对她们突然毫无兴趣，我甚至有些 ​​​ ...展开
大家总在讨论母亲和家庭带来的伤害。可是怎么做一个好母亲？我能否接受母亲身上和我的不一样我能否接受母亲不围绕家庭而选择有自己的生活我们确实在跟母亲这样的角色互相绑架。 ​​​
是的！
有时这种声音还会伴随着一些视觉意象或“心理电影”。即使这种声音与现在的情况相关，它也会以过去的形式来解释它，这是因为声音属于你被制约了的大脑，它是你过去的经历以及你继承下来的集体文化思维模式的结果。所以，你以对过去的看法来判断现在的事情，一定会得到一个完全被歪曲的理解。这个声音是 ​​​ ...展开
我要为你单独发一条！ ​​​
赵默笙真的是很好很好的人！ ​​​
我能毕业吗亲爱的地球求求了 ​​​
饭～ ​​​
好想哭啊 我说我他妈的好想哭 ​​​
结束啦 可以彻底烂在心里了 ​​​
要无心太容易了，在乎才需要更大的勇气 ​​​
食🧂
至少今年不会再喝酒了 ​​​
好吃 吃完嗓子疼 ​​​
睁不开眼 ​​​
每天一睡醒就十点了 ​​​
428没做出来打卡 ​​​
425没做实验426跟姐视频了忘记打卡 ​​​
423合影留念 ​​​
下班打卡 ​​​
#赵朔西行漫记# 转自赵朔评论区“ 我蜷在你羽绒服口袋里穿越塔克拉玛干的寒风时，总爱用爪子勾住你毛衣上的线头。那些线头现在还在吗？它们缠着天山融雪的凛冽，裹着达坂城风车的絮语，早在我学会用胡须丈量你掌纹的温度前，就悄悄把春天织进了你的衣角。记得库尔勒的夜晚吗？你把 ​​​ ...展开
分享图片 ​​​
好了 翻篇了！人要有翻篇的能力 ​​​
来了 ​​​
#bilibili# Aliza_rin的视频 ​​​
给我一个好脑子可以吗 ​​​
连续监考三天➕姨妈好崩溃 好讨厌人 ​​​
今日菜系 东北菜量好大呀我们俩明天还可以再吃两顿 ​​​
过得好快呀 频繁发微博的日子又要开始了 快乐老狼倍儿开心的微博视频 ​​​
好的 我懂了见一面总是先幻想多完美，然后开始反应迟钝；再了解时又无法包容对方一丝不符合想象的地方，无法包容一点点我给对方画的破绽。 ​​​
救救我 好想离开 ​​​
很喜欢透过树叶缝隙看光！
我将不会参加任何超过晚上十一点的活动 ​​​
分享图片 ​​​
感冒让人失去味觉～ ​​​
不是很喜欢熬夜，但是很喜欢和朋友在路上追着打雪仗再看彼此滑倒的样子。一下感觉这次熬夜很值～ ​​​
我们不是困在这里了 只是在这里歇歇脚 ​​​
#这个世界不能没有小猫咪# ​​​
我要学跳舞 ​​​
老天爷啊你救救我吧 ​​​
忙，没有边界的忙。很喜欢忙，但是不喜欢解决不了问题忙。 ​​​
一到学校就觉得自己丑 ​​​
瘦到一百斤了我也去擦边 ​​​
今晚刷到一个想吃的冰淇凌，寻思等回长春了一定要去吃，再一想现在已经躺在宿舍的床上。如果不忙就没有时间概念，没有时间概念每一天就会过得很快，快的让人都分不清是那一天了。 ​​​
好饿好饿好饿好饿好饿好饿好饿好饿 ​​​
这种饥饿的感觉就像是非洲花豹两天前吃了一只羚羊后再也没有抓到过羊一样 ​​​
受不了 ​​​
我刚刚预约了一场#奥运会#比赛，精彩对决不错过，一起为奥运健儿加油助威   ​​​
参加婚礼来了 很想当司仪 巨想当司仪 ​​​
分享图片 ​​​
谢谢云 ​​​
最近～ ​​​
分享图片 ​​​
对不起踩到您 ​​​
对麻辣烫阿姨的失望，不亚于失恋💔 ​​​
老公 我的新老公#老公老公老公##爱老公##可爱老公# ​​​
梦见抱魏大勋了 ​​​
乱七八糟 ​​​
