是晚霞，似朝阳，是黄粱一梦，似人间清醒。 ​​​
心中纵有千般苦，洒然一身不留情，直上云霄万里路，身后枯骨寄无名。 ​​​
空山幽谷得真君，疯魔萧瑟抑其私，役役其情此间困，苶然行尽茫茫知。 ​​​
今天的抖音又偷听我说话，告诉我只有有良心的人才配谈恋爱。 ​​​
枯木孤灯夜渐寒，星光只影对愁眠，山涧晚风吹不去，恋人无缘相思难。 ​​​
孤独的证明，就是每当点开手机看时间，就是11点11分。 ​​​
日落青山霞满天，潇潇江水为红颜，八千里路云追月，旧梦一别无缘见。 ​​​
夫寂寥以白发，静之如空，发乎心之所往，烈之如火，苦心所累，逝于浮华，藏于深狭归之如真已。 ​​​
人如果失去了攻击性，就像野兽失去了獠牙，人如果失去了欲望，就没有了进步的可能，保持适当的饥饿感，在癫狂与理智间保持平衡，在欲望与克制间奋力挣扎。 ​​​
向往入夜前的晚霞，神秘又充满未知，向往黎明前的黑暗，给予满满的希望，向往自由的风，向往凛冽的雪，向往朦胧的细雨，向往逝去的人生，在来时路，看沧桑一梦，在归去时，见红颜枯荣。 ​​​
人总是会沉迷在荷尔蒙的甜蜜中，而忽略了爱的本质，肾上腺素的飙升，更能激发爱的欲望，如果激情退去了，心灵感觉空虚了，证明你并没有爱过，只是生理本能作祟罢了。#心灵语录# ​​​
寒山飞雪夜孤眠，日落晚霞有时见，不叫新人换旧人，终须有时莫问天。 ​​​
忽而从心起，故爱而予之，故愤而怒之，故死而生之，欲而不得之，乃心之所累，是故缘起而心生，吾往之，缘灭而心死，吾亦往之。 ​​​
遥看远山，近时贪欢，孤灯一盏，恰是风帆，载我沉浮，为我遮寒，无问归处，顺其自然。 ​​​
人们总是想的太多，做的太少。  ​​​
爱就在一起，不爱就离开。  楚海天2021的微博视频 ​​​
真实的生活是活在现实里，而不是沉迷在网络中。  ​​​
心里有爱，眼里有光，双向奔赴，胜过一切。  ​​​
无情不冤，有情皆孽。 ​​​
