写得真好啊！
车站是分离的地方，也是下一次聚会的希望和起点。  ​​​
广图。  ​​​
轉發微博
和兒子對音樂的喜愛竟然如此這般雷同！那一刻，想起了爸爸，那個同樣愛音樂的爸爸！ ​​​
快乐啊，嗨起来！
此刻公園。陽光熾熱，一切生氣勃勃。 ​​​
不合拍而又是亲人，做同一件事情就非常之痛苦。避无可避，连逃离也不行。 ​​​
竹蔗水和椰子水应该是同一味道体系，因为我就爱喝这一趴的饮料🥤！ ​​​
台风天。风大雨急。 ​​​
漫長夏日。湮湿而又灼热，新年盛过旧年。着实苦夏！ ​​​
中午在園林大道上拍到的蝶。 ​​​
名士风流，一生潇洒。 ​​​
地震啊😱，楼摇动得厉害！ ​​​
困到走路都想要躺倒睡下。 ​​​
太魔幻了，美利坚也阅兵了。 ​​​
泡泡玛特真香啊🤔️，两糙老爷们拿着盒子上摇下晃，放在耳朵边听还不够，还要左捏右转，选个盲盒哉，着实认真！ ​​​
线下买了只Japan 制造盘子，纸袋需要另外付费，看了看质量，算了，担心不够承重力。可还要继续逛呀，于是，捉了只盘子，小心翼翼地在各个店铺间逡巡。商家应该提供不同质量的购物袋，方便客户使用。线下购物，体验太重要了。当然，作为店员的你可以觉得自己再怎么作，影响业绩的是企业。 ​​​
年紀大年輕時幹了點事情爹味極重思想固化溝通成本特別高快吐了丫的 ​​​
史铁生是懂爱的～现如今，我们还剩下什么？ ​​​
父親那一代人，陸續在死去了。人生一世，草木一秋。悲涼啊～ ​​​
又到一年月中。 ​​​
（碟中碟8 最后清算）又一部陪伴长大，时间到集体告别的电影。Goodbye 伊森Goodbye 班戟Goodbye 卢瑟 ​​​
轉發。
湖邊發呆不被定義的自然美，不美，或者其它它就在那裡 ​​​
莫言說：「如果一个国家能提供给人们足够的保障，如教育，医疗，养老。那么人们就不会把钱放在第一位而不顾一切的去追求，也就没有那么多尔虞我诈，亲情也不会那么多绑架，爱也就显得更自然，幸福指数会高很多。 」 ​​​
喝糖水，天太熱了。店內嘈雜聲很大，不知怎的今天總有種出離感。 ​​​
一如既往的塞車。107國道看到「大榮」家櫃車，很親切。 ​​​
聽取蟬聲一片。酷夏來臨。 ​​​
無情是絕殺技。 ​​​
候車廳裡著短袖的聊聊可數呀。 ​​​
5月份的天氣，貴陽今天需要穿外套。  ​​​
想家了。千般万般，还是家最好。  ​​​
沿途。沃野千里。 ​​​
致敬那個還相信愛情的年代！钢琴先森《燃情岁月（The Ludlows）》燃情岁月（The Ludlows）（@网易云音乐） ​​​
吃饭。今年的五一。 ​​​
不同角度的一颗树。 ​​​
一棵树。 ​​​
外面太阳炽热，找了个书店，安静地看会书。今天看的是（穷查理宝典）。 ​​​
这会儿可真是黎明前的黑暗呢，不开灯啥也看不见。 ​​​
轉發微博
已经下午了，还未消肿。早上是眼睛都快睁不开。手也是，皮肤是紧绷的。买菜、出门办事，稍微好点，但依然肿胀未全退。祸因是昨晚睡觉前喝了一大杯水。委屈的中年body。 ​​​
在系统里的每个人都只是个代号。 ​​​
移动5G愈发糟糕了，城区位置网路居然打不开。 ​​​
这一集死了7个人。世道残酷、天地不仁，未倒下之前，唯有握紧手中枪，继续奋战。历来如此，从未有改变。 ​​​
“骄傲是因为孤单，自负是因为自卑。”试问谁又不是表里不一呢？！ ​​​
Afternoon tea. ​​​
音乐实在太好。总有一种第三视角的悲悯感，让人深深共情。这烂透了的世界，只有孩子，才是希望和未来。 ​​​
“过剩”，所有的一切都源于过剩。如果西部世界是真的，大家都该好好想想如何齐心协力突围。反正，一切都是无意义的。 ​​​
重新整理一些事情並做完結，對心靈的承受力真是莫大的考驗。也許，是我太感性。謝謝參與其中的，一切幫助過我們的人們。 ​​​
也不知道忙啥，反正到现在才能吃口饭。 ​​​
装修真是一门值得学习的学问。细节多，但又都不是啥高科技含量的。学习，致用，有趣的过程。 ​​​
好看的！
美好的青春时代。
好安静啊！雨丝也悄悄地织着，生怕惊扰了谁。握着咖啡杯，隔着窗看去楼下像蚁族一样奔忙地车辆，魔幻感十足。Is it unusual to be so busy?! ​​​
沒喝咖啡，失眠到現在。明天還有場硬仗要打。 ​​​
最近装修，涉及到燃气，水电，净水系统以及全屋定制等等，购买家电这些。只能深深地叹口气，我国老百姓实在太难了，层层欺诈。谈成之前服务态度倒都蛮好，一旦签订合同，就如案板上的肉。。。你不知道哪里有个坑等着你。我之前还被安徽做漏水的给骗过，农村人咋都这么坏了？！ ​​​
今天还蛮多博主讨论生死问题的。无常是有常。咱是不是也该去立个遗嘱？ ​​​
#土肥圓的下午茶# 下午茶吃了個披薩🍕+奶油蘑菇湯，現在一張嘴的口氣都是那個味兒。😅二月是特別的月份。杜鵑花開滿了一整個春節。今天又又又買了月季花，願她可以長久陪伴我們一家人。 ​​​
留存。
拆除物件倒下的破碎声、使用工具时的碰撞声，各种杂合地喧嚣声，和着柔和的音乐旋律，还有内心深处的激荡，矛盾又统一。这是基本盘吧。我在看书，一边负责跟进工人做装修。此刻的写照。 ​​​
今天逛街的人居然有点多。说好的断舍离呢？我有又又又没忍住 ​​​
取景一流，大师总能轻松拿捏。 ​​​
起早了，天还黑着，也不知道今天的天气怎么样？快开学了，不禁又开始焦虑起来。何时才能放平心态，安稳的往前走？！ ​​​
"分享Voices of Spring, Op.410 (Frühlingsstimmen) - vocal version 网页链接 （分享自 @网易云音乐） ​​​"
大冰哥真是个汉子，老天爷派来拯救我们这烂世界的智士。 ​​​
原来人老了都很狼狈啊？！一世为人，到了要这样吗？首先是败去的容貌，跟着是颓萎的气质更有甚者是彻底丧失做人底线为老不尊🤦🤦‍♀️不要这样我不要这样 ​​​
困了。有点熬不住。 ​​​
今晚要坚持守岁！ ​​​
好安静啊！大多数的人们都回乡了吗？ ​​​
管中窺豹-老錢世界👍 ​​​
雨中金錢世界。  ​​​
山頂burgers 。這物價，妥妥滴  ​​​
盒马人满为患，水泄不通。 ​​​
因流感而出发的公园快走。人挺多。有点儿过年的氛围了。 ​​​
#生活手记# afternoon tea.I am tired. ​​​
圣诞夜🎄，真实又虚幻，2024年又又又即将过去了。复杂多变、惊心动魄，然逝者如斯夫，向前，向前，来不及回头，飞奔向早已预定好的结局。 ​​​
“一个天天把死挂在嘴上的人，不是真的期待死，而是在渴望爱…” 每读到这句，会想起父亲。 ​​​
"那只鹰也是来送别约翰的。贝丝是懂父亲的，“I will avenge you” ，“We won&quot;，达顿家族的基因密码，世代相传，有仇必报，有债血偿。德州人，好样的！Yellow Stone , Dutton Ranch7代人，土地终又轮回至初始。土地也是被束缚的，压抑的，但她又是如此的包容与慷慨！第五季的剧情一直在告别，终 ​​​ ...展开"
"shit, 那个音乐又响起来了，晚上九点呢。这是莫名其妙的月份吗？！ ​​​"
轉發微博
夜幕深沉，不知哪里的喇叭在外放音乐，异常诡异的乐曲，和着高楼亮着的灯。 ​​​
轉發微博
面对别人的意志，请做个废柴猪八戒，啥也不会，啥也不懂。  面对自己的意愿和自己的人生，请做个活力四射的窜天猴。
第五季看完，剧情开始胡编乱造，节奏拖沓，看来还有第六季。歌声哀怨，老达顿这回自己也死了，农场的烈马踢死了牛仔，食人鸦悬浮在上空，是时候回扳一局了。一切都在酝酿中，但结局早已被命运写好。 ​​​
缺少了约翰的黄石，景色都没了灵魂。 ​​​
“末日地堡”怎么停更了？ ​​​
打卡笔记： • 单词：assertive • 意思：果断的 • 场景：当你在团队中发表意见时，不拖泥带水、也不回避，不害怕表达自己真实的想法，并且有能力说服他人采纳你的观点。比如在公司开会时，你能清楚地阐明自己的看法，并坚定地捍卫自己的立场。 说明：这个场景来源于assertive的英文解释：having a st ...展开
饭点儿，各种人声、乐音，嘈杂又烟火，魔幻又现实，真真适合我这独自吃饭的人。 ​​​
【Netflix 自然科学纪录片系列】  #Our Universe 我们的浩瀚宇宙 (全六集合集)#  美国发布时间：2022 - 11 - 22  解说：摩根·弗里曼 (Morgan Freeman)  这部气势恢宏的纪录片系列，见证宇宙数十亿年的传奇故事及其与地球生命千丝万缕的联系。从塑造万物的星尘到维系万物生命的宇宙成分，再到供给万物能 ...展开
精彩。👏我们普通人真的也该好好学习法律。
无比激荡的下午。爱这分裂和未来变幻莫测以及点点把握在手的感觉啊！分享Olimpica 网页链接 （分享自 @网易云音乐） ​​​
永远要相信埃隆 马斯克
今天的天空中云朵重重，偶有太阳露面。俺今天状态也不好，课程无法持续进行下去，进度条啊，咋整？ ​​​
天真蓝啊，树木真是葱笼啊，女侠的影子真是飒爽啊！ ​​​
青春啊，残酷又短暂。回望才懂得。 ​​​
本来就该如此。
"最近在读埃隆马斯克的自传，因为喜欢这个人所以读的很仔细, 目前进度到他动念准备创立space X。这个科技狂人热爱读书，执念致力于解决问题。1995年，创立Zip2-“交互式互联网黄页”，1999年通过被收购，获得2200万美元，时年27岁。1999年，创立X.com,“电子支付系统”，2002年被eBay收购，获得回 ​​​ ...展开"
去了有名的细村，简直老年人的聚集地，放眼望去，全是花白的脑袋。卤味、海产干货、肉菜摊位特别多，大都拉着个推车，像极了小县城的三四级农贸市场。 ​​​
下雨了呃。空气中弥漫着泥土的气息呃。 ​​​
