我人品
我现在活着就是为了死 ​​​
为何恋爱可以当做吸过半支烟。 ​​​
如果有天你觉得我的人设崩塌了其实是你的预设崩塌了 与我无关 ​​​
 其实我们都不是医生  ​​​
我操什么鬼我胖了两斤 ​​​
你的世界就该围着我转 其他人的死活都不要管 ​ ​​​
轉發微博
愛是我心疼你早已結痂的傷疤 ​​​
我杀你全家了么 ​​​
喜欢合适在一起原来是三件事 ​​​
宝宝你长得好好看，对了宝宝你有原生家庭的创伤吗？ ​​​
何其无辜 ​​​
你装你妈呢 你看谁乐意叼你啊？ ​ ​​​
知人知面不知心 ​​​
太温良换来的全是报应 ​​​
轉發微博
分享图片 ​​​
轉發微博
好讨厌作精 ​​​
你继续 ​​​
轉發微博
真的要嘴硬到失去彼此也无所谓吗 ​​​
我希望她幸福 ​​​
分享图片 ​​​
我的灵魂寄托在你这里，那我就不是无依无靠的孤舟 ​​​
你在梦里惹我生气了 ​​​
属于我的那一只分离焦虑会吃醋接受我的占有欲和控制欲的狗究竟在哪? ​ ​​​
她說別擔心 放聲哭泣 最好讓上帝看到你的不易 ​​​
你又开始扮演一个把爱看的很淡漠的人，嘴上说着不在乎，但其实得到和失去对你来说都太重要了 ​​​
其实很多时候我更希望做一个被索要被索求的人，我只会感激，因为我没有勇气没有信心索求陪伴索求爱 ​ ​​​
愤怒因为爱情开心因为爱情这一切都太无聊了 ​​​
你这次回消息迟了一秒钟我们结束了好吧 ​​​
她不回我消息自尊心受到一万点暴击也强撑微笑支撑只有我在努力的这段关系 ​​​
塔罗牌替你说你很想我 你讲的谎话我就不听了 ​​​
寻找一位喜欢给我发色情信息且有分离焦虑且心甘情愿被我虐待且接受我有公主病的老婆 ​​​
