。
在网上遇到真诚的人真的会很感恩。。。善。。。 ​​​
某人已经不适合卖萌了。放弃吧。。卖出一种七天没吃饭的饿死鬼模样。 ​​​
再不来月经我要闹了。 ​​​
拉椅子在干嘛。不回归不卖货每天在抖发些若只小视频。 ​​​
麻绳专挑细处断，命运戏弄大馋猪 ​​​
栗子扣好萌 ​​​
笑晕，我姐雨衣被偷了，怒上心头写了满满一张纸诅咒小偷 ​​​
哎呦我。从哪里笑比较好。
。
我敢说落落上李茂贞的节目的妆造是最适合他的。。。难以忘记上最爱的最爱的时候他大烟熏眼妆。 ​​​
可以列为今年十大糊涂事之一。和早餐奶一起去上课，两个人提前出门为的就是留出宽裕的时间慢悠悠过去，结果两个人看课表看一半，开开心心地走错教室😀😀😀于是又以百米冲刺连喘带爬来到正确教室 ​​​
某只🦆真的是薛定谔的帅。 ​​​
晕，刚点看豆瓣就看到生活组一个帖子说关注很久的一个学习up主在前年的时候去世了，还记得前年她大学毕业，即将开启研究生生活，之后很久没更新，今天点进主页才发现居然在那年暑假离世了。翻了半天的帖子，结果发现这个up主我也关注了，回忆了一下应该是初中的时候就关注了🥲🥲生命无常。 ​​​
萌啊萌
又想哭了活得好窝囊 ​​​
//@堆堆奇妙屋:其实只是想念那时候的时光和自己
辛芷蕾咋这么美！ ​​​
罪恶啊。 ​​​
什么啊。我已经不顺到这种地步了吗倒霉熊番外篇主角是我吗。 ​​​
那我们只能背负它
欸相聚离开都有时候
不会喝奶茶喝饮料喝可乐只喝水。 ​​​
又演了一集倒霉熊，喜欢倒霉熊的可以看看我的日常
马上风干了 ​​​
如果鱿鱼是一种天赋 ​​​
不乐 ​​​
忙忙碌碌最后也不过是凄凄惨惨戚戚 ​​​
三战电饭煲蛋糕。。就这么虐恋。 ​​​
当新闻上出现年轻的生命的逝去总会想起。 ​​​
先帝创业未半而中道崩殂。 ​​​
新的一年不要再屯零食屯泡面屯面包了好吗好的 ​​​
欲哭无泪。 ​​​
我每天 ​​​
难以调理。 ​​​
🙀🙀🙀🙀🙀🥰🥰🥰🥰🥰🙀🙀🙀🙀 ​​​
啊啊啊啊啊啊啊啊我要崩溃了又丢了笔袋 ​​​
正畸就是一个巨大的智商税 ​​​
懒人是这样。 ​​​
说的是好事多磨我看老天爷真把我当成驴了 ​​​
分享图片 ​​​
我晕了，看关注的太太发微博，妈妈，这世界怎么会有这么可爱的人，是天使吗 ​​​
完了 感觉过了零点完事我就要昏睡了 ​​​
偷偷买了四包麻辣王子，幸福…… ​​​
但是对于80后农村女性来说 走向这种人生轨迹 根本不用选择 一出生就已经定向了，脱离这种人生轨迹不是自我选择的结果而是一种幸运一种超脱命运控制的幸运 ​​​
