阴雨了几天，今天，天空晴朗，抬头看天空，美有很多种，天空是一种。温暖了心灵，美丽了心情。人生风雨路，一步一领悟。此刻，一面是阳光，一面是果香。用心喜欢，总有一些烦恼，会随风飘散，总有一些快乐，不请自来。总有一些愿望，是随遇，随喜，随安…… ​​​
如果有一天，你的情绪不能用语说出来，那就抬头看看天空吧，☁️它那么大，一定可以包容，你所有的难过和委屈！…… ​​​
📚学习如登山，曲线见证成长从0开始，每一步都算数📝⛰️上升期，激情满满，进步神速🚀但别忘了，平缓期是必经之路稳扎稳打是关键🔧 ​​​
岁月不及念，一晃又一秋，秋是慢入的，但冷是突然的。晴不知夏去，一雨方知深秋。时间从来不语，却回答了所有问题！岁月从来不言，却鉴证了所有人心！有些人来了去了，有些人近了远了！ ​​​
╭♡╮ ╭️╮ ╭️╮╭♡╮教     师       节     快      乐╰♡╯ ╰️╯ ╰️╯╰♡╯✏一支粉笔写尽下天‬事🌻三尺讲台尽讲‬师生情㊗所有‬老师节日快乐ᐝ爱心❤️🌸 ​​​
🌙月亮很近，思念的人却很远，远到需要走完这一生才能见到您，所有的事情都有尽头，唯有思念没有…… ​​​
#带着微博去旅行##微博旅行家# ​​​
学习之路👋🏻当眼中只有困难⛰️目标便遥不可及🔖当眼中只有目标时🎯困难便是向上的阶梯🌐 ​​​
被这段话深深共情了，妈妈总在反复思量，该怎样当好你的引路人，可深知自己只是普通的母亲，没有耀眼的光环和过人的智慧，以我现在的认知，根本没能力替你规划好未来，因为你的未来，有很多我无法触及的宽广，我只能在每一个平凡的日子里，轻轻提醒你珍惜时光专注学习，这不是命令，是我用半生阅历凝成 ​​​ ...展开
🐷🐸🦧🐹“我不明白你到底想要什么？”“我想要活成我喜欢的样子” ​​​
#带着微博去旅行##微博旅行家# ​​​
人生总是这样，伴随着起起落落，有收获也有遗憾，每一个阶段性的结束也是再一次出发的起点，但我们总要带着希望调整自己，继续前进💪💪💪 ​​​
真正的学习是什么？以前以为 “学 = 听课看书，习 = 刷题重复”，看完才懂：学习是动态闭环：学：探索新事物（知识输入）习：重复 + 验证（行动实践）核心：把知识转化成能力！比如学写作，不是读完 “写作技巧” 就够，要写（行动）→ 改（验证）→ 优化（迭代），才能真正掌握。 ​​​
✨人与人的关系一定是：敬于才华， 合于性格，久于善良，终于人品…🫰在喜欢的状态里生活，做你自己， 生活不在于富足，而在知足 ​​​
主动学习🆚被动学习​学习内容留存率对比📚​一定要培养孩子主动学习意识✍🏻善用知识总结  掌握学习能力​💯 ​​​
一生气就不说话，一委屈就掉眼泪，一难受就不吃饭，只要气消了就不记仇，永远都是先惩罚自己啊 有没人跟我一样的来，我们做朋友吧 ​​​
学习的「四个阶段】突破第一阶段很重要⚠️正确引导孩子循序渐进📖学习是持续且缓慢的过程🏁千万不要中途放弃哦~👋” ​​​
教育，从来都是最好的投资🌻别怕累，因为以后不一定有时间；别怕贵，因为以后花钱不一定能学好。每一种选择都有代价最惨重的就是永远都没有重来的时间⌛️ ​​​
七月的夏，有炙热的光，有阴沉的云，还有突如其来的雨，在这个夏天里交织变幻着。炎夏漫长，但躲在室内，也诚觉光阴短暂易逝。 ​​​
生活、不是说给别人听、而是活给自己看🌱 ​​​
有些人在23岁选择结婚，但是在26岁又选择了离婚。有些人26岁找到了工作，并在28岁做出了一番成绩。而有些人30岁依然单身，有的人40岁才遇到真爱。有的人60岁已经去世了，而有的人70岁了还在环游世界。有些人啊，在18岁就遇到了想要共度一生的人。你有你的人生，我有我的旅程。不要因为看到别 ​​​ ...展开
✨对每一件热爱的事物，全力以赴！🌞时光一定会让你满载而归。❤️美好开启🎄要努力，要向前，但不要着急 。🌸繁花锦簇，硕果累累，都需要过程。每个人看似光彩亮丽的外表背后，隐藏着无数不为人知的努力和付出。🌲 ​​​
✨渐渐明白，原来人会变得温柔，是透彻的懂了。🌸 ​​​
人该有多失望，才会选择闭口不言。原来情绪到点了，真的可以沉默到一句话都不想说，只保留沉默的权利，是心疼自己最后的方式~ ​​​
✨人生没有最好的年龄，只有最好的心态，我们争不过岁月，也跑不过时间。唯有以自己喜欢的方式，过好每一个日出日落！🌇 ​​​
人这一生都在为情绪买单。陶行知先生曾说：大雨过后，有两种人。一种人抬头看天，看到的是蔚蓝和美丽。一种人低头看地，看到的是淤泥和垃圾。的确，生活中大部分时候，决定你是否幸福的，并不是发生的事情，而是你对这件事的态度。你是什么样的心态，就会过什么样的人生。心态好了，一切就都对了。 ​​​ ...展开
📚 学习是一场不断升级的修行 🔍✨ 从「埋头刷题」到「精准发力」“马虎”是借口，沉淀才是答案学习不是为了应付考试而是为了成为「会学习」的人🌟 ​​​
放下焦虑     做人眼光看长远，其实也没啥好焦虑的。这年头没人因为学习不好而饿死。多挣多花，少挣就少花点而已。      不要让孩子养成好吃懒做的习惯就好。孩子学习不好，家里条件也一般，就不要太宠孩子，让孩子多做家务，多运动。 ​​​
没心没肺的现在，只因为有个掏心掏肺的曾经。​ ​​​
📚期末战鼓敲响啦! 冲鸭💨🦆！全力以赴，必将战胜一切挑战🥇🎯！(ง •̀_•́)ง💖🌟 ​​​
📍ZhengZhou | 河南博物院🔎你站在时间的那里 而我站在这里一眼便是千年📒  ​​​
🌸学习是没有终止的日常🌸✍🏻一笔一画皆是修炼❤️一点一滴皆是成长始于兴趣，终于坚持​ ​​​
✨所有关系的本质，都是价值同频成年人的默契，是允许别人下车，也坦然接受自己被留在站台。 ​​​
跟高能量的人在一起，你会发现，全是惊喜，全是欣赏。跟低能量的人在一起，你会发现，全是问题，全是抱怨。做一个高能量的人，将是一生必修的课！ ​​​
大‮就然自‬是最好的‮量能‬场！生‮的命‬意义‮于在‬能够‮由自‬的享‮阳受‬光、森林、草原、河流，在‮平于‬平常常的满足。 在‮个这‬快节奏的‮界世‬里，我‮常们‬常需要一处‮静宁‬的去处‮重来‬新充电。 ​​​
✨很赞同的一句话分享给你：“不要过度背负他人的情绪，恰到好处的冷漠，和适可而止的关心，真的会让生活轻松很多。” ​​​
⭐再颠簸的生活，也要闪亮地过⭐​​在这阳光明媚的五月 拥有愉快生活🌵​ ​​​
有人停在“如果”的假设里有人败给“万一”的犹豫中用坚持丈量每个“可能” 毕竟山顶的风景 ⛰️只给不认输的人看 ​​​
“中医说：“心情愉悦是大补，情绪低落是大伤 方子有药难抓，凡是能让你快乐的就是你的药！” ​​​
✨知足的心态，最舒坦； 🌸简单的快乐，最纯粹。 “永远为自己在做的事着迷！”❤️#plog# ​​​
一两次的低分不是失败‼️放弃学习，才是真的失败⚠️学习是一场持久战🌟只有坚持到最后🧩才能感受到胜利的喜悦🩵 ​​​
当代学生为什么大多数都在补课？ 教材讲了一滴水，考试要考太平洋！书上写了一粒沙，最后考了撒哈拉！教材告诉你什么是面粉，作业写如何蒸馒头，考试让你直接做蛋糕。教材水煮挂面，作业过桥米线，考试满汉全席。 ​​​
学习，是一场不断升级的修行告别“埋头刷题”✍🏻想要高效学习，必须“精准发力”🎓把每一道题，变成一类题的钥匙🔑 ​​​
越心急，越‮耗消‬自己📖 《道德经》里写：“飘‮不风‬终朝，骤雨‮终不‬日。”急躁‮绪情‬和冲‮行动‬为，往往容‮误易‬事、误人，更‮了误‬自己，着急时，我‮容们‬易冲动、判‮失断‬准，甚至‮口出‬伤人、行‮失为‬控，让自己‮入陷‬困境。要知道，快‮效是‬率，慢‮是才‬智慧。 ​​​
人到中年，生活要抓重点，少一些不必要的交际，在一起东拉西扯，还不如把时间放在自己身上，锻炼身体强健体魄，多读书提升灵魂修养，散养孩子，放养老公，专注点多放自己身上，最好的朋友永远是自己，做一个内心安静平和的人！ ​​​
"学习如逆水行舟,不进则退‼️知识如黄金矿场,越挖越有📝请别让“尊重”孩子变成“遵从”孩子📍 ​​​"
🏆目标+方法，是学习的灯塔和桥梁明确的目标，让每一步学习有方向🛤️科学的方法，让每一次努力都有效❤️ ​​​
🎈世界上从不缺坚持的人，    缺的是坚持到底的人💫不是成功的太少，而是放弃的太多学习没有白走的路，🪴也没有白吃的苦，当下背的每一个知识点、做的每一道习题都是未来的基石与铺垫🪨 ​​​
