好好看呀
转发
//@找不着鹿://@人类幻觉体验师:新闻是今天的历史，历史是昨天的新闻。
我剪剪剪剪 ​​​
当律师是累得爽输得爽赢得更爽，当咨询师是小心翼翼地掬捧着别人的心最后只剩下四个大字悲欣交集 ​​​
转发
妈妈！
在xhs刷到陕西家长抱怨学校老师撕孩子作业的帖子，评论全是陕西的跟帖。创伤闪回之余，也很诧异一个地方怎么可以如此顽固地独立于文明的进程之外。 ​​​
崔老师啊崔老师
女宾泡泡浴一位 ​​​
完全不想和ip云南的人多交流，没有任何参考价值。另外今天发现补光灯还有个“云南模式” ​​​
欣赏不来所有带苋菜色的秋海棠，买了一盆圣尼克，越看越丑 ​​​
海芋啊海芋，你这样的一种植物，让我欢喜让我忧 ​​​
“一些生于此地的人，因为太过熟悉底下的一重世界，成长后会格外反叛，连同表层的一层美丽世界也要彻底抛弃。但却在某个时候突然与之和解，重新回到这里，并发现自己与这双重世界的关系从来没有中断，受其养育、塑造、滋润，与其叛离、诀别、切割，又受其感召、安抚、慰藉。” ​​​
我离海还是不够远，还是听得到海浪拍打礁石，看得到浪花卷走一切，所以总还是有恐惧。继续往前走吧，走到有人群的地方，去安营扎寨，生火烧饭，饲养牛羊。木筏已沉，狂风已止，我脚踩大地，抬眼看绵软的白云，落下的是细雨，想的只是此时此刻。 ​​​
前几天伤心欲绝说要退彩叶芋的坑，这两天这片又让我重燃爱火，就这样被反复拿捏 ​​​
最近在学荣格，于是时隔多年又看了《黑天鹅》。发现自己当年完全没看明白，这是一个关于分离个体化和自性化的故事。故事的结尾，Nina表面上完成了对母亲的叛逃，但在她说出“I was perfect”的那一刻，还是有一个凌驾于自性之上的权威在审视、表扬、批评，ta是被内化了的母亲、Thomas、老师abcde。一切 ​​​ ...展开
已经完全接受不了穿越剧的逻辑了，在21世纪找个没有被toxic masculinity荼毒的正常男性都如此困难，一个正常女性的灵魂伴侣怎么可能是古代人呢？ ​​​
最近刷到好多帖子说携隐melody塌房了，因为她“竟然”为麦琳说话、给赵露思站台。这样想的人，打从一开始也就没有把博主只当读书博主，而是当成一个启明星。童年未被满足的依赖感驱使人们不断向他人投射“好父母”“好权威”的形象，渴望一个富有远见卓识的人来解决自己全部的困惑，然后不断发现投射的 ​​​ ...展开
想管刘浩存叫妈 ​​​
多肉掉了一片叶子到薄荷的盆里，竟然自己扦插出来了😂😂 ​​​
这对吗 ​​​
滴滴真是搞笑，推出了个“清新车”的tag，依据是近期被多位乘客评价为无异味。怎么会有这么此地无银三百两的产品设计？合着default setting是有异味，无异味的要专门拎出来表彰一下。 ​​​
//@在也门钓鲑鱼:终究是错付了//@尉迟燕窝://@达尔文写完进化论突然一拍大腿道:早知道是这样～像梦一场～
分享图片 ​​​
看完简里里老公的微博，感慨你甚至都不用成为一个白男，你只要成为一个男的，并且有一对相对正常的父母，你的人生大概率就是一条充满了欢声笑语的康庄大道。 ​​​
//@简里里://@bymbrofeng://@潘萌SoPhia:多少例了，太残忍了，杀妻案难道不是杀人案？
一本2016年出版的书。律师竟然还能在印刷品上公然说这种话，现在看来不可思议 ​​​
过去一年半，我几乎最大程度地利用了我的痛苦，反复把自己泡在苦水里，品尝这苦楚的源头。7月开始脚步放慢，到了这个月，突然就不想再看任何疗愈相关的东西了，和这段时光的缘分好像就要到这儿了。 ​​​
等我再瘦10斤就去马来西亚吃榴莲，然后把10斤都吃回来（老了之后减肥太难了 ​​​
关于生活的每种魔法，都有失效的一天（附赠乌龟猫一只 ​​​
一个人能够接受的“好”和ta能够给予的“好”基本是等量的，不能承情之人往往也是吝啬的。 ​​​
//@找不着鹿://@黎霹雳:🕊️
焦虑型i人和回避型e人，谁更痛苦。。。 ​​​
