这也太牛了，崇拜
支持张院士
泽连斯基的英语真好
提高农民养老金
今晚看唐探 ​​​
抽哪吒
今晚的鞭炮声比春节那会都盛 ​​​
deepseek在理科方面还是心有余而力不足 ​​​
#金蛇添福迎新年# 添福卡惊喜开奖！巳巳如意，蛇年福星当属我~[锦鲤附体][锦鲤附体][锦鲤附体]成功开出@微博开新年 送出的1.28元福运红包，新年一定“蛇”么都好~！ ​​​
有点实力在身上！#金蛇添福迎新年# 边抽卡边解锁0.08元惊喜红包，继续做任务抽添福卡，新年红包滚滚来！话不多说，一起来~  ​​​
mark//@史老柒:卧槽//@班叔://@贽人:我先马//@画小眉://@姜花那么肥:学习一下//@顾惜之://@明河Glitter://@-水蛋蛋-:我到底停下来截图识图下单了多少东西hhh//@Lyrae就是lyrae:卧槽这个实用！
记
彩色的了
通报的对，以他为准；通报的不对，还捧臭脚丫子 ​​​
以前在济南上大学时，青岛的经济总量远超省会，舆论导向也非常明显，那时真得感觉青岛在各方各面包括治理水平都可以鞭打省会。现在信息发达，了解的越多，才发现上大学时好单纯，青岛这个地方真得太复杂了，好总有它的好，但是缺点也是很明显的，并不宜居。 ​​​
办公室一姑娘感冒，状态还好，上周五隔壁办公室感冒，不知道是不是被那边传染过来的 ​​​
娃和同学前天去了科技馆，同学今天发烧了，娃戴口罩和鼻喷逃过一劫 ​​​
内含子老师讲得明白
次生车祸真恐怖 ​​​
春困 ​​​
不能吃奶制品了 ​​​
昨天的花苞，今天的鲜花 ​​​
一支玫瑰花🌹 ​​​
新年好呀，祝愿今年健康平安 ​​​
#蓝帆小蓝的红包#哇！好运来袭！我抽中了@蓝帆小蓝 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
马上就要过年了，路上大车几乎都没有了，司机回家过年了，社畜还在上班 ​​​
小年，窗外炮竹声不断 ​​​
小日子水逆啊 ​​​
注定穷人 ​​​
又冷下来了，今天的天气也算是异常吧 ​​​
#微博开新年#离过年越来越近了，怯 ​​​
我的天呀老天开眼了！感谢金主@全世界漂，感谢@微博抽奖平台！一起分享我的喜悦吧&gt;&gt;&gt; 微博抽奖平台 ​​​
今天好冷，出去跑一圈，没暖和过来，灰溜溜回家了 ​​​
娃同学的妈妈20岁生孩子，今天一见，好年轻，羡慕了 ​​​
娃娃告诉同桌，越戴口罩学习越好，娃娃同桌深信不疑，现在也是天天口罩焊脸上。我家娃适合去干传销 ​​​
食堂搞美食节，吃自助餐，不让外带，今天的午饭没得吃 ​​​
又下雪了，今年应该是个好年头 ​​​
同事家的娃娃住院了，高烧不退 ​​​
年纪大了，各种毛病都上身了，这是年轻时永远也想象不到的 ​​​
团支书还在总结，组织生活不容易啊 ​​​
学期末了，家里的小团支书特别忙 ​​​
柯南还得是看日语的 ​​​
熬中药越来越熟练了 ​​​
4点半放学，这都是谁想出来的，净给家长添麻烦 ​​​
中药材太贵了 ​​​
谁能研发出永久治疗偏头疼的药，将供奉他为神 ​​​
娃同学补习一小时1500，感谢娃给我省了好多钱 ​​​
听娃八卦西方肮脏的政坛 ​​​
总是不经意间给个不大不小的打击，项目不能顺利进展 ​​​
每个远光灯狗都该被诅咒 ​​​
日本开年不利啊，这才两天 ​​​
日本开年不利啊 ​​​
新年新气象，好好生活，好好工作 ​​​
