一直在想解决这件事情的办法！ ​​​
也许感动不了她，只愿善良！ ​​​
生于乱世，明白管理！ ​​​
一日之际在于晨，愿我这阳光初露时的小小问候能将快乐带给你，加油啊！ ​​​
喜欢和爱的区别 喜欢可能是 因为她很可爱眼睛很漂亮很单纯笑起来很美穿衣很有品味对人很好善解人意脾气好跟她在一起很开心 可是爱不一样 可能她的身材不好长相一般脾气很大 总爱对你发火有的时候说的话做的事让你很伤心笨手笨脚的缺点一大堆 对你使各种小脾气性格善变占有欲极强表面你明明知道她缺点很 ​​​ ...展开
“慢慢冷落你的人，说明已经有人代替你了。话都不想和你讲的人，说明心里已经有了别人。有些东西不需要答案，态度就是答案。千万不要问为什么，因为听到的全是借口！  ​​​
希望你开心   希望你顺顺利利      希望你越来越优秀   希望你不要心烦   希望你遇到困难的时候可以化险为夷！ ​​​
我认识的一个女孩，就是一个无比理性的人。越是亲密关系，她就越心口不一，她的心是感性的，脑子却是理性的。无论是亲情还是爱情，好像没什么可以真正伤害到她。 她好像没有心一样，但矛盾的是，她比谁都在乎这些感情。她永远在倾听别人，自己却不敢讲的太多，你觉得她冷漠孤傲，其实是带有自卑的理 ​​​ ...展开
#微博卡片背景# 也就是想一夜暴富而已！我正在使用“一夜暴富”会员专属卡片背景，你也快带上吧！  ​​​
祝你永远晒脱，永远疯狂！ ​​​
我帮忙转发过说说的  都相互帮助啊！ ​​​
自己的病马上就好了，准备去好好打工！ ​​​
其实我知道我是个不善言辞的人  我生来就不是一个情种  直到遇见了你   我才发现不是我不会  只是在之前  我没有遇到对的人！  ​​​
一定要学会不嫌弃别人，谢谢！  ​​​
发财  健康  好运  被爱！  ​​​
一物克一物，物归原主的社会！ ​​​
其实，在你心里喜欢的是一诺千金的男生！ ​​​
因果社会，你和谁在一起是注定的事情！  ​​​
一边崩溃，一边自愈！ ​​​
愿天下父母平安健康长寿🙏 ​​​
你有权利不喜欢我，但没有权利阻止我不喜欢你！  ​​​
请问大家怎么玩微博   哪些可以转发   提高人气！谢谢！  ​​​
男生努力赚钱的意义，除了给家人更好的生活，还要有拒绝一切不想要的生活底气，以及有能力去探受更大的世界，拥有更多的选择权和主动权！  ​​​
前车之鉴，后车之师的社会！  ​​​
大家帮忙点赞 互转说说，谢谢！  ​​​
祝你永远潇洒  永远疯狂！ ​​​  ​​​
一定要有健康，好好爱自己的心理！ ​​​
希望明天能够好运！ ​​​
今年真的头疼！ ​​​
物必及反，有舍才有得的社会！ ​​​
懂的接受一位喜欢你的人，谢谢珍惜！ ​​​
遗忘一位善良的女生，重新开始！ ​​​
找一位更爱你的人吧，祝你幸福！ ​​​
不要做与赚钱无关的事情！ ​​​
麻烦大家  都准备说说治疗焦虑症的方法！   谢谢！ ​​​
遇见你，我已知足！ ​​​
分享图片 ​​​
身高176   体重65婚恋情况  未婚单身   星座 金牛座爱好  爱好广泛  无一精通  篮球  跑步  爬山  健身   K歌  旅游  游戏  小说 长想   大众脸也不丑   只是帅的不明显   10分的话  给自己打5分性格  自信  大方  真诚   谦虚  在朋友面试大大咧咧   不熟的人面前比较正经和安静饮食文化  做为云 ​​​ ...展开
祝你永远潇洒  永远疯狂 ​​​
心情不好！ ​​​
我是包德明    2013年毕业云铜技校   请校友麻烦加群，联系！   谢谢！ ​​​
希望你好，不要感冒，也不要心情烦躁！ ​​​
我刚刚成功抽到了现金红包！小积分竟能抽大礼，机会难得戳我抽奖&gt;&gt;  ​​​
这一次我一定会保护好这位善良的姑娘！ ​​​
请问大家，焦虑症怎么自愈的！谢谢！ ​​​
谢谢善良，其实你才是我一生中最爱的女生！ ​​​
该管的事情就管，不该管的事情就要管！ ​​​
刚刚学会玩微博，希望能够多交朋友，多点关注！ ​​​
小美女姐姐，希望你不要真诚，也不要老实！ ​​​
失恋了，一个人很孤单！ ​​​
我的弟兄，你们过的还好吗？ ​​​
希望你好，不要感冒，也不要心情烦躁！ ​​​
我是包德明，认识的人麻烦联系！  谢谢！ ​​​
云铜技校的兄弟姐妹大家好，我是包德明，校友麻烦留个联系方式，谢谢！  ​​​
大理市泰兴实业有限公司各位师傅你们好！    我是包德明   麻烦打听下公司微信群！   谢谢！ ​​​
云铜技校毕业2013年  各位校友   麻烦知道学校的微信群说我下，谢谢！   数控三班 包德明 ​​​
