人此生最重要的是什么，是独立，每个人都是单独的个体，首先我们先要为自己负责。最后我做自己的靠山。所以，完成客体的部分，顺应无为，慢慢为自己添彩。体验那些让自己释放的东西。如虎添翼。我可以傻，但我不是真的傻。我要学会装，会装的越多越好。 ​​​
最重要的是自己的内心，不是外在的那些装饰，是自己的思想变化感受，不是外在的声音，是自己的自主实现自我。是真正的超越活出自我，实现心想事成。 ​​​
人不能决定自己的出生，但自己未来的人生由自己把握。你跟我说...说什么说...去他妈的有什么资格。我的人生我说了算，由我做主，任何人都是过客，都是戏子。看清很多面，看穿很多层，唯独自己是最真实的。不乱走入圈子，突破自己的一圈又一圈，最终实现自我，心想事成。 ​​​
越爱自己，越有力量。  ✊ ​​​
现在才明白张学良表嫂说的那句话“能有个热乎气”的意思。是啊，人生怎么就慢慢变得人走茶凉，慢慢生了间隙，而这一生可能就是一辈子。所以，人与人相识的初心真的很重要啊。 ​​​
现在的生活，是要学习临在当下，顺应自然一切，顺势而为... 在庞大的宇宙土地上，种自己小小的篱笆院，与心为伴。 ​​​
承认失败了是一件坦然的事情。不羞耻。 ​​​
生命的真相就是，即使是世界上最亲的人，撕破脸时生命和钱都会赤裸裸。 ​​​
每次这种的情景... 很无力。 每次睡觉的意识被吵到，就会很折磨，疯狂，火气很大，然后无力，到平静... 就这种的情况，刚刚让我想到从孕早期到喂奶期，整整两年的时间睡眠都是被无意识的影响，我觉得好心痛好心疼很揪心，那时多么渴望有人懂自己，而这种挣扎无果的最后结果是对人类的最大不信任吧。或 ​​​ ...展开
实际上要做到的下一步的功课是穿越孕早期担心受怕的恐惧。不用担心，只管走好自己脚下的路，看好自己眼前的路。那些伤痛（阴霾）自然会过去，如果你脑袋只记得那些不好的印记黑暗，那黑暗总会跟随你，天怎么会变晴呢？太阳怎么会出来呢？又怎么能照到你身上呢？ 孩子，向阳而生。 ​​​
什么时候能将自己内心深底的创伤与自己的家庭共存呢？ ​​​
其实做很多事情会很累，但如果把思维转化过来，贴近道的方向，顺其而下，带着佛家的态度，面对手头上的事解决事情，可能会轻松一些。 ​​​
静下心，与心为伍。满足自己，往开心的地方走，知足感恩且珍惜当下。不与大脑对抗，不与任何人任何关系对抗，不喜欢转身离开，对抗是最消耗身体能量的事情精力的事情。试着去放松，去释怀，满足自己只做当下的自己，看看内心的小孩，多去陪伴她。表达出来是你的起点，说给听得懂的人听，讲给会说话的人 ​​​ ...展开
等了两天的雨，就在这个晚上先是大风袭来，随后风雨交加。前一晚想出去吃个野馄炖，也怀念青春时下班后聚在一起吃宵夜，被一阵大风出门劝退。今天下午出门被无意中找到的空中花园意外到。最近一直在追溯玫瑰的故事，又一次感受她的心境，才发现真的身边的人是你吸引来的，如果你不能做好当下面临的功课 ​​​ ...展开
人生是要自己看见自己的一生该怎么走，而不是被推动，如果被push的话可太 ... 伤... 自尊了，因为在三十岁之后的年纪命运好似握在自己手里会更有安全感，而非他人的掌控里和父母的掌控里。我喜欢这种自由的感觉。而把自己打造塑炼更完整的样子又是一个非常艰辛的过程，这一切慢慢淬炼，顺应自然万物不 ​​​ ...展开
人只有在没有的时候才会寻找其他（是有不满足），而难过也是真实的感受。人生寻找的是完整而非自我和完美。 ​​​
重新更正又定义如何自爱，狭小的自己前三十年活的那是什么呀，但也不能被否定，每天的自我认识和信息差让我不断刷新，按需成长，一切都对自我负责，活出自己，而非关系里。 ​​​
你值得被爱，而不是被利用。 ​​​
在自己小小的（内心）房子里面，粉刷，一砖一瓦一点一点添加家具，从慢慢的小女孩一点一点成长，慢慢长大，可以学会自己做饭，自己照顾自己的起居饮食和安全，也可以累了偶尔给自己放个假，也可以自己在院子里逛一逛做做运动，也可以看看书，也可以出去逛一逛玩一玩，也可以在家里躺一躺，因为还未成年 ​​​ ...展开
你只管做自己，会有人来爱你。 ​​​
有的人允许你做小朋友，有的人不允许，这就是差别。 ​​​
又是一顿饭。照顾自己也挺累的。 ​​​
*生命的韧性不在于遗忘伤痛，而在于学会用伤口的裂缝呼吸。 ​​​
不舍得离开，才会不愿改变吧。 ​​​
好累。。。这种被消耗的关系心力交瘁。断绝一切消耗自己身体能量的人和事吧。 ​​​
其实没有遗憾会更失落。因为你全赴努力过，即使最后的结果不是你想要的，但你的心真实感受过。但随着时间遗留问题，那种比遗憾还空洞的感受和意念会随风飘散，甚至你想不起你自己是谁……就像一个坟墓被埋葬了。 ​​​
人生就像一场修行道场，又有点像婚姻的坟墓，里面的人想出来，外面的人想进去… 从出生起到死亡，人的这一生会碰到很多问题（即课题），怎样去面对呢？谁都没有代替你心中的方法，因为没有人直接告诉你答案，所以要修行，修心，这样才能靠近心最近的地方，也就有了答案。 ​​​
夜晚，不肯睡去的执着就像小王子一直在等待有人来爱他一样。会有人来爱我吗？ ​​​
若你懂得了全世界又能怎样？你不懂你，你不懂当下的你，你不懂当下。又怎么走前面的路呢？ ​​​
忏悔三昧无论是过去、现在、或是未来，因身、口、意的造作，被我伤害过的（因缘）众生，或因身、口、意的造作，所招感的诸多不顺和苦难，不管是身体上的、还是精神上的，我都愿意接受（业果法则），并惭愧的忏悔。因为无明、因未闻四种真谤，无量劫来，我们彼此伤害，冤冤相报，枉受诸苦于六道中，无 ​​​ ...展开
通过一人食，享受一个人独处的个人时光 ​​​
通过心流体验，感受到有些事情可能必须要体验，而你的选择是一面镜子，能照见你自己，通过镜子去看到你的课题，不断去修自己，链接高我，而高我也不是说我成为了高我就可以不选择这个人了，是要看你当下还需要他吗？心还会掺连吗？若不能，你的功课还没完成。🙏 ​​​
对于空性时的浑浑噩噩，思考对人的考量，想了想，哦，傻了那么久，原来人最先需要的是水，空气，食物，睡眠，是马斯洛的最基本的需求呀，所以，空洞空虚有用吗？那确实是无用人做的。嗯…… 所以，你有想过你的人生向上吗？换另一种休息人生，换另一种向上的人生体验。 ​​​
今天是自由的，越接纳越自由~ 好坏情绪都自由，每个自己也都自由，匮乏，叹息，无奈，背叛，胆小，懦弱，恐惧，害怕，担忧，无畏，安心，都是我，我很自由，因为我完全接纳自我。 ​​​
我觉得真正的接纳是面对真正的自己。老师说，一个人即使有善护念的念头，但是你不能真诚的对待自己那就不是好的善护念。真正的善护念是你得先真诚，真诚的面对自己，然后对别人留有善念慈悲。 ​​​
原来。接纳是顺其而下，爱是如你所是而非我所愿，爱是不需要太过用力的得到，而是，你在就好。 ​​​
永远要珍惜自己，只有自己好了，这个世界才会好，永远要以自己为主的世界。 ​​​
如果在你想要的人身上得不到爱，那就从其他地方寻找吧。 ​​​
有些东西不会像永远没有发生，就像破碎了的东西摔碎了粘起来也是有裂痕。 ​​​
我很想找到我...可能，我想用文字再继续探究，继续诉说我多么苦的时候我，突然，找不到方式方法，无法表达了嗯，了一下可能，现在，当下不适合现在需要去吃饭所以我在这个“想找到自己”的背后的逻辑倾听了一下大自然给我的声音，原来现在不适合，所以我的功课又完成了没有较劲。原来的我 ​​​ ...展开
等等，等等，再等等……可能就是我的拖延症，天秤座的犹豫与纠结…在一些事情面前给我带来的厄运也是好运今晚可能要碎碎念我知道在每个孤独的自我的时候像老师说的如果你的身边没有朋友没有可以信任的亲人父母没有信任的伴侣那么你可以把自己交给大地，天空，音乐，喜剧，宇宙……所以，小小的 ​​​ ...展开
可能当自己想要划上一个句号的时候应该是结束的时候。可以心安的面对自己，才是最好的结束。不管任何事情的背后和正面或反面的背后应该都是心疼自己。 ​​​
#2024道个别#新的一年，希望自己还可以不忘七年前的初心。面对自己的一心执着。简单的内心坚持做。 ​​​
遗忘了自己 ​​​
是什么吹散了我的发... 是什么吹进了我的眼...是什么吹没了我的热情...是什么吹散了我的心。或许，有时候就是缘起缘落，缘落缘尽。此时不相近，更待何时来。缘分的尽头。是给自己一份答卷。 ​​​
我有很多个我。我也可以创造我，很多个我。唯独最天真最真挚的我，是关在内心那个属于自己小房子里的“我”。 ​​​
如果生命中有一束光照进来那应该就是梦想吧。希望我的梦想能继续前进。 ​​​
如果问爱的答案是什么？爱的方式是什么？可能爱有千百种答案。而存在自己心中爱的答案是，带着爱出发。时时刻刻都感受到有爱。 ​​​
一遍一遍，犹如火炉烤了一次又一次；心情可能无法形容诉说。。我只知道可能就像放到那个熔炉里面，把我炼了一遍又一遍，直至血肉模糊，毁容，面目全非，不认识自己；然后直到我看到镜中自己也陌生，无措，这才是真正的惊恐吧。世界上最害怕的人是不认识自己。 ​​​
做自己喜欢的事，无问西东；做自己喜欢的事，不利他人；做自己喜欢的事，不管他人。 ​​​
如果有一天，你发现了所有真相又是怎样呢？善念/恶念？慈悲或是自我？  给自己留一点时间，沉默、钝感力。先成长自己，再守护他人。感恩🙏 ​​​
其实谁不是在自己的世界里讨着让自己欢喜。 ​​​
在自己的世界里铸造一个属于自己的小房子，努力给自己的房子砌砖砌瓦，铸造一个铜墙铁壁，风吹不倒雨淋不倒的世界。当你受伤时可以疗伤，谁都进不来。可以丰富自己的精神世界，心灵世界，物质世界。成为自己的在世父母，为自己鼓掌为自己疗伤，为自己喝彩，为自己加油！其实你真的很棒！ ​​​
人生有很多真相需要你去挖掘。 ​​​
专于情却不困于情。有时候，有些阶段，有些事情，有些感情，有段人生就是到了需要锻炼你的，这是老天给你的课题，需要你好好悟，生活中会呈现你显意识里所想的。有个词叫正念，正见，其实当你所有使然全都做到的时候你就是本自具足的，不需要任何人的。所以，努力修行精进学习。活出本心 ​​​ ...展开
希望你永远的可以自洽。自己灵魂智慧在前，空杯状态，不着相。永远的相信自己。自己配得上。 ​​​
生了孩子后，人生就像退了一层皮，眼睛看到的世界就像换了一个世界，一个真实的世界，最初心心意意选择的人，而也会有了一层隔阂，有了一层隔膜，道不说道不明，这或许就像极了婚前看的一段话“婚姻就是一个聋子嫁给一个瞎子，然后两个人要想过的过下去俩人就变成哑巴... ”当时的纳闷或许能解决现在的 ​​​ ...展开
三十之后，成家立业之后，对于原生家庭的感受；看不惯你的人，始终都看不惯你，不管你干的好坏，所以，你自己是没问题的，有问题的是他，不配做一个父亲。所以，朝前看朝向太阳，向阳而生，无畏恐惧。子不教，父之过。子不孝，父之过。一切都是因果。尊敬自己就好，无愧于心。 ​​​
