//@章如铁之察油观色:愿力改变业力，能力相应而来。。修行改变心力
//@皓伦王明川:新的知识又增加了！//@财赶上://@思想品读:如何修建跨海大桥，这个科普好！
//@张瑜Suki宏观与扯淡:回顾历史（虽然我并不是历史专家），但多少还是能总结出一个朴素道理：  内外动荡时，国家往往趋同三点——会产生强势总统或内阁；会有干预资源范围更大的强财政和强产业政策；更具备服从性、配合性与工具性的金融。  现在观之全球，皆往此路。  这些在自由主义时代广受批评的政 ...展开
//@来去之间://@伊洛牧:医保局做得对的地方大力支持，某些不合时宜的政策细节也会不断修正。只会唱赞歌的星宿派大棋党，搁到啥时候都让人不齿。
//@皓伦王明川:余华：为自己而活，是人一生最重要的觉醒。
//@来去之间://@金山:干货太多，主持人厉害，楼教主也算知无不答了
//@梁斌penny:我就早就给我儿子说，你只能搞服务业。。//@复旦张_军平:回复@北京王立新世说新语 :定制化的服务业，自媒体也是服务业
//@LoneSchicksal:Repost
//@梁斌penny:能自我批评，自我反思的，一般都会快速进步，反之认为自己永远是对的，则很难进步。。
//@皓伦王明川:需要解析的朋友们收好了！//@卡赞://@思想品读:DeepSeek使用技巧全解析。果断收藏！
//@皓伦王明川://@宋英杰:更不想喝了//@师永刚://@东东枪:可是，你知道一杯酒下肚，我的心情都发生了哪些可喜的变化么？
//@皓伦王明川:试试//@京城张宝:白醋的神奇妙用↓↓，感觉威力太大了！
//@皓伦王明川:老美说的句句扎心！
//@梁斌penny:我就说中考分流有利于女生不利男生，还被喷呢？更要命的是女生读了本科就要求另一半学历不低于自己，这就麻烦了。//@万能的大熊:高考这种模式对女性有利，还有一种可能是男性更愿意尽早就业。
//@皓伦王明川:哈佛的6堂独立思考课！
今年脸皮要厚起来了
//@梁斌penny:女性对结婚期待太高，这种修改是对社会有利，帮助女同志放弃幻想，提高结婚率，生育率，支持。//@亚东:之前的婚姻法本质上是认为男女不平等，对女性存在变相的支付转移。新婚姻法贯彻了男女平等的意愿，小仙女们求锤得锤了。
//@ColinShen-CFA:大摩策略会又来了 查看图片 //@ColinShen-CFA:大摩策略会又来了 查看图片 //@申嘉懿CFA:大摩周更又来了 查看图片 //@申嘉懿CFA:2025大摩策略会又来了 查看图片 //@申嘉懿CFA:主页的微博还可以看到 查看图片 // ...展开
//@来去之间://@张俊林say:开源的胜利
//@trader2011:这篇文章可以跟刘鹤副总理写的《把实施扩大内需战略同深化供给侧结构性改革有机结合起来》放在一起读//@trader2011:这篇文章写的非常好，好的研究经得起时间检验。如果从经济增长理论的角度去分析，消费对经济增长的贡献度始终是零，人为的、刻意的提高消费在经济中占比，反而会降低经济 ...展开
//@陈果-投资策略:
//@LoneSchicksal:Think Like a Farmer…
//@来去之间://@寒江独钓僧:转发一次，大家可以复习。#健闻登顶计划#
当我磕药的时候，我好像放下了好多事情，想到了疲惫的自己，拉开了和他人的距离。 ​​​
//@来去之间:→_→//@默虹学习小站:南美人vs东亚人，说不到一块儿去啊
//@寒江独钓僧:这个我早就科普过了。抑郁症之类的心理疾病治疗必须是药物和行为疗法相结合。可惜现在过度注重药物治疗，而缺乏合格的心理学医生。奈何！奈何！//@roast_duck:有看过一篇文章揭露抗抑郁症药物研发和售卖问题的文章，“靠吃药永远都治不好抑郁症”，感觉抗抑郁症药物和
//@张瑜Suki宏观与扯淡:哦！！！//@奥特快啊://@硅谷王川:比如睡眠，就四个要素：  1. 工作生活的压力不要太大。赌博，加金融杠杆都是自讨苦吃增加压力的行为。平时一方面要慢慢提升自己对各种精神压力的耐受力，一方面拒绝任何外人把他的问题转嫁为对你的时间压力。  2. 在不晒伤的前提下，白天多接触 ...展开
//@LoneSchicksal:Repost~
//@来去之间:
叹息
no two ​​​
//@谢丹阳:改变一切的10/30/60法则。这个公式将改变你对商业的思考方式：将10%的时间用于过去，30%用于现在，60%用于未来。这个简单的比例在霍尼韦尔创造了数十亿美元的价值。问题在于：大多数领导者将60%时间花在过去，30%花在现在，只有10%花在未来。
no same person，no same. ​​​
//@来去之间:30年后回看，“删太多”和“删太少”二选一吧，具体是哪个确实还不知道…//@不是郑小康:先说你的事，微博的原罪是什么//@来去之间:右边你说是不是，别人会说你的原罪是啥你很清楚吧//@梁斌penny://@来去之间:再过30年，等互联网法律法规健全了，这批互联网创业者，在3 ...展开
//@管清友:知行合一，同频共振。
//@张瑜Suki宏观与扯淡:宽松从来都是财富大洗牌，因为大家距离财富的距离和驾驭财富的能力都不相同。每一次大的宏观调控，都是巨大的财富再分配。
//@Degg_GlobalMacroFin:repost
//@张瑜Suki宏观与扯淡:反过来亦然，无论多有派头的人，我与你无利益瓜葛，我也不用鸟你的。有时候，我的心态会在“懒得鸟你”和“广结善缘”中飘忽，取决于那天是不是晴天。
怎样doing呢 ​​​
//@刘春:回复@黎明前的龙舌兰酒:我们农家子弟来到大城市，要没点儿自信还真无法立足，只能给你们踩在脚底下。//@黎明前的龙舌兰酒:春台，出身卑微不是你的错，但是整天充满自信就是你不对了...
//@LoneSchicksal:Repost
//@微彰琦谈:每一条都读过很多遍，但每一次读仍然感慨:真正有价值的规律，总是这么简单且经典，经得起时间的考验。
//@严锋:问题就在这里，有人未必是真的反对你的观点，只是想给你扣帽子，搞死你。//@西北偏北靠南:反对没任何问题，别扣帽子上纲上线就行。
//@陈果-投资策略:非常值得看//@邓庆旭:再次见到魏总@魏建军，坐在一起深入探讨汽车行业发展趋势，为国家、为行业、为消费者，谋发展、谋方向、谋福祉。#做中国汽车的天命人#
//@LoneSchicksal:两位诺奖得主的新书…
//@严锋:把重点放在解决问题，而不是人。//@读书无用开卷有益:严老师分析的好，无论是他傻还是我傻，根源都来自于双方都认为自己是对的，争论的是面子和情绪。这种挺身而出是需要智慧的，有时候没有对错，只是想要找到更优解，所以要聚焦解决问题，要彼此留面子。抛开了面子和情绪，如果能够适时 ...展开
//@申嘉懿CFA:今天论坛干货太多了，真的每一个圆桌论坛的内容都值得听一听//@申嘉懿CFA:
