中国银行，中国工商银行，中国光大银行，私人银行的贷款骗子。 ​​​
深圳市莲花山分公司中国移动，不退费，到时间31日整宽带网络用笔记本电脑关闭PC电脑客户终端系统。 ​​​
【律之法务】关于您的欠款逾期问题，如愿意协商，立即停催。减免利息，延期3年或无息分5年，到期还本金。机会仅此一次，需要回复 1，拒收请回复R，深圳市龙华新区富龙小额贷款有限公司法人代表李鸿铭，一家催收公司，一家网贷一共赔钱600万元钱，不赔钱，在本月底31日全部1秒钟关闭所有操作系统。 ​​​
中国移动通信集团深圳市莲花山分公司，叫你退费，退流量包，1秒钟用气笔记本电脑操作系统关闭所有服务器操作系统，包括宽带网络密码服务器操作系统。 ​​​
中国移动通信集团深圳市莲花山分公司乱扣流量包，月租费。 ​​​
【律之法务】关于您的欠款逾期问题，如愿意协商，立即停催。减免利息，延期3年或无息分5年，到期还本金。机会仅此一次，需要回复 1，拒收请回复R，深圳市龙华新区富龙小额贷款有限公司法人代表李鸿铭发信诈骗，2家平台用笔记本电脑.，全部用电脑网络搞掉操作系统. ​​​
深圳市莲花山分公司 ，乱扣流量包，月租费，固定宽带费，相当金融网贷平台的黑中介。 ​​​
深圳市莲花山分公司乱扣流量包，月租费，有用，到这个月底你的服务器照样查得到。 ​​​
中国移动通信集团有限公司深圳市莲花山分公司的乱扣流量包有用吗？骗子。 ​​​
#微博头像挂件# 七夕节的桃花运要旺旺旺！我正在使用“命带桃花”会员专属头像挂件，你也快带上吧！#给我一朵七夕节桃花#  ​​​
中国移动通信集团有限公司深圳市分公司，诈骗一点好处没有，只为自己公司名誉受损。 ​​​
中国移动通信集团有限公司深圳市分公司，中国人大常委会，国务院，最高人民法院，司法部，检察院，公安部，对深圳市分公司立即执行检查，监查，贪污。 ​​​
律师超话我来咯~新人报道，首发帖在线求互评ing，快来与我互动吧~ 很高兴认识大家哟  ​​​
我正在使用“我是中国Fans”#微博个性皮肤# ，快来跟我一起换装中国红，为祖国庆生！ ​​​
#微博头像挂件# 我正在使用“国旗”头像挂件。即刻换装中国红，为祖国庆生！  ​​​
我正在使用#我是中国Fans##微博卡片背景#。即刻换装中国红，为祖国庆生！ ​​​
中国银行，中国工商银行，中国光大银行，三家私银行，在头条新闻抖音乱批示，没有必要留在抖音上了，头条新闻抖音里面全部踢出去了。 ​​​
#微博纪念背景墙# 我正在使用#小会长# 粉丝认证号专属卡片背景，粉籍认证，你值得拥有！快来试试吧！ ​​​
#粉丝认证号#我刚刚领取了#小会长##粉丝认证号#No.2411422，马上领取粉丝认证号，官方盖章你值得拥有！ ​​​
中国银行，中国工商银行，中国光大银行，富宝货，度小满消费金融，都是货款骗子。 ​​​
中国银行，中国工商银行，中国光大银行，三家私人银行请外包催收公司，进行委外催收，公安部，国务院，全部清理干净。 ​​​
中国移动通信集团有限公司深圳市分公司放在抖音里面，中国监督管理委员会，立即停止在抖音中国移动通信集团有限公司里面封面广告扎堆。 ​​​
中国移动通信集团有限公司深圳市分公司老子杀鸡给猴看。 ​​​
中国移动通信集团有限公司深圳市分公司日你妈道的半夜扣流量费 ​​​
中国移动通信集团有限公司深圳市分公司我不事好欺负的，有胆量把你本事拿出来让我看一看，看你有什么手段，可以切断服务器网络平台。 ​​​
中国移动通信集团有限公司深圳市分公司客服你妈逼，你怎么不去死，乱改套餐日期。 ​​​
中国移动通信集团有限公司深圳市分公司月租19元钱，没有120元钱流量包，月租日6日，乱改套餐日期，国务院，对中国移动公司深圳市分公司中国移动营业厅办理业务深圳市分公司客服进行整改。 ​​​
中国移动通信集团公司深圳市分公司乱改月租日期，严重侵范权益保护。 ​​​
中国移动通信集团有限公司里面还有贪官污吏，中国人民政府应该加强反腐倡廉工作，国务院加强联动工作机智。 ​​​
中国移动通信集团有限公司深圳市分公司法人代表拉入中国人民银行征信中心报告中心黑名单。 ​​​
中国四大运营商，中国移动，中国联通，中国电信，中国广电，如果敢放乱来，每一家都别想开。 ​​​
中国移动通信集团有限公司，不退款，在笔记本电脑，全部裁剪掉桌面系统。 供应链商城的微博视频 ​​​
中国移动通信集团公司，不退款，关闭所有服务器操作系统。 供应链商城的微博视频 ​​​
中国移动公司，小心点。 ​​​
中国移动公司臭你妈逼，天天扣你妈逼，把你妈扣掉 ​​​
中国银行，中国工商银行，中国光大银行，吃相难看，就是跳梁小丑。 ​​​
中国移动通信集团公司就是秋后蚂蚱，乱扣流量费，是秋后算账的。 ​​​
中国移动通信集团公司还在乱扣流量费，如果不改正，坚决用笔记本电脑关闭所有服务器系统的，我不怕怎么样，让你损失几亿人民币。 ​​​
中国移动公司，你们所用程序，C或者C+语言程序，还有华为鸿蒙系统程序，还有PC语言程序，Liux运维程序.python盖帽程序，还有微软应用程序，谷歌应用程序，还有名的亚马孙应用程序。 ​​​
中国移动公司套路博弈，我们套路比你还要深，玩套路，玩花招，玩忽悠 ，这一套对我来说都要退钱，我不吃这一套，玩在就是退钱，不退钱，玩得电脑服务器就得玩玩。 ​​​
中国移动公司玩忽悠的做法，也就数字游戏，我比你们还精通，玩数字游戏吃人民币，送钱吗？你退了钱差不多，否则事情很你没玩，跟打工商银行，服务器一样要有很大损失几亿人民币，不性有胆量试一试。 ​​​
供应链商城的微博直播
#微博挂件头像# 绒绒的兔耳朵，萌萌的柔软，专业卖萌一百年！我正在使用“兔耳朵” 会员专属头像挂件，你也来试试吧！ 头像挂件：兔耳朵 ​​​
#微博头像挂件#天使小亚就在你身边，一起成为最璀璨的星辰。  ​​​
我正在使用“围巾兔”聊天气泡，你也快来戴上试试吧~  ​​​
#微博头像挂件# 点不掉就再点一下！我正在使用“点一下”微博头像挂件，你也来试试吧！  ​​​
中国移动公司你妈逼一共充270元钱，给老子退了，不退今天马上用笔记本电脑笑闭所有服务器。 ​​​
中国移动公司还有关掉后台服务器，老子不知道吗？我手机没有网络，你算那根葱。 ​​​
中国移动公司充了70元话费，给老子，是想死吗？ ​​​
中国移动公司乱扣流量费，没有好下场，结果死路一条。 ​​​
中国移动公司，臭你妈逼，乱扣流量费，老子明天早上用气笔记本电脑关闭所有服务器系统。 ​​​
中国移动公司每天乱扣流量费，泄露个人信息隐私，日你祖宗十八代不做好事，臭你妈逼的。 ​​​
中国移动公司深圳市分公司，乱扣流量费，话费，那里叫移动公司，叫中国移送公司，送钱公司。 ​​​
中国银行，除了诈骗，还有什么本事，你妈逼，征信报告不消除，老子随时把网络操作系统服务器关闭。 ​​​
中国银行，你妈逼的骗子，叫催天下诈骗。 ​​​
中国银行乱发信息 罚款10个亿人民币 ​​​
