今天我又干了一件蠢事，上班半个月，国庆准备请四天假出去玩，领导给批了两天，剩下两天看到时候总部hr反应，然后我脑子一抽透露过年还想请一个礼拜假，成功得到他一个字“嗯”所以，明明在岗期间我也在好好工作，请假也是请的一分钱也没有的事假，甚至承诺出去玩的时候也会带上电脑，晚上到酒店办公 ​​​ ...展开
楼下桥上的烧烤摊已经出摊好几个月，每晚9点准时报道，从夏天到秋天。今晚没吃晚饭，老张头拿着酒，和我一起慢悠悠出门，果然秋天来了，风吹过，打了个寒颤还挺冷。选好菜屁股还没坐热，城管就来了，我以为会像小时候看到的那样，上演凶横城管和弱势摊贩的戏码，没想到大家都与时俱进，城管只是拍 ​​​ ...展开
石榴是这个世界上最好吃的水果！ ​​​
换了个公司，简直重获新生。 ​​​
阴天，是云的影子。 ​​​
上了十几天班受不了终于提了离职，离职后马上开始发烧，都第三天了一直反反复复，好像每次高度压力后身体都会产生这样的反应，不知道是什么原理。 ​​​
上网看到的关于蝉的描述，没想到以前就说过类似的话，自己忘记却被朋友一直记得。 查看图片
图1:我捏的娃图2:别人送的娃图3:仙人掌开花啦图4:凌晨的K11楼顶停车场，就剩我一个人。 ​​​
上海最不缺的就是孤独的人（这里的孤独不是贬义。） ​​​
这必须得说啊，老张真是和我完全相反的物种，我低能量，干点啥都嫌累，自从上班后再也不想做任何家务，他每天除了通勤很远出差回来还得做饭洗碗收拾屋子。这高能量，杠杠的，这个家没有他可咋整。 ​​​
如愿上了一个礼拜的班，已经想死。 ​​​
小猫你也想工作吗 ​​​
上海落日高架桥  ​​​
父母有时候一句话，可以摧毁一个小孩，哪怕这个小孩已经年近四十。如果我有幸能成为父母，一定不要讲那些让小孩痛心疾首的语言，可以生气可以愤怒不可以恶语相向。就像多年前看的『摩登家庭』里，Gloria 对Jay说的台词。  ​​​
楼下可爱小猫 ​​​
哈哈哈哈哈哈这不就是我？哪个天才发的？#蜡笔小新# ​​​
老张的侄子又来我们家玩了，一大早他妈把他送来，为了配合小孩子爱酸酸甜甜的口味，中午做了番茄牛肉沫蒸豆腐，凉拌菠菜粉丝，梭子蟹炒年糕，煮小土豆。在家实在闹腾，吵着要去水上乐园玩大喇叭，去了害怕大喇叭太刺激不敢玩，只能玩最平缓的漂流，晚上想吃鳗鱼饭，结果只爱吃鳗鱼饭的米饭，不爱吃鳗 ​​​ ...展开
究竟为什么，只要智齿发炎，半边脸都会跟着痛，从下颚，耳膜，眼睛，眉骨，到最后偏头痛。 ​​​
打开盒马app，看到鲜活梭子蟹，果然秋天已经悄无声息来临。 ​​​
为了看『异形·地球』，老张充了个迪士尼TV的会员，结果点进去才发现里面没有这部片子(ꐦ°᷄д°᷅) ​​​
为什么用回微博？因为发现微博轻享版的简洁界面深得我心，以及比起短视频更爱看文字和图片。 ​​​
我依然每天都在刷boss直聘，可是并没有好的机会，回复寥寥。是不是boss直聘的模式类似于一些恋爱社交app，人与人的沟通效率虽然变得非常便捷快速，但也因为如此，一下子聊的人太多，讯息过载，你总以为还可以再多挑挑，导致社交麻木，岗位和要求变得异常垂直。比如问我工作经验，我说五年潮玩行业 ​​​ ...展开
晚上去吃火锅了，老张说没吃过这个新菜，叫啥“爆炸笋”还挺好吃。他从早上六七点起来工作到晚上十一点，看来可自由选择工作地点的工作哪怕是在家里也不轻松。 ​​​
猥琐人类与可爱小猫 ​​​
看了个展 ​​​
周五躺沙发上刷小红书，刷到桃花芥，太美了，超强执行力的我马上收拾好泳衣驱车两小时到了长兴县，准备住一晚第二天早上去桃花芥玩桨板。 晚上吃了本地排名第一的鱼火锅（我的评价是味道一般所以不放上来了）。和老张头散散步准备去一家足疗店。途中路过县体育中心的篮球场，全是打篮球的年轻小伙， ​​​ ...展开
今天上午去面试可太有意思了，面完后老板让我坐旁边听其他面试者面试，神奇的经历。。。下午去见了好久不见的前同事，共享了一些有趣的见闻，还rua到了她家可爱的猫咪『如图』 ​​​
今日午餐和晚餐。 ​​​
论xp，《怪奇物语》里的hopper警长就是我的理想型。#怪奇物语# ​​​
再也不下午三点打球了🥵人没了，姿势虽然不雅观但是有利于散热（找补下） ​​​
每次路过盒马门口的榴莲区，都是一大片乌泱泱的人在疯抢。。。。。。ꉂ૮ o̴̶̷᷄ ·̫ᕳᕲა 水果盲盒名不虚传，谁能逃得掉赌徒的命运和陷阱！ ​​​
本来约好7点去打球，结果开车走了一半路程下雨了，球场打电话说台风🌀来了，室外球场取消，只好扫兴掉头回家。没想到在厨房洗手时抬眼正好撞见台风前的火烧云，震撼惊喜  ⛻̴⃠ܸ︣⸝⸝̼⸝֪⛻̴⃠ܸ︣ ​​​
最近天天面试被问到什么时候计划生小孩（我不知道啊真的不知道，我还不能说我不知道૮₍ɵ̷﹏ɵ̷̥̥᷅₎ა ​​​
nyotaの散步时间 ​​​
怪奇物语太好看了我怎么现在才看！ ​​​
怎么能忘记分享这几天到的tomika小车车，最喜欢图一的饼饼💛 #tomika##模型小车# ​​​
