#金蛇添福迎新年# 添福卡惊喜开奖！巳巳如意，蛇年福星当属我~[锦鲤附体][锦鲤附体][锦鲤附体]成功开出@微博开新年 送出的1.58元福运红包，新年一定“蛇”么都好~！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪发财卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽中了现金0.60元！收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪平安卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪好运卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪发财卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪团圆卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪暴富卡，收集新年心愿，“极氪”就实现！ ​​​
我在#微博寻年记#活动中抽中了由@SDE上海钻石交易所 提供的现金0.06元，#天然钻石以珍稀致真心#，快来一起集卡参与活动吧！ ​​​
我在#微博寻年记#活动中获得@SDE上海钻石交易所 发出的【银蛇纳福】卡，快来一起试试吧！天然钻石，以珍稀致真心～ ​​​
我在#微博寻年记#活动中获得@SDE上海钻石交易所 发出的【瑞蛇呈祥】卡，快来一起试试吧！天然钻石，以珍稀致真心～ ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的好运FUL卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的事业FUL卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的爱情FUL卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
有点实力在身上！#金蛇添福迎新年# 边抽卡边解锁0.08元惊喜红包，继续做任务抽添福卡，新年红包滚滚来！话不多说，一起来~  ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添安康#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
有点实力在身上！#金蛇添福迎新年# 边抽卡边解锁0.08元惊喜红包，继续做任务抽添福卡，新年红包滚滚来！话不多说，一起来~  ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添福气#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
有点实力在身上！#金蛇添福迎新年# 边抽卡边解锁0.60元惊喜红包，继续做任务抽添福卡，新年红包滚滚来！话不多说，一起来~  ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的事业FUL卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的家庭FUL卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的健康FUL卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的事业FUL等2张卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的好运FUL卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
#快来接杨紫的wonderful#我领取了@奇瑞汽车 送我的爱情FUL卡，愿人生之路满是坦途，快来收集新年好运吧～ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪福到卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪平安等3张卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪平安卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪福到卡，收集新年心愿，“极氪”就实现！ ​​​
我在由@极氪ZEEKR 发起的#新年新愿极氪实现#限定集福中，抽到了极氪暴富卡，收集新年心愿，“极氪”就实现！ ​​​
我在#微博寻年记#活动中获得@SDE上海钻石交易所 发出的【金蛇贺岁】卡，快来一起试试吧！天然钻石，以珍稀致真心～ ​​​
我在#微博寻年记#活动中获得@SDE上海钻石交易所 发出的【蛇舞新春】卡，快来一起试试吧！天然钻石，以珍稀致真心～ ​​​
我在#微博寻年记#活动中获得@SDE上海钻石交易所 发出的【万蛇迎春】卡，快来一起试试吧！天然钻石，以珍稀致真心～ ​​​
我在#微博寻年记#活动中获得@SDE上海钻石交易所 发出的【金蛇贺岁】卡，快来一起试试吧！天然钻石，以珍稀致真心～ ​​​
我在#微博寻年记#活动中获得@SDE上海钻石交易所 发出的【灵蛇献瑞】卡，快来一起试试吧！天然钻石，以珍稀致真心～ ​​​
我在#微博寻年记#活动中获得@SDE上海钻石交易所 发出的【瑞蛇呈祥】卡，快来一起试试吧！天然钻石，以珍稀致真心～ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添福气#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
有点实力在身上！#金蛇添福迎新年# 边抽卡边解锁0.78元惊喜红包，继续做任务抽添福卡，新年红包滚滚来！话不多说，一起来~  ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添安康#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添安康#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添财运#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
有点实力在身上！#金蛇添福迎新年# 边抽卡边解锁0.15元惊喜红包，继续做任务抽添福卡，新年红包滚滚来！话不多说，一起来~  ​​​
