发了些心愿，很长时间以来思考的。千里之行始于足下～ ​​​
闭上眼，历历在目 ​​​
世界本为视万物为刍狗的天地，不以个体的爱恨情仇与生命停止运转。你我不过沧海一粟，却把自我认知的世界等同茫茫宇宙。当你爬行在无尽黑暗的万丈悬崖边上，以为人生只有眼前的羊肠小道，抑郁困苦不得志，是多么的煎熬人生路啊。真的好想抱抱你。换个角度看，真实的世界就在那里，就在那里。它不会 ​​​ ...展开
那天，很想挑选一个特殊的时刻，好好款待宴请那些低迷日子里给过我力量、陪伴和温暖抱持的人。青蛙、哆啦、薇薇、李奥、大头、翠琨、旭… ​​​
随他去吧，随他去吧，随他去吧… ​​​
一切都应该是对的。 ​​​
他们说，丧失是痛苦的，但收获是令人惊喜的。但愿吧。 ​​​
想去看世界，更加宽广遥远的世界。也不是自己不想努力不去努力，不知道有一天，愿望能够实现？ ​​​
好好睡了个午觉，醒来，没有什么可以难倒自己的了。 ​​​
往事并不如烟 ​​​
这个话题太容易勾起往事片段和难过 ​​​
一切都是因缘和合吧。 ​​​
相信自己，心里还是知道爱的模样，知道如何爱与被爱的。 ​​​
看到自己一年多前发的消息，我都觉得自己好蠢。一点都不像自己。特么蠢。 ​​​
喜欢这段话。一旦处理了重大意义的丧失，你会步入另一番世界。你不再心生恐惧…你学会了全然的爱，自在的给予…你会与更健康的人在一起，拥有更快乐的感情生活… ​​​
时间不是万能的药。否则不会因为某些时刻某些场景就可以揭开伤口，让人隐隐作痛。只有疗愈伤口，由内至外。 ​​​
情绪稳定…简直是个pua人的谎言。 ​​​
给别人一种善意，相信正向的力量，自己也会从中获得力量与感激。 ​​​
有些人有些事，说了再见，就是再见。这辈子都不会再见。没必要。痛是必然的 正常的。放下，允许一切发生。 ​​​
好好活着，留下来，也是莫大的勇气。 ​​​
该充电了 ​​​
保持和提升觉察力，看见了情绪背后的情绪，总是好的。那是接纳的开始。 ​​​
我感到很孤独和空洞。这些情绪背后，是被过往吞噬掏空了的状态。表露这些并不打算安慰自己，而是让自己看见它们，知道它们就在那儿，在我身体的某部分里… ​​​
不惧过往，不畏将来。 ​​​
W之前和我心心念念的黄蚬子，味道口感果然赞 ​​​
数着日子离开。 ​​​
愿将来胜过往。 ​​​
你永远不会知道，那个曾经要与你长厢厮守白头到老的人，已经生活到了另外一个平行世界，那边发生的故事，是你永生不会再触碰和知晓的。 ​​​
黑夜里，历历在目…… ​​​
有你真好～ ​​​
“不依靠答案活着不但是可能的，而且是必需的” ​​​
“一旦在重大丧失上通关，你将会绝处逢生，那时，你不再感到恐惧，所以你会做出更好的选择。这将帮助你和健康的人建立更好的关系。而处理哀伤，就是使你的人生变得丰盈和能够自由去爱的秘密。” ​​​
我好像有点厌蠢 ​​​
失眠真可怕 ​​​
曾经你好奇过的一些疑问，如今或许你已经有了答案。你曾经好奇过别人的世界和生活，那些人是如何经历各自的人生际遇，因缘和合，你也好奇那些人是怎样走过大风大浪…此时此刻的你，似乎有了更多的回答。 ​​​
疗愈是一种获得自我关怀能力的过程，它不是一种知识、一个技能、一套原理，而是一种能力、实力、功夫。它不能由治疗师或老师给予，也不能由医生代替操作，它需要逐渐历练、慢慢修行，通过自我关怀的过程，觉察到、保持住、反映出来。 ​​​
“创伤造成的内心痛苦需要解决，但是这种解决指的不仅是那些让人体会到的某些痛苦情绪与情感的具体内容，而是一种面临情绪和情感扰动时能够保持内心的澄明和稳定的能力。也就是说，痛苦不是内容好坏、情绪高低、情感悲喜等所导致的，而是由于内心的情绪失控而带来的自我完整性不全、自主性减弱引起的 ​​​ ...展开
还算充实的一天～运动～美食～养肉肉～闲聊～上课～完成作业～睡懒觉～啊～太舒服了～ ​​​
不得不承认，女性面对情感婚姻中的背叛与分离，在现实里接受的挑战和自我重建难度要大很多。在我所知的单身妈妈群体里，如果原生家庭或者外部资源充裕，这还好说。但若父母兄弟姐妹帮衬不上的，她不仅要面临着生计、事业、子女教育乃至父母的赡养问题，还要面临着自己的养老，甚至前夫及其家庭的各 ​​​ ...展开
那份无情让我感到冰冷。 ​​​
有一个懂你关心你和你一起骂狗娘养的朋友真的会让人泪崩…ta说这一切都不是你的错。错的是那个人知错不敢认错把责任推到了你身上。总之，是你的错才会引发他的错…人性啊… ​​​
一个人真正的力量，不在于摧毁对手，而在于能否在风暴中守住内心的光！ ​​​
内心深处，渴望的不过是一份岁月安好的小日子。 ​​​
森林和大地，永远最治愈人…16km，看见自己与自己的对话，有愤怒，有委屈，有不甘，又心疼，有遗憾…心结或许在一点点解开。人终究学会与自己相处。也开始明白，面对一个没有感情的人，你只能转身离开。即使你还念着些许多年旧情，不愿意把关系再弄更加糟糕。但是，这把善意会转变成一把利刀，最 ​​​ ...展开
好粘人的三花^_^，把人的jiojio蹭得软绵绵的～好可爱～祝你生产顺利噢～那朵大丽花，鲜艳得如此不真实～又是那么的恣意无比的存在 ​​​
很开心。轻负重，16.2km，就当拉练了。全程下来，几乎不带停歇。神兽当前，一路冲锋小跑，没有怨言，慢N拍的我，依然为他感到骄傲和开心。左膝盖比从前稳定很多。下次还可表现更好～加油啦 ​​​
欢喜～ ​​​
死亡不是终点，遗忘才是… ​​​
深夜，不愉快的记忆和感受开始袭来。所有那些发生的事情未必是坏的，与此同时，走出生命的低谷仿佛遥遥无期。 ​​​
就当在这里的一切，都是自然流露，不用理会谁谁谁。 ​​​
一切，是不是最好的安排呢？ ​​​
