明天还得上个班碎碎念超话  ​​​
上个破班真是内耗极了！晚上睡不着，早上起不来，天天重复！ ​​​
上着上着班，快乐消失了，那挣钱的意义是啥了？ ​​​
2025.9.25 日记台风“桦加沙”过后，气温升高又下雨，下车间跟线闷出一头汗。工作上今天诸事不顺，开裂、针眼、沙孔……。主要还是太内耗了！！！下不下班都要回复消息，真的太内耗了！ ​​​
逛逛孝感的菜场。买了藕、莲子、西瓜，吃了包子喝了豆浆。  ​​​
今晚很不情愿地在家里加班，边吐槽生活、工作边做，他对我说：你好辛苦，感觉你有好多事情想。有点戳到我 ​​​
//@十月跳跳糖---RZ:说的太对了，不要试图去改变一个人，自己不快乐对方也痛苦
最近的工作状态一点都不好。#随手拍# ​​​
挺有道理的
今天下雨了🌧️  ​​​
//@凌太来了://@墅姐聊跨境:有技能、有储蓄，就会有底气。//@刘先超L:家政真的是朝阳产业，我妈搞相关方面的中介，现在上海的住家保姆供不应求，一个月起步2w 。 而且因为是住家保姆。所以没有开销，工资基本就是纯利润。另一方面，这个产业对年龄无要求，越老越吃香。// ...展开
难受啊 ​​​
#帆布鞋为啥不流行了#因为穿着久了脚痛 ​​​
前7个月都不足够有趣，以至于我也不知道发生过啥 ​​​
年轻女孩到底要不要为自己买房？ ​​​
//@丽丽在香港:以前有个同事赚了很多钱，疯狂买包买奢侈品，我总是苦口婆心地劝她不要买这么多奢侈品，攒钱买房子。一腔自以为是的对她好。后来才知道我的这种劝对她是压力。现在我真的是很自控，忍不住的时候点到为止，忍得住的时候，尽量不要说话。佛都只渡有缘人。//@加州荷风:确实
太喜欢又青的家了🤗 ​​​
//@老曲-LQ:不用别人的看法限制自己//@Sistersinlaw:don’t be confined to other people’s perception
想买笔记本呀！有什么推荐的嘛 ​​​
//@Mandy在西岸:这个动作真的有效，练完之后走路的确能感觉到两脚的足弓在发力，小腿肚好像也没那么紧绷了。确实，节食和运动没法瘦小腿。按摩和拉伸也效果不明显。只有勤练足弓和走路时候用臀部发力，小腿才会慢慢变细。
//@Mandy在西岸:这个动作真的有效，练完之后走路的确能感觉到两脚的足弓在发力，小腿肚好像也没那么紧绷了。确实，节食和运动没法瘦小腿。按摩和拉伸也效果不明显。只有勤练足弓和走路时候用臀部发力，小腿才会慢慢变细。
买什么笔记本好呀！？有推荐的嘛 ​​​
玩手机玩到手指疼😣。 ​​​
//@亦舒女学馆:看你的分享，是一种上进的激励。
