//@小桃可心:作为路人之前不知道这两个人恩怨。但看梁婷的博文感觉她夹杂了很多私货，聊天记录晒的说证明人家是感恩，但给我的感觉自己高高在上//@Xun__xuN:同感，全程吹嘘自己多厉害付出多少多不容易，阴阳怪气贬低辛芷蕾，恶意揣测她的想法，把这些东西全部说完后再来一句原谅她了甚至还有条件 ...展开
#辛芷蕾继续努力拍戏有梦想谁都了不起#
科目一所有题型二轮结束🔚明天科二二轮背书复习开始 ​​​
科目一语言学🔚 ​​​
科一科二网课都看完啦 明天冲科目三
科一科二一轮刷题结束纪念 ​​​
8月第一天 ​​​
7月最后一天 ​​​
//@全世界最英俊的人:我本人//@一包海苔:一模一样//@磊磊漂亮:我心态：//@牛肉酱西施:别骂我了//@Lotte-F:嗯 我的心态就这样//@烫金真爱册:完全我：
//@谂盐:+3时代唯一的160+和总分240+，以及令人望尘莫及的GOE和P分纪录特别响，非常近……
//@康康烤面包:对//@芝麻糊了吧:对//@奶思玩家:对//@ssssl-1:对//@spark不夜城:对//@你别说还真是这样:对//@我在找我的那颗行星:对//@-TFBOYS永辉煌i-:对//@脆弱桂姨:对//@许愿树亚:对
//@夹心程序员:海螺给你推荐两本疯批男主，夜半风雨声，男主是真·阴湿男鬼，民国文很带感。还有一本叫坏纸鸢，晋江免费的，超级香，兄弟俩喜欢女主，哥哥是家族继承人，把女主当金丝雀，弟弟对女主蓄谋已久，前期在哥哥面前暗戳戳，在女主那毫不掩饰心意，后面把哥哥干掉后直接上位 ...展开
//@淡蓝色KK0:我感觉她那么小就能演那么好，一方面确实在演技上有天赋，一方面她从小就这么压抑着成长的，角色和她本人有共鸣，所以这种压抑性角色演多了会导致本人心理方面压力越来越大
//@forever相信呢:我小时候班里有个女孩子长得漂亮 条件也不错 她妈妈特宠她总是把她打扮的漂漂亮亮的 她不但没学坏 还从小到大自信开朗阳光 虽然也早恋但是人家选的对象也很优秀 现在很幸福 她还是一个善良的女孩子  有些家长应该注意家庭教育 而不是嘲讽别人
//@无理稻草人:这样教导孩子，又指望孩子某天突然爱美会打扮真的不切实际，到时不会打扮又要怨孩子 嫌弃孩子，会说别人小孩多么会打扮 多么美但在他们认为的该打扮的年纪之前学打扮就会被无休止的说教 蛐蛐各种蛐蛐疯狂蛐蛐真以为每个人天赋异禀啊，指不定是被你们教的自卑了 不敢打扮了? ...展开
"我用#不背单词#搞定了180个单词,每天坚持一点点，单词没在怕的→_→（来自@不背单词App）网页链接 ​​​"
"我用#不背单词#搞定了80个单词,每天坚持一点点，单词没在怕的→_→（来自@不背单词App）网页链接 ​​​"
#你好2025# ​​​
让我们一起学习宪法知识，弘扬宪法精神，建设和谐校园  ​​​
我已在#宪法科普教育活动#活动中获得证书，快来一起参与吧~ ​​​
//@-KSHOULD-:这话是实话
#全国消防宣传月#  ​​​
//@我最不爱生气了:每个人都有值得书写的历史，即使是最普通的人。没有人知道我在成为今天这个普通的我之前走过了多少不为人知的路
//@无尽梦境畅游星之海:第一版太有异国帅哥的感觉了 帅爆了 第二版油的要死//@Winterdeity:老实说觉得第一版达里奥比较帅，意气风发的男子。第二版沧桑很多
太仙了Alaina Castillo/Sam Roman《pocket locket》pocket locket @QQ音乐 ​​​
//@AmyWing:配图是我心目中的季终画面//@塞文的小orange:感觉雷妮拉性格真的贼像她爷，横冲直撞、需要人陪伴又保护欲极强。而戴蒙又是翻版他妈，狂放不羁、征服欲强以及不按常理出牌。我戴蒙怎么不算是一种性转版仙品坦家夫妇贝尔隆阿莱莎呢
#碰个面爱意更浓#
//@霸王茶姬CHAGEE:冠军🏆！再次祝贺「健康大使」郑钦文 网球女单成功摘金！💜胜利，永远属于敢做梦的人。姬姐以茶会友，转本博抽666位茶友喝茶，一起举杯！🍵未来，我们一起，继续前行🎾 #CHAGEETOGETHER# #霸王茶姬# 抽奖详情
//@怀旧的秋枫:应该开除
//@鞠家二小K:这是学术界Me Too地震了
//@一支小暗暗:上网必备心态//@酒酿熊子:我学//@巴斯小板:学一下//@话多专家周树人:上网就应该这态度//@你别说还真是这样:我真服了//@李俪成:我会了//@袁小禽:墓志铭
//@binemou_:我会经常翻我以前发的东西然后顺便嘲笑一下当时的自己
//@94一个54:这不是故意杀人吗，才判七年？？？这时候儿/童/保护协会去哪里了
//@季怀州:距离产生美
//@涟漪L浅漾Q:我感觉我现在要是五点半起床去上课绝对不行了，我现在七点起来都够呛
//@两仪生麻瓜:还贷 查看图片
//@Judy的小橘猫:敢对一个17岁小姑娘指手画脚，不敢质疑富豪儿子
//@颤抖得唇:泪崩了特别是看它一动不动的躺在那检查受了太多罪了……我之前和我对象也领养过一条狗，把它细小治好了，现在很乖（我对象是我高中老师 马上结婚了）跟人品样貌并存的理想型在一起，是我的运气//@拾一小神仙:“前半辈子的事就忘掉吧”
//@拾一小神仙:“前半辈子的事就忘掉吧”
@评论罗伯特 怎么应对同辈压力呢 ​​​
//@三纸情书_CX:冷知识 550也很可能喜提大专//@小胃沈沈:冷知识595不一定上一本
//@小胃沈沈:冷知识595不一定上一本
//@七月书_:喜不喜欢500分大专600分二本的大浙江
//@真知棒狂热爱好者:看到最后一句就想到大小孩的歌词：此刻你原本的样子 便是最为珍贵的存在
#大学生的期末状态# 好绝望好绝望 ​​​
//@毛衣是一种身外织物:你别说 你还真别说
//@晚晚苏苏ssss:其实感觉也是王鹤棣大爆了//@夢在怀里晃:苍兰诀这种算是？
//@一颗金元子:还有   喜欢负面预设、评判他人
KEY (키)/太妍 (태연)《Hate that... (Feat. TAEYEON)》Hate that... (Feat. TAEYEON) @QQ音乐 ​​​
//@2_lvver:一般能拍这种照片的人根本不用赚钱
//@今晚有酸菜鱼:目前为止依旧是我最爱的电影
//@小舟是船:prologue的词真的特别好！“无需将我的人生与他人相比，日复一日以自己的方式来充实自己”
//@Alot3:不行万一砸到我担怎么办//@Cutinte:别开卡车维权了，以后搞点爱心气球维权🎈
好米//@HiiiRin:超美 查看图片
//@你好耶李一一:现在还有巡演以及音源 肯定是赚的不然不会继续回归 只能说乐华真的没运营好 真的舍不得他们解散//@NoiceNoise:也不知道还能回归几次，这个团实惨，早点解散得了，别浪费六个妹妹的青春
//@itsjenxxi_:喜欢得快晕厥了[幹飯人] 而且因为产业相关 所以更加知道拍成这样是多少人共同努力的结果，太牛了
//@somethingsneverchange-:绝了 查看图片
//@揪末鱼块:ditto也是放了玟池跳错的部分，bubble gum的MV开头也放了惠仁没想到的独白，就是这种不经意犯错和天然可爱的片段才是njs的概念本身
//@琳冬薇蔻:安宥真认为个鬼公司的问题直播公开说是韩文化的就是她了
//@哇啾哇啾_追星专用版:郑俊英 你好脏 就连tour过你这件事都令我感到无比恶心 崔钟勋 你又对的起谁
//@白池池池池迪:hybe粉不是觉得16楼很牛逼吗要不来换换呢？不安全的16楼，和普通员工合用的16楼，ador只占半边的16楼，你们爱要就给你们喽
//@洞拐又名07:半层楼的38人小作坊做出这个业绩方时赫你还要闹哪样
//@斯塔露琪亚:前人栽树，后人乘凉的事情有什么好说的呢
//@春日部风间彻z:嗯嗯 如果高级感是装神弄鬼的话
//@Cest-juste-un-chat:现在hybe对自己牵扯的👟教避而不谈，反而一直提闵巫术，所以韩网都让hybe先解释自己的👟教嫌疑
//@BeMyDay1-:韩朱莉，女人中的女人，雌性中的雌性，女人中的支配者，女人中的统治者，女人之主，女人的终结者，王，大师，上神，帝王，魔主，压倒性的女人!
//@cocolennn_:这个衣服数字是不是01 应该是比比的站姐...
//@动感蒸汽波:要被吓晕了，末日妹可咋办呀
//@别看了我也不知道:它是懂造热度的
//@Happy薇达依:嘴里叼着啥？
//@QWERTY0608tt:小心眼到要再发个通告
//@Domismerryfellow:电梯里就两个人啊一个人问好另一个人一点反应也没有，这不是故意的是啥？很难不多想吧
//@_世界上的另一個我__:判得好
//@asdfghjkl111666:忍不住发散一下，想起当时看illit的super real me brand film感觉有点搞笑，居然要在这么fake的行业里强调real。关于虚拟和真实的探讨sm在几年前就早已next level…果然只有领先潮流半步才能平衡好市场性和艺术性，领先太多就难免曲高和寡…
//@泰然自若气冲斗牛:这还是没有发音源的情况下
//@PreciseProphecy:对待组合：发黑通稿 明晃晃油管限流且关闭评论，160e雇佣家族饭做打手。 对待组合成员：面对面打招呼不理   开成员黑帖，快50岁的成年人为难平均年龄17岁的五个女孩
//@coolhuster:真的假的？现实里不给好脸色，无视成员打招呼，网上嘲讽，发通稿引战...还有什么是干不出来的
//@我没有在熬夜:就爱sm这种反趋势并引领行业的劲 不像h什么火抄什么
//@Yee_zcycle:好啦这才是我，没有亲妹的出道十二冠，也没有表弟的年榜第二，上不了科切拉，这才是我，一个平凡的not in音源五分嗯还盆。
//@elltckkshblddtpkk:我们七个盆又又又放尅泡一马
//@毛豆泥fl:反正我看猫绝育挺简单的，伤口也不大，还能给蛋蛋拍照留念
//@熬夜环游地球:高情商：有一些独特的见解 低情商：哪儿找的那么多丑鞋
//@吴俊霆能看看我不:我听到了supernova！！果然是sm大概念
//@SJCSLC:如果所以被剽窃抄袭过的制作人员都一同站出来发声，场面一定会很壮观，到时候业界和大众都会更意识到hybe的丑陋
//@桃子妖啊妖:就真的想一想就很恶心，打造出来的女团老板不仅无视还力捧同公司别的女团，甚至打造出一个仿造品抄袭自己，然后不停的在职场打压自己和女团成员，现在还要夺走自己打造的女团把自己赶出公司，赶走自己女团也可能被雪藏………带入一秒闽熙珍都想🔪了方时赫的程度
//@oououououo:那是因为他接下去要雪藏newjeans  才这么急着推出njs2.0（低配版） 明目张胆也要注水 啥都逮着抄  恨不得在他脑门上刻 想让克隆羊顶替鲸 这几个字了//@Negativeenergy爪巴:我真的觉得方胖子好low 不走新路线 偏要抄鲸…..是有多恨闵熙珍….
//@Rayyyyy之特供二棒版:接着，他解释说&quot;这绝对不是中断NewJeans活动的意思&quot;，&quot;HYBE会特别照顾NewJeans，支持她们成为最好的艺人。&quot;  提到格莱美制作人的说辞真的可以支撑1年6个月假期……不知道是你疯了还是我疯了
//@花声是碗鱼粥_Aries:职场霸凌，女性职场不公，恶意对待未成年，不良行业竞争（指发鲸黑通稿），真是坏事做尽
//@赛君颜:那个工作人员之前从来没有负责过爱豆，顾客大多是模特，njs是她负责的第一个爱豆团体，这么小众的工作人员，礼选秀一结束，比例福特就去接触了，这是明晃晃的居心不良//@不吃辣会die:聘请的还是牛津丝出道时候得工作人员
//@白糖可乐饼养乐多:说不定顺风顺水也是hybe“大通稿”的一环//@aisiyeer:完全就是职场霸凌，很难想象之前一直被营销顺风顺水的吴晓梅居然一直承受这些
//@徐伦徐伦:省流：方时赫对NewJeans职场冷暴力
//@搜狐韩娱:对此，ADOR方面表明立场称：“该书信确实是NewJeans成员父母所写，闵代表也确实通过电子邮件将其传达给了HYBE。”
//@谢谢你保护了我的阿降_:知道hybe第一季度为什么纯利润这么低么，全部都给水团illit的回归注水了，这种全规模的抄袭全方位照搬也是kpop历史第一次
//@徐伦徐伦:全KPOP还能找出这么明目张胆复制的团吗？
//@冬什聆雾:这属于员工的知识产权不是公司的所有权，而且编舞老师跟ador签的合同又不是跟hybe//@冬什聆雾:方时赫一边打压ador一边窃取ador的劳动成果，光编舞不完全统计，已经抄了鲸三首歌＋麦当劳的编舞
//@尔文吾儿是我已停用:就等礼的编舞师出来竖中指了，露头就秒
//@清_简:他又想靠五个小孩赚钱，又看不惯她们几个比自己打造的团更红//@KDHLU:這麼討厭何不放過？偏要為難孩子
//@S_JYING_:难以想象闵被利用完逼走鲸会有什么待遇。不是她一直在保护鲸的话，死男人心眼真的太小了明明女团挣钱争气自己不用操心但是不是自己经手的风头抢过了自己制作的女团看吧我就是有才华的制作人进hybe的下场都榨干净不会拍马屁就利用完逼你走给你团穿小鞋
//@很6的曲奇饼:她怎么那么喜欢cue自己年龄小啊
//@ShawnaTan:是的，回归两周0一位//@怎么拳哇:芙到现在0一位吗
