究竟被伤成什么样才能彻底死心 ​​​
我觉得我的心里在下一场无声的大雨 ​​​
原来，你还是念旧的 ​​​
别回头，如果他爱你就会心疼你 ​​​
今天是我来工作的大概快一个月了吧，这一个月以来，很幸运能够遇见一群超级好的哥和姐，还有我的领导，他们对我的善意极大抚慰了我离家这么远的艰辛。越长大我发现学会离别，是我们终身的课题。在这个过程中，需要自己不断去安慰自己，不断给自己树立一个新的期望值，仿佛这样就可以冲淡离别的痛苦。可 ​​​ ...展开
会忘记的，会好的 ​​​
原来忘记一个人的时候最先忘记的是缺点 ​​​
情深不寿 ​​​
真爱之路从不平坦，爱不可抵万难。 ​​​
我是一座荒岛期待有人能够发现读懂我的忧伤理解我的苍凉然后乘着小船坚定不移地登上扎根于土壤开花结果让绿色遍布我的心上 ​​​
老天，可以对我善良一点吗 ​​​
23岁的我突然很想变得成熟，变得超能，能解决一切问题，能接受一切发生 ​​​
强大过后，鬼皆是人。 ​​​
假如我是一座小岛… ​​​
还有九分钟#长相思第二季# ​​​
今天上午就要答辩了，五点十二分自然醒了，求求老天保佑我答辩顺利通过 ​​​
总是在深夜对自己那些没有得到的东西格外难过 ​​​
紧张到吐了三次#24考研# ​​​
为了不那么煎熬，我决定五点睡，这样就睡醒两点查分，就不用度过白天那么煎熬的几个小时了#24考研# ​​​
