//@星空下心理创始人:怎么能赚这种黑心钱，给这家人带来怎样的折磨和痛苦。
我分享了文章  ​​​
//@丁金坤:这样的天气，应该关闭景区，否则事故难免，责任难免。太滑溜了。
//@晶晶蓝莓:幸福既不属于穷人，也不属于富人，而是属于对生活充满热爱、且知足感恩的人。
找个安静的地方晒太阳。 ​​​
//@刘耘博士://@迟夙生律师://@追剧一生:敢于发声的好专家
//@北村:哎呀心碎💔了
//@星空下心理创始人:这就叫【被宠爱的有恃无恐 不被爱的拼命忠孝】 不管她怎么乱搞，老爸都会原谅她，不会对她下毒手。另一个一直被嫌弃，拼命努力，想向爸爸证明：我很好 有用 我想得到你的爱。中国家庭里做牛马，在床前尽孝的也不是父母宠爱的孩子。
//@harps:加拿大鹅还有点闲云野鹤的气质，去法国的时候看见这种鹅，富泰安详，摇摇摆摆，灰袍下露出白内衬，活像是贵妇人又想起雨果的比方：姐妹二人背上都生着翅膀，一个是天使，一个是鹅。
欲望的黑洞
//@鲸类保护联盟小助手:人类在利用农场动物时，减少和杜绝给它们造成的【非必要】的痛苦-减少它们的应激能提高产品质量，也符合人性的良善。//@喵魚醬Narluga:太难能可贵了//@灰袍卢平:这个视频的内容是我在中文媒体上看过最好的养殖动物福利伦理介绍，既理性看待现实，又明确表达原则。在绝大多数讨论 ...展开
//@也要楚天阔2019:纠结犹豫非常耗费心力，就像电脑后台一直在运行程序，貌似没啥损失，但让你很累，不堪重负。
