工作呢其实和做饭吃饭很像…身体需要摄入人体所需各种营养，所以人需要吃东西，可以是吃饱吃得健康吃的爽，有的工作是可以吃饱，有的工作是可以吃得健康，有的工作就和减脂餐一样，讲究搭配和功效就类似于回报快内容死板的那一类，差了点意思，差了点油脂和佐料在高温下产生的美拉德反应。我啊，想做 ​​​ ...展开
昨天算了一下自己洗澡只需要花费三分钟，粗糙女人每天花几个小时来拖几分钟的洗澡真是让人大跌眼镜 ​​​
温泉蛋是可以治愈❤️‍🩹的良药 ​​​
我的24年最佳！
City wwwwwwwalk in beijing! ​​​
《重生之我在紫禁城遛大弯儿》 ​​​
在无限接近自己的日子里游啊游啊 ​​​
看我麒麟臂和大圆肚 ​​​
不要太可爱的卓文，一来到工位看到铺满了零食，还要给我点小蛋糕（被我强行拦截了），不过还是拦不住她点了好吃的饭饭！哈哈哈哈哈哈哈哈哈哈哈最后一天了，咱可爱的卓文把仪式感拉满！ ​​​
虽然已经发生了的事是不能改变，但不能说存在即合理就是绝对的，不能为所有的事都画上一个合理的圆。有些事就是不合理的。 ​​​
码住！下一部要追的剧！
开锅成功堪比考100分！ ​​​
最近的菜谱头牌是沙茶牛腩饭！！！ps:铭萱拍的我怎么这么嫩啊（日常看自己以为都三十岁了） ​​​
真的好崩溃…每次做zgrb 都会崩溃… ​​​
说说这几天的牛马日子吧QD:从周日开始，凌晨一点下班、凌晨十二点下班、晚上十点下班、在家加班到凌晨五点早上十点就起来继续加、又再加到十点…又因为早班机只能睡三个小时…cjm:一个月前就在催的项目，那个时候就一催就说等着，这周突然活了，一天一个早晨消息要各种表格盖章，同时QD的消息像催命 ​​​ ...展开
分享图片 ​​​
我爱乱炖，原来这才是人生正解！ ​​​
别问我，我的猫会回答你铭萱说：充电器到了，诶，怎么这个充电器可以穿啊 ​​​
"什么时候能结束zgrb,真的不想再碰一点！ ​​​"
在今年的开端贴上了久违的睫毛，请问今年还能认真化妆几次🤔ps：俺的朋友怎么都这么美丽！！ ​​​
在武汉的—呈现非姐时刻 ​​​
过完年这个显怀程度也是没谁了 ​​​
三个男生屁颠屁颠说去买早饭，买好叫我们吃，一看这一盆车厘子，这个早饭有点奢侈…（男生的脑回路尊滴好好笑） ​​​
再这样咳下去，人生的第一块腹肌不是运动给的，是咳嗽给的！ ​​​
这磨人的爱情💔 ​​​
@_xxxxxl_z
2023年做了好多好多顿饭～为什么呢！因为身边有个爱吃的人，并且每顿爆夸！本人被夸的越来越有动力，人生职业离剪辑越来越远离厨子越来越近… ​​​
手机便签能不能出返回键啊！ 码了半天字一不小心全选粘贴全没了！！！（捶胸顿足jpg.） ​​​
你妈知道你这样误工嘛！ ​​​
好了 睡前决定起床后做排骨汤喝！弥补今晚没吃饭的胃！（实则是想发今天翻百度云怀念的照片） ​​​
我的上班状态=梦游眼睛像瞎了一样，检查了三四遍都没看出来有个超大的屏上字幕没改一到下午三四点心就到了六七点（急切回家） ​​​
我就是当代俗女！ ​​​
