#女神节# 任凭时光飞逝，我自无忧无虑 ​​​
中班小朋友的题目让我石化5秒 ​​​
我儿子说 “终于🈶哪吒了，而且是3⃣个” ​​​#哪吒之魔童降世##兔头妈妈# ​​​
早上醒来- “为什么你有两个小梨涡 妈妈一个都没有 好不公平呀”-“妈妈 那你的人生里🈶梨涡吗？”-“没有”-“那你应该换一种人生”啥  ？所以我宝儿说了个啥 ​​​
我单方面宣布与lamer唇膏锁死 ​​​
寻遇之月光如水 ​​​
从大S的境遇中我看到了所有女性的困境 ​​​
分享图片 ​​​
分享图片 ​​​
时隔五年跟爸爸妈妈和我宝儿过年，开心愿今后的每个春节都是今年春节的复制 ​​​
今天敷了个金色的软膜​“妈妈 你这是什么味道的”​“没有味道”​“上次那个为什么是香香的花朵味道”​“那个是玫瑰味 可以补充水分。这个可以让妈妈从32岁变成31岁”​“啊？走开的时间还能转移回去吗？”​ ​​​
好可爱的蜡笔🖍 ​​​
“月亮不属于任何一个人但某一刻 它的光真的照亮过我” ​​​
叶嘉莹《蝶恋花》 ​​​
但愿日后不会看到九价疫苗的负面新闻 ​​​
 ​​​
大鹏一日同风起，扶摇直上九万里。 ​​​
前两天我宝儿在跟小朋友玩儿的时候发生了一件小小的不愉快的事情他有点委屈然后“哇”的一声就哭了。晚上告诉他 以后在外面除非身体受伤，其他情况一律不能哭 要忍着 ，有委屈要学会据理力争，实在想哭的话回到家里再哭。我宝儿答“妈妈 我还没有忍着不哭的功能 你就没有给我安装这个功能” ​​​ ...展开
铭记历史 吾辈自强#牢记九一八# ​​​
#按自愿弹性原则推进渐进式延迟退休改革# ​​​
教育者，养成人格之事业也。  —— 蔡元培 ​ ​ #教师节# ​​​
今日识字🤓 ​​​
拍到一个大头娃娃 ​​​
人生小满胜万全 ​​​
当你厌恶你身边的人你表达厌恶最好的方式不是争吵而是自己努力点 加把劲儿离开他们那样他们就会从你的生活中消失就像死了一样 ​​​
因为我的青春太安静我想看看别人青春里明目张胆的偏爱 ​​​
明天开始 在办公室 我就是没有感情的机器人 ​​​
爱有归期   ​​​
《荀子·荣辱》中记载：“与人善言，暖于布帛；伤人之言，深于矛戟。” ​​​
姐妹们这三款真的很惊艳 #护舒宝液体卫生巾##奈丝公主棉纱卫生巾##淘淘氧棉天山白# ​​​
：妈妈 ，你那个是饮料吗？🙋：不是 是茶：妈妈 你为什么喝茶呀？🙋：喝茶就不困了：妈妈你是不是不想睡觉啊？晚上不睡觉就长不高了 ​​​
人人都在承诺，可人也只会爱上自己的需求 ​​​
每一个平凡的日子都值得纪念 ​​​
人的一生是万里河山；我有光芒，此生不灭。 ​​​
露台烧烤我儿子说 终于可以看到广阔的世界了小孩子的语言系统怎么这么可爱 ​​​
人的情绪是用来影响他人的，而不是左右自己的；公开的言论是用来维护立场和利益的，而不是表达自己的思想和认知的。 ​​​
这辈子都不想再参加任何考试了好心累啊 ​​​
分享图片 ​​​
#日常碎片plog# 2024.3.21🚘 ​​​
好久没有这么开心了   ​​​
分享图片 ​​​
分享图片 ​​​
初五迎财神 财神进家门 ​​​
 ​​​
