听无人之岛就想起李沁和林申…be就是毫克 ​​​
为什么我一听到室友说话我就特别暴躁…… ​​​
啊啊啊啊啊啊啊啊世界观🈶 ​​​
停止自嬤 ​​​
赚点钱好不ww…想十一月份去上海找我表弟玩。 ​​​
尼玛lamer这死贵
原来是lamer有薄荷唇炎反而会严重…… ​​​
手机200克。ww你别再瘦了好不… ​​​
见我一次上下打量一遍说你变漂亮了说了不下三次谢谢姐又没整容下次能不能直接说你真漂亮姐就是大美女行不行 ​​​
谁幸福 ​​​
真的好喜欢丝芙兰的唇釉，可惜我唇炎，不然再买几支。（最近特别爱买腮红和💄 ​​​
得了剥脱性唇炎，新买的两只口红还没拆。等好了还会喜欢吗？ ​​​
给小孩看的书和动画片永远讲爱多万能，爱能拯救一切。我几乎迟钝，长大很久才感受到，爱并不万能，爱解决不了一个人自身的困境。当一个人陷入自身的漩涡，她甚至感受不到爱的存在，又或者是对任何爱都无动于衷。爱对她来说什么都不是，只是风穿过身体。 ​​​
我就这样…振作一点好不……
就这样被110天大的最佳赏味期宝宝舔了一腿的口水…… ​​​
分享图片 ​​​
我真的服了 ​​​
我心智中的某一部分一直蜷缩着没有如期长大。 ​​​
有些商业元素不是很喜欢，但姐的眼神表达把它平衡得很好。能够感受到姐在爱豆之外的另一些人格切面，是更为真实立体的存在。很开心，姐已经是非常成熟的女solo了。
又吃 ​​​
其实除了自己，几乎没有人在乎你是否真的快乐，在乎自由对你有多重要，大家在乎的只是你能不能循规蹈矩做 正确 的事。我现在觉得只要能心态平和地过完一天，不要突然闪回就很好。 ​​​
暑假就要过完了。我好伤心真的。 ​​​
……吓晕 ​​​
有个朋友（过去式）在群里炫耀她男朋友说她不化妆素颜也特好看，她觉得碰到了特别好的人。男的跟她上完床以后她又抱怨男朋友说她不会化妆让她学。笑得死。（其实此男眯眯眼长得像猪头又矮又装杯…刷到她发朋友圈都感觉有人强行往我嗓子眼塞了一坨猪油
我死前临终幻想
为什么南昌没有美迪迈…. ​​​
w你真的不要熬夜了好不好🥺
就这样熬最晚的夜打最贵的胶原… ​​​
笑得打鸣//@麦卡PU10P:曲艺界的春天来了！//@夜来思量千条路清早起来卖培育钻:【西皮流水】平民受害者险成诬告，一看天眼查悲愤难消。潜心整理只待时机到，网友扒出的背景吓人一跳，盼只盼～～巡视组的同志早来到～//@像素克星:叶三把杨同学当司马演空证记呢：我也曾差人去打听，打听得杨氏挥拳判私刑 ...展开
要求女性面对性骚扰时得饶人处且饶人成为一种社会共识其实是很悲哀的。我觉得她是像莉拉一样勇敢不可驯服的天才女友。
在看 我们的父辈，很有创作欲。 ​​​
又get到张贤胜了……很帅。 ​​​
想起why so lonely 
好喜欢
好温柔的评论 ​​​
危情十日真的惊悚中透露着冷幽默…… ​​​
一闪回就在那儿大哭，然后在过去的情景里不断修改和纠正。对着空气自言自语真的鬼气好重…… ​​​
心理咨询真的好贵 ​​​
原来频繁闪回和应激是cptsd…… ​​​
没有经历过性骚扰的人不会懂。当你在某个炎热的夏天乘坐公交地铁，衣衫单薄，身后那种隐隐约约的碰触让你模模糊糊意识到不对劲，你大脑的第一反应是，啊？他干什么？我是不是误会了？你犹犹豫豫，难堪不能言语，转眼错过了取证时间。那年你十八，刚上大学，脸皮薄张不开口，没有取证，选择忘记。我经历 ...展开
最近 ​​​
这次痛经怎么痛了两天…… ​​​
我妈对我没有任何耐心。 ​​​
我真恨人活着不能挣脱的羁绊 ​​​
以后只要钱就行了。放弃一切沟通。不然我真的是想死了。 ​​​
仿佛回到小时候看韩剧的心情。 ​​​
our bodies are earth and our thoughts are clay。原来三十年代的西线无战事就拍得这么超前了。 ​​​
爱宣美其实是我20岁时的一种wanna be。现在已经过了幼稚的年纪，但还是会在不开心的时候一遍遍播放满月和black pearl。Sunmin，直到今天，你仍是我的另一种wanna be。 ​​​
挂了专家号，被医生教训一顿。让我别成天想着折腾自己一口齐整的牙。 ​​​
又哭……明天再陪我聊好吗 ​​​
疯狂把deepseek当心理医生用…… ​​​
我真的不喜欢自己，无法忍受和原谅自己。我总是要从非常强烈的对抗中感受到自己存在。一个价值感非常弱、自我时刻消失的人，这样。 ​​​
我真的需要一个能杀时间的爱好 ​​​
去你爹的研究生
能不能发几张美照假装生活并不贫瘠 ​​​
我也想念她 ​​​
想起好多 ​​​
又被背刺我天呢
一秒钟八百个假动作 ​​​
别再这样干了please
其实精神萎靡得快要死了，还每天装开朗。干点活儿要哄自己大半天然而还是没干……爹妈还时不时催找对象——“等你以后结婚生小孩了”云云……我连自己的人生都经常想撒手不管，又要怎么负担别人的？ 也没办法不装阳光，不然只会人见人嫌。 ​​​
以后天天都要蹬这死自行车 ​​​
李健吾的翻译实在很精巧雅致。决定买纸质版收藏。 ​​​
吃个饭也要忍受烟鬼……能不能滚…… ​​​
看完了敦刻尔克。好帅…… ​​​
我渴望的现代文明遥不可及。 ​​​
支棱失败…明天再支
我必须要为了我和晨晨的🇰🇷之行支棱起来……我不能再这样了……我要奋斗…… ​​​
太荒诞…..
又在听black pearl。很想见到宣美 ​​​
买了金牌牛杂和奶茶 ​​​
男的发这种真的像骚扰…… ​​​
好…… ​​​
又开始讨厌自己恨自己 ​​​
会是下午开的，人是现在疯的。我的反射弧实在太长了，我真的是一天也呆不下去了……好崩溃真的……到底为什么还活着？我根本不明白我自己。 ​​​
好想鲨了窝老板 ​​​
又在…… ​​​
已补…
我态度… ​​​
……就这样…… ​​​
今天真的别熬夜了我乞求…… ​​​
忘记学韩语了…起来补…… ​​​
利特村主线任务终于做完了…还以为会进入回忆剧情结果出来个急冻盖拉……明天再打……别再熬夜了越熬越丑…… ​​​
我就这样一边痛经一边布洛芬一边海盐冰摇…… ​​​
张春的声音有一种童真，好喜欢听她讲话。 ​​​
老公又怎了
我觉得太甜了，室友觉得太辣了… ​​​
日子又累又无聊。为了寒假去🇰🇷旅游省一笔请翻译的钱，学习韩语第一天打卡。 ​​​
蜜雪真的好会选品…… ​​​
我和赖两个人…… ​​​
沉迷左纳乌科技…写了0个字…
好累但想到暑假要去找朋友玩就决定在一天结束之际爬去工位写论文… ​​​
吴依光的青春期不就是我的缩影吗？我真哭得好难受… ​​​
你们哈男…//@惹了个屁:去新说唱应该会夺冠//@看个批:高考不是结束了吗现在喊话//@村刀之刃:盘点那些歌手的封神舞台//@石头断情绝爱版:小哥哥这是咋了//@没品校花:他怎么了//@我雕本不立:土炸了在燃什么？
玩塞尔达玩到这个点，好喜欢接受战斗的教导。核反应堆物理卷子还没写完…明天要交…教授下周要去沙特出差两周…明天早上能成功起床把作业补了吗？ ​​​
和赖老公吃饭…两个馋鬼在那儿光盘…跟赖老公一起好快乐好松弛…许愿经常见面…许愿快点赚钱… ​​​
