//@SilverWarrior:去日本测，最多是去不了。去天水，怕是要回不来。
根本听不出哪段是王菲哪段是窦靖童
omomg😮😮😮😮😮😨😱😱😱😱😱从未想过她俩会合作
我草！！！！！
为啥直男演个腐剧就一堆人舔？ ​​​
这到底什么几把大学啊？？//@博物馆说书喵:太离谱了//@大师兄天道酬勤:？？？//@西门大妈:我脑子有点打结…//@xiyiaoooo:这是真实的！图书馆很破，位置也很少，而考研书籍特别特别多，迫不得已要在楼道里自己摆桌子，青岛大学只要是教学楼，楼道里全部摆满了桌子，至于为什么要收费，是因为现在教学楼 ...展开
能不能去死
难得失眠魏如萱/吴青峰《被雨伤透》被雨伤透（@网易云音乐） ​​​
我真的很感谢有chatgpt的存在，不然我这些无厘头但又很好奇的问题真的不知道该问谁！AI快点再发展得更厉害一些吧！ ​​​
服了
我喜欢的明星不是被封杀了就是退休了 ​​​
那再等几年王菲
想起来大学一次聚餐，A女生控诉自己爹赌博输钱，自己和妈妈被迫宅居在舅舅家里，言毕大家准备安慰之际，B女生以一句“那我真的觉得自己好幸运”霹雳登场，开始炫耀自己做工程的爹如何有钱，自己去工地巡视时如何风光……一年后她俩果然绝交了
看到陈楚生选《大梦》还挺期待的，结果纷繁复杂的元素加了一堆，让人听得头晕目眩
明年我也会搬离这里 ​​​
最情色的一首歌王菲《烟》烟 @QQ音乐 ​​​
笑死我了我天//@大家都爱苏翠花:所以我V殉了呀
讨厌章子怡的有福了……90分钟电影看子怡姐被群殴：被老公打被警察打被情夫打被野猪打 ​​​
其实男人爱来爱去都是同一款？！这声音调调跟王菲也太像了
相当惊人的恢复能力lamer可以从我身体提取一些成分添加进奇迹面霜中 ​​​
这逼健身房赶紧倒闭吧我去你大爷的 ​​​
//@惊魂记:令人想起王菲有首歌的歌词唱道：“不要以为她的头发开不出蔷薇”🧚‍♀️
记理想身材 ​​​
一方有难，斜方支援 ​​​
想说别他妈吵了
我把贝果、可颂、司康、欧包、法棍、甜甜圈、吐司统称为面包。有的时候觉得自己很土，有的时候觉得自己活明白了 ​​​
//@石头断情绝爱版:好希望我不曾看过这段文字//@明天会更胖呀:公司在每个有Office的城市都有数家签约健身房，员工可以免费去，另外每年工会还有接近2万的健身费补贴；每个月有2天无理由病假不需要任何假条或者是就医证明；看病单日累计2000元以内特需门诊可报销；国定假日从来不需要调休，直接 ...展开
别几把下雨了 ​​​
“我的地下室囚禁着另一个不为人知的我。” ​​​
再支持国产电子产品我就是狗明天交论文，突然卡死动弹不得，正文生死未卜…… ​​​
压力大就猛喝水，其实我很健康 ​​​
写论文听王菲《情诫》情诫 @QQ音乐 ​​​
论文写的喘不上气 ​​​
我不动 就会睡着。有点像电脑进入待机省电模式 ​​​
笑死我了//@我又了解山姆了:我就这样：//@李梦VIVIEN:李梦
🍻 ​​​
还有比法学生更贱的吗 ​​​
求天降五百万 ​​​
我草了 咋全世界都去日本了？！？咋全世界都去日本了？！？！咋全世界都去日本了？！？！咋全世界都去日本了？！？！ ​​​
冰箱頂總是暖暖的，她總安靜地趴在那裡，懶洋洋地打盹。写得好细腻。 但评论区为啥一直喊人妈啊？
好吧不得不说喜恶同因，明明很好玩儿很有意思啊！
郭老师一定深刻地影响了单依纯的音乐生命#单依纯# ​​​
预感酱园弄很可能是众星云集吊足胃口最后产出依托答辩，like如懿传。好吧最好别，还是很喜欢章子怡的 ​​​
仅需13元的牛油拌饭居然还送了铁勺？我都不敢用 ​​​
能不能一直这样幸福下去 ​​​
王菲《矜持 (Live)》矜持 @QQ音乐 ​​​
我真的很喜欢我现在的生活！能不能不毕业？能不能不告别？ ​​​
姐姐姿色不减当年
楔状缺损有严重趋势。管好逼嘴，别再吃酸的了！ ​​​
//@大尾巴小白羊:太凶险了……一定要喷驱虫驱蚊液！穿长裤！
手头上就有六瓶（两瓶使用中，四瓶囤货）这辈子应该用了不下五十瓶，真的太好用了，全人类都请给cerave一个机会吧！ ​​​
我用@QQ音乐 听歌识曲识别出了歌手窦靖童的《With You》，听听看 ​​​
求赠予一篇硕士毕业论文➕一份钱多活少工作王菲《世界赠予我的》世界赠予我的 @QQ音乐 ​​​
