唐恬的词被夸大了 ​​​
人只要活着，故事就能继续 ​​​
 ​​​
电动车爆胎了，还好没事，差点就人死账消了 ​​​
fuck💪 ​​​
#TOBEAJERKONE的红包#我在@TOBEAJERKONE 的红包中抽到了1.44元，你也快来试试手气吧，比比谁抢得多！ ​​​
//@有盐电影:接🤲🏻//@你别说还真是这样:我接我接//@茨球波波冰:接//@快递员吴彦祖:话都说到这了必须转了//@angel安淇儿:我接//@胭脂牌锦鲤:接好运//@恃宠久骄:我接//@循环热恋:🙏//@赏期限定手册:🙏🏻//@ssssl-1:🙏🏻//@Sweet猫饼://@商小略:// ...展开
如果果汁，你什么时候偷偷给冻柠茶加了白砂糖 ​​​
昨天啥也没干，但拍到了几张满意的自拍 ​​​
哈哈哈又有邻居在装修喽哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好哈哈哈哈哈哈 ​​​
前路未明，但我要昂着头前行。 ​​​
哈哈哈凭感觉换了路由器，网络瞬间变牛逼 ​​​
怎么会有山竹这么好吃的水果啊 ​​​
刚刚一位一起在外面等地铁电梯的奶奶主动把她的伞挪到我头顶给我遮阳嗳，好温暖 ​​​
又是生理性喜欢，又是智性恋，又是柏拉图，呵呵(ꄱੈˍꄱੈ)   ​​​
样板戏和目前生成的ai视频一样诡异 ​​​
我们在说继承和弘扬传统文化的时候，一定要加“优秀”两个字，因为更多的传统文化是垃圾，是糟粕，是泔水，是屎尿屁…… ​​​
多么想出生在荷兰啊，偏偏出生在河南，是上帝在跟我开玩笑吗？！ ​​​
心情不好最有效的一个缓解方法就是去泡个香香的澡 ​​​
别人都是靠不住的，所以我必须成为最欣赏自己的那个人 ​​​
你跟别人再像，再相似，别人的路也不是适合你走的。 ​​​
特别讨厌食贫道里的饼叔吃东西的样子，很恶心 ​​​
完蛋了，点外卖要被室友发现了，怎么办，再也不说自己减肥了 ​​​
每次刚跟我妈关系好一点，她就找准时机给我介绍相亲对象，不管谁介绍的，香的丑的来者不拒，宁愿一辈子关系也不好。而我爹就跟个傻逼一样天天躲在后面让我妈出头被骂。 ​​​
坚持不懈给我介绍对象的我爸妈和亲戚们才是真正的打不死的小强。 ​​​
//@冷斯基SoCoolDriver:p3在说些什么屁话？？//@朝阳区著名美猫她妈://@愁容骑士典当记://@夏目家的小诗哥:关注//@嘤嘤嘤哭泣的小绵羊:看得流眼泪//@姐很难追:……//@酒精胶囊:…………//@耶比一直比耶:🙏帮扩散 这个大学门卫爷爷养了很多小猫 却八个月没工资收入最后活活中暑去世
苍天啊  夏天热就算了 还有蚊子  到底还让不让人活了 ​​​
我爱桂味荔枝 ​​​
好痛苦，我以为选择当大人物才会痛苦，原来当个小人物也这么痛苦。 ​​​
我知道我晚上为什么睡不着，因为我白天欠的债太多了 ​​​
早上起来，拥抱太阳 ​​​
不想知道别人都是怎么成功的，只能知道都是怎么承受失败的 ​​​
海肠捞饭到底是什么味道 ​​​
你凭什么觉得社会身份不如你的人就活的没有意义，就比你卑微，就过得不如你，你以为自己是谁？是人上人？是贵族？我看只是个天天看不起这个看不起那个还天天盯着别人暗地嘲笑的，从未拥有自己的真实生活的阴暗逼 ​​​
杜淳和她妻子是真烦啊 ​​​
心和头发一样，不梳理就会毛躁，还真是烦恼丝啊 ​​​
杜海涛要么赶快结婚要么赶快跟人分手，烦死了 ​​​
身劳而心安 ​​​
对路上的汽车、电动车喇叭声过敏 ​​​
如果视觉是第一眼美人，那第二眼美人应该就是文案。 ​​​
今年一方面学会了把钱当前，珍惜每一分钱，肯定劳动的价值，另一方面学会了为幸福和值得买单而不是为价格买单。 ​​​
23series的甜点很好吃！秃头狗咖啡的草莓水牛奶dirty很好喝！胖外婆饭店的油淋鸡很难吃！！态度还差！！！ ​​​
我用八卦的方式来学习了解历史、政治、地理、名人…… ​​​
“”山里的黄昏容易让人想起旧事” ​​​
搬家前：为什么没事找事要搬家啊搬家后：嘻嘻怎么没早搬 ​​​
真是受够了这个黏糊糊的夏天 ​​​
权力如果不为弱者发声，那…… ​​​
拒绝要干脆 ​​​
我和客户的关系：有你没我，有我没你 ​​​
下辈子…算了，不想有下辈子 ​​​
无论别人的人生多么波澜壮阔，都比不过过好自己的人生啊 ​​​
怎样才能让刷牙变得有趣一点啊  刷牙真的好无聊 ​​​
你是否有玩家心态 ​​​
秀什么都没有在朋友圈秀恩爱恶心，私密的事情非拿出来分享，不知道还以为你在和朋友圈的大家谈恋爱 ​​​
环境越是糟糕，我越是要支棱起来，各走各的长征路 ​​​
当废物就是我的舒适区，一辈子都只想安心当个废物。 ​​​
天天下雨☔️emo了 ​​​
出门忘带姨妈巾  要死了 ​​​
生死前途  慷慨奔赴   ～  宋佳唱歌好好听 ​​​
