嘿嘿我今天有好好吃饭，然后身体好像也好点了，喝了好多热水，为我的手环换了一个表带，还挺漂亮的，有空拍给你看看。我要一直一直更新！因为这样就意味着我的身体也慢慢好起来了，不过现在不能吃炸的东西了，吃了肠胃就不舒服，冰的也不怎么能入口啦呜呜，我最近睡的稍微早一点了，我其实不太喜欢早睡 ​​​ ...展开
我一直都觉得被我爱上似乎是一件不怎么好的事情，因为我脾气好差因为曾经喜欢过一个人很多的时候最后把自己气进医院然后我不敢完全的爱一个人，可是今天我的朋友和我说，我的爱很真诚很认真，我才终于看见自己，是的，我也要肯定自己无数次，给爱人我全部的爱，我要告诉他全世界我最爱他，我的社交网络 ​​​ ...展开
最近要记得好好吃饭早点休息，没有早八但是也要记得吃早饭，要记得多喝热水，要记得多看看外面的世界，要记得多爱一点自己 ​​​
自由和爱是不冲突的，但是自卑和爱相悖了以前总是想为什么电视剧里的男女主有什么话不能好好说出来解决，换到自己经历的时候才知道，原来是这种感觉对了，最近的花开的很好看，有看到吗 ​​​
原来越过漫长风雪，我们遇见的不是春天 ​​​
#易烊千玺云螭二四逴跞山极# ​​​
向前走吧，别回头看 ​​​
法不应向不法让步 ​​​
你说明天见以前我会期待每一个有你的明天可以后我只会想我们还有没有明天了 ​​​
我总觉幸福开始的时候悲伤就在倒计时 ​​​
你不必用罕见的几个“爱的瞬间”去原谅日后那些“不爱的大多时” ​​​
可以向我无数次确定我的爱反正我会一直都在 ​​​
