什么时候，花多少钱成为爱一个人的量化的标准的？那这种感情还需要精神填充嘛？ ​​​
原话：当你有负面情绪的时候，一定是心理出现了问题～我的话：当你有负面情绪的时候，一定不要责怪自己，凭啥自责，就是这个社会的问题～ ​​​
可爱还是傻 ​​​
永远不要将热情交给一个冷落你的人 ​​​
我的人生只有两件事：1，能解决的事（完全不用担心）。2，不能解决的事（那就更不用担心了）。 ​​​
代沟来源于认知，不在年龄 ​​​
假如精神不够殷实，那将永远贫穷假如内心不够自信，那将永远猜疑你能带走的只有高尚的灵魂和勇敢的意志这两种偏偏是很多人没有的，所以当死亡降临时，人们毕生的恐惧会吞噬这一生的幸福 ​​​
有时候小心表面优秀又光鲜亮丽的人和事，或许这都是障眼法～愿意帮你的人才是能跟你走到最后的 ​​​
而立之年已去，不惑之年未遇。喜怒哀乐皆具，酸甜苦辣亦尝。莫忘凌云壮志，又思儿女情长。前生虚度数日，余年莫有所惧。且看今朝之辈自诩高贵聪颖人，仍是不明所以名利为本幻化物。终于回望初临时，已是西去魂归处。君若明鉴此处语，传承世代众受益。本来无一物，哪会有尘埃，终是妄想眼迷 ​​​ ...展开
亚里士多德曾说：我曾被无数人质疑和批判，但能使我依然坚持下去的信念就是我没有为自己牟利，没有收取过我任何一个弟子的好处，所以我问心无愧 ​​​
