//@一切随风吧___:总觉得人生就是一本书，你所有的经历和结局都已经书写好了，一天一翻页就行，不要太纠结。我是个很容易纠结的人，就这样安慰自己。
//@Libra又又家:是啊，人有时候就该活在自己的世界里。
//@极简小王子:不能背后说人
//@自在的日子真好: 同一水平的人，多是各有难处、谁也救不了谁；而当双方并非同类境遇或能力层级，你才有机会用举手之劳，完成发自内心的奉献。
//@东风旺小棠:现在以好运的心态生活快乐、喜悦、自在、创造//@金钱四面八方向我涌来:笃定自己会好运
//@行皆坦途-晴天:应该是正常生活，不要折腾//@十二月初三_:是坚持，或许可以带来好运吗？
//@东风旺小棠:因为你没有真的信，这种感觉就好像一个人1米6，即便她说了无数次自己1米7也依旧心里没底。所以你需要先接纳自己，允许自己状态不好，允许自己有些事做得不好，这些都没关系。只要你意识到了就是在升维了。在高维里不是说完全的恒定状态了，而是功夫好，一次比上一次更快的调整自己。// ...展开
//@Aria琼琼:1.会把一瞬间的感受当作“全部的事实”，通过心理加工后的“叙事”来理解外界。2.投射到外界。3.转向资源视角“我能学到什么”4.咨询的作用是协助来访重构叙事。
//@美瞳媚媚:与人为善，谦卑做人
//@慎独觉醒者:亲爱的！外面没有别人，只有我们自己
//@禹之欣欣向荣:说到底就是你要找的是伴侣不是爹，对方找的也不是妈，两个人都成熟，才能有更长久的爱情。
//@卫兰林雅:是的，不争强好胜，自我价值向内求
//@火舞艳阳天:第一，下行时代，做大做强很困难；第二，下行时代，做大做强很容易成为被打的出头鸟
//@刘小波的博:性格是由想法组成的，想法改变了性格也就改变了。//@阳光郑x:可是有的人是性格就是这样，很难改变
//@贝乐斯微博:自我负责，承担责任，而不是凡事怪罪他人，自己怨天尤人。
//@东风旺小棠:是滴，不需要理解别人怎么想的//@金钱四面八方向我涌来:谁让我不舒服我就远离谁
//@Aria琼琼:1.被溺爱、过度满足的人。2.早期重大匮乏与打击的人。3.意识到世界并不完全符合自己的欲望，但这种失望是可承受的。4.超心理承受力，就会变成创伤，不再促进成长。5.满足 + 挫折之间找到平衡。
//@闫昊佳:这么多坑，姑娘一个也看不到。另，希望所有父母们知道，如果给不了孩子支持（尤其是认知上），底线是不要再养出“乖乖女”了。
//@猫小鱼1010:女孩们，要到什么时候谈恋爱只享受谈恋爱的快乐，而不是成为鸡娃(男友)的老妈子啊……乖乖女只会继承父母辈的传统观念和生活方式的话也太惨了吧。只要你自己经济独立，对方不吸你的血，又何必把人生的幸福都押注在对方身上呢
//@闫昊佳:曾经的保护，也会成为新的束缚。人格的灵活性和流动性、与时俱进，也是其成熟度的一部分。//@浪迪langdi:曾经存下来的策略，成年阻碍了自我发展，还到处是坑，跳出一个坑入了另一个坑，反反复复
//@挑食不改蒿花蕶:所以一直在重复轮回，过去多久只要不觉醒就一直是一个样子（内在）。
//@昭昭御风起:流水不争先，争的是滔滔不绝
//@Yeelen煦安:不入局，不自证
//@POLINA-S:天下英才如过江之鲫，这句话是真的非常符合。但对每个人来说表达都是独一无二，也许当自己表达出自己满意的东西真心的东西时候，自己也是天才。
//@半景彡:每一次的跌倒，都是为了更好地站起，原谅过去，拥抱更好的自己。
//@巨型大水母:其实很多看上去很正常的人  也做过或者正在做看起来不正常的事  看起来正常就是真的不熟而已
//@不愿透露姓名的Pro:但是如果真的是现实里，更多时候可能是隐藏了。不是所有呐喊都有回音，在空洞的山谷里暴露软肋反而会招致更多的寒风。有时候，把绝望藏成火种，比晾晒成旗帜更能守护燃烧的可能。//@不愿透露姓名的Pro:如果是辩题，我会说呐喊。隐藏的绝望是密不透风的茧，而呐喊是破茧时第一道裂 ...展开
//@董董Mercurio:复盘能力很重要。成长的关键从来不是不犯错误，而是从错误中学到多少——永远把注意力放在高质量、打基础、长远有益、汇聚者有筛选效应和质量的领域之中，形成长远的共利。
//@嫣然追守:接纳nobody's coming，自己才是自己的救赎。
//@养生财晨儿:真正的底气，不是外在繁华，而是内心宁静。 欲望少一点，心就稳一点，路也会走得更远。
//@东风旺小棠:是的，人需要无比确认自己是好的，才能在别人说自己不好时知道那是错的。//@金钱四面八方向我涌来:只要我对自己评价好就行了
//@小雨过四级:接纳所有状态的自己，活着本身就已经很棒啦～
//@互联网真精彩呢:有时候小动物都比人类会表达爱
//@互联网真精彩呢:社交前：社交真的好累 社交中：各种滔滔不绝 社交后：真想杀了自己
//@请给我一杯四季奶青:是的 🙂‍↕️夸赞其实也是在变相说另一种是批判
//@大有-戊午:对//@北玄喵:不究竟。不藐视也不重视，就接纳。藐视是它比你小，重视是它比你大，只要还在比大小，也就是陷在局里。真正获得力量感，是破局，跳出来，不藐视，不重视，不比大小，就接纳
//@元木273:对 过去的人和事 就让他过去吧
//@奢侈的拥抱张三岁:都是小事都是小事，人活着其他都是小事
//@咖啡布偶猫:人和人的体质有巨大差异，有的人精力很旺，有的人整天有气无力，还有的小毛病很多很容易不舒服，有的人很容易开心，还不内耗，能包容人际关系的摩擦，有的人就很敏感易纠结，人际方面挑剔社恐，有的人很有毅力很能拼，有的就脆弱没动力，这都是基因自带的，从父母那遗传过来的，也叫做命 ...展开
//@沐兰洇:每一件事每一个念头，发心很重要
//@金水美丽:感恩分享积累口德太重要了，警醒自己
//@闫昊佳:不只，同时，更要看到自己。且看到自己更重要，也更有用。//@世间万物皆可疗愈:镜子的最大的作用，就是照射出对方的各种相，让Ta看到自己的各种相。但是镜子毫无反应！//@Machiatto-Helen:镜子意思是把情绪都反射回去吗？ 比如碰到愤怒的人就发脾气回去，碰到阴阳怪气的人就同样阴阳怪气回去 ...展开
//@sloveself:想要得到谁的认可就会变成谁的奴隶
//@浗儿的一几枝涧:可说的太对了！其实就是不知道怎么去做僵住了。
//@昭昭御风起:只要活着，就有希望
//@东风旺小棠:感恩心是第一大心法，越感恩越有。//@金钱四面八方向我涌来:当发生不好事情的时候，我会马上感恩拥有的，不好的事情会很快就过去
命里有时终须有，命里无时莫强求。 ​​​
//@昭昭御风起:所有负能量的人事物，不听不看不接触。
//@杜婉冬:对的，越想控制什么，越被什么控制//@__福气满满好运多多的杨二姐:越关注什么，就越容易被什么拿捏，甚至影响情绪。
//@躺在月亮上的虫:对普通人来说，离开是最直接有用的
//@马达的加斯加://@摇滚葛蓓利娅:不要焦虑😕事已至此先体验吧//@知书少年果麦麦:朋友们，焦虑和懊恼是浪费生命//@马达的加斯加:没错//@走运的女混混:省流版：坑要自己跳，亏要自己吃，但不要紧，生命就是用来体验的。
//@双羽:就是这样，被误解不需要解释，解释等于自我证明，也等于弱势。做自己认为对的事，觉察➕调整。
//@创意蛋糕制作:发现潜在问题，及时沟通解决，关系更加和谐
//@Helen_H宇:人生没有任何捷径 命运给的每份礼物都暗中标好了价格
//@东风旺小棠:是的，因为坤卦能量提升了，更兼容了。//@福禄随身的幸运公主:我发现更喜欢自己的时候 对别人也会看顺眼
//@多喝水少生气啦:也不想在一遍遍的倾诉中给自己套上一些标签和定义了
//@逍遥猪小姐:利他即利己
//@酒酿麻薯脆波波:是的，抓住机会，趁机多攒钱。//@二手晴:确实，一辈子有那么一两次赚大钱的机会就很难得。
//@无盐168:是的，向一口枯井讨水喝，要对求而不得的痛苦负责的是自己，不是枯井。
//@好运今宜_积极向上版:是的，而且倾诉的内容在某一天可能会变成刺向我的一把刀。我无法保证那个人能完全理解我，并且不背叛我
//@快乐菜仔:无欲则刚，这真不是句空话。
//@小猫_想要的都会有:再多的回望就是自我惩罚。 ​​​
//@东风旺小棠:是的，能量本应该用来旺自己，这是主线，但却因为关注人事物使能量跑向了支线。//@金钱四面八方向我涌来:吵架是不是意味着被外界拉走了能量，使能量没法作用在自己身上？
//@心开目明-心理与投资://@狄娜狄娜:破局之道是，在咨访关系里一次次把心里的那个不舒服当面讲出来，并跟过往的创伤经历建立联系，让淤积的创伤情绪也得以释放。这样的经历体验过几十上百遍，旧伤会慢慢痊愈，咨询师给的抱持性感受会逐渐内化，一个稳定、温和、包容性客体会替代旧的不稳定的、迫害性 ...展开
//@典典Dianee:愤怒是保护自我边界的方式，没有边界的慈悲并不是真慈悲、而是怯弱的讨好。
//@面渔:嗯，举个例子：《西游记》里说，“玉皇大帝经历了一千七百五十劫，每劫十二万六千九百年”。原著里看似悟空对他不敬，但实际上却是步步在拿捏悟空。该栽培的时候栽培、该打击的时候打击，该处罚的时候就给他制造一个犯错的机会……不是真的怂，而是留着悟空有用，没有必要对他降维打击。// ...展开
//@昭昭御风起:如果长到一定高度，学会蛰伏停止生长，反而保命，可是树看不到天道，人又何尝不是如此啊
//@茶双双:我见过的在家中地位最低的女人 职场上不被尊重的人，无一例外，都是抱怨一堆，但是实实在在吃亏的人，你要做的不是再唠叨的和别人吐苦水了，而是从当下开始，不要随意对别人发善心，和别人保持边界，管好自己，少操心他人
//@Aria琼琼:1.无法接纳自己的脆弱。2.自我接纳与整合。获得共情能力。3.不是“为了让别人喜欢我”，是真实的关怀。
//@兰花花2024:高能量的人就是不入局，能量内守。
//@当局者爱迷不迷:感受到敌意恶意甚至无意的伤害的时候，一定要记住：“不要回应，让对方的情绪掉地上。”
//@婷儿婷儿tina:不损害别人利益前提做好自己，再不损害自己利益前提再用余利帮助别人//@任尔大笑:一直不懂好人的标准。心存善意，宽厚待人，助人为乐，算吗？
//@知行忘我:确实如此，把你搞的满身猪屎和泥，而它乐此不疲。
//@Newyorksour:还是安静地过自己的好日子才长久
//@烟水隔云端:无为胜有为
//@闯王来了也纳粮:搭理一句都要消耗能量
//@-oneness-:太顺利的时候没办法的，避免不了的，根本听不到反对意见，而且你说什么大家都认为是对的。吃亏肯定都是要吃的，早点吃亏比较好。//@拜伦的右腿:我这几年看诸多名人翻车的案例，无一不是因为我慢，当傲慢心强于理性的时候，翻车也是必然。六祖的那句箴言还在不断被验证中“礼本折慢 ...展开
//@CCC大调:敏感的人一定要保护自己的能量不被浸染干扰，不要和认知低的人产生量子纠缠，把精力收回来做自己热爱的事情。
//@言心心理:所以“误解”带来的伤害，是那种否定和拒绝的姿态导致对整个“人”的视而不见。//@No_43:真正的误解至少做出了理解的努力，属于试图理解但没有还原本意，现在好多“误解”其实就是按照自己歪曲的认知，根本无视对方的表达，直接扣帽子、贴标签，完全不付出任何认知努力的。
福祸相依
//@昭昭御风起:打开个人视野，不要被眼前琐事困住。
//@95浪漫宇宙的奇迹:你怎么对待自己别人就怎么对待你 你不尊重自己只会换来别人变本加厉的侮辱
//@Badassmom://@vimaystar田禾:所以一般来讲，对各种努力的姿态都不要去轻易的嘲讽，才更显得慈悲。其实这种慈悲有的时候我都做不到，只能说基本上做到了百分之八十，所以有的想法我会经常写下来自省。
//@郝好好_____:我觉得是平静，没有戾气//@腿上长猫:性格好是指什么
//@你好忧愁0740:少出声是对的，首先保持沉默就是聚气，是聚集能量的过程。除非是需要声东击西的策略，其它都大可不必出声。
//@躺在月亮上的虫:对普通人来说，离开是最直接有用的
//@婷儿婷儿tina:霹雳手段也是为了阻止对方犯更大错，一切皆为爱。而有些看似是善良，其实也是在助纣为虐
//@草莓大福团子:天予不取，反受其咎//@关于我的太空英雌:我能理解到的是，幸运不是钱，不能存着等到某个想要的时候兑现。回避幸运的人多少有点想着“存给以后”的想法吧。但是幸运像树上掉下来一个好吃的熟水果，你只是刚好路过而已，不吃也烂到地里了。
//@Aria琼琼:直面那份长期以来未被理解的丧失，修复和整合，在关系中更自由地做自己。
//@楠木讲星星:木12也有能量回流机制‌，不能做亏心事做了也会反噬到自己身上，木星的扩张特质会放大负面行为的后果，且12宫涉及集体无意识，伤害行为易通过潜意识渠道反弹‌//@也许我就是最特别的存在呢:木12太真实了，只要我发怒，让我发怒的人立马遭报应，并且很惨，我都怀疑我有超能力
