是我自己限制住自己了，其实很多岗位赚钱都很多，一下赚1千万休息5年也挺好。这世界上没有什么是永远稳定的，稳定的代价可能比不稳定还大。这“稳定”的光环就像老板画的大饼，而这大饼还是自己给自己画的…… ​​​
这几天少看手机，净心 ​​​
有时候也不知道青岛怎么想的，那个lida发了贵州的避雷视频，等一系列事件，最后封号。这么多人黑青岛，青，岛文旅没有反应……虽然我们游客不少，但是经济下行了，能不能起来上班呀！ ​​​
当妈妈确实会感觉明显的妇女（无好坏之分），林，允自拍微笑的样子都慈祥了 ​​​
我突然发现一个问题，相亲中女人重视男人经济情况，男人重视女人外貌，这与丛林法则也类似。但是很多男人打着纯爱的旗号，说只关注精神上共鸣然后要照片……给我个正常人吧 ​​​
我感觉国jia严格管控抖音，小红书，比如说那些胡说八道博眼球的媒体号，不仅把风气带坏，还影响小朋友价值观 ​​​
在我看来，小学生家长咨询不能问大学老师 ​​​
我特别喜欢的一个老师在直播间连线都建议学教育的干教培，但是这个老师还是有局限性，她不知道教培是违法的吗……只是现在大环境不好，不抓的紧，否则师范生活不下去所以任何意见，只听取她这个领域的，任何人的意见都要选择听，就和小马过河一样最深的印象就是最近拿快递，我妈告诉我菜鸟驿站很近 ​​​ ...展开
不用囤东西，把东西都用一用，如果需要买提前一个半月看一下足够 ​​​
其实我应该想明白一点，我是有福气的人，怎么选择都可以，听听内心的声音 ​​​
希望这几年能平安顺遂 ​​​
#教育局回应班主。任在教室私装监控在我刚工作的时候，有个男老师想要让一个男同学（班主任都不管的）认真学唱歌而生气打他，第二天家长找过来，并且告到教育局。我就知道，不能太过负责，尊重他人命运我不想教书的主要原因就是我不想干涉任何人的发展，就比如听课的时候必须坐端正，我觉得这件 ​​​ ...展开
我经常安慰自己，也许有些看似跑的快（早成功）的人si的早但我还是焦虑😐也许她们晚一些倒霉呢但我还是焦虑😐 ​​​
等待时机，积蓄力量 ​​​
shan东办事典型的到了A让去B，到了B让去A也许能办成，就是耽误时间，绕来绕去没有对比之前我以为都这样 ​​​
也许都是最好的安排 ​​​
本来饭都是现做的，人觉得太慢。改成预制菜，人觉得不健康，这就和双减一样，一刀切能不能具体问题具体分析啊，老师布置作业都会分层布置作业，怎么颁布zheng策就不行了？也许落实下去难怎么具体分析，比如饭店点饭的时候有一个选项：着急吃还是慢慢来，顾客自然明白我观察，主要是老板都是“大爷 ​​​ ...展开
也许真的有报应，以前的太妹，欺负霸凌别人的人晚年都不会好 ​​​
