还是喜欢晴天 ​​​
很享受困到睁不开眼睛再睡觉的感觉 ​​​
想吃小时候吃过的乱炖 ​​​
好起来咯 ​​​
记住很爱你的感觉 ​​​
在我心里，在我身边 ​​​
哈喽胖胖 ​​​
分享图片 ​​​
分享图片 ​​​
雨天 开吃喽 ​​​
分享图片 ​​​
我想做素颜美女 ​​​
分享图片 ​​​
抑郁症没事 但吃点药就有劲死了 ​​​
人变淡确实需要很多眼泪 ​​​
会越来越幸福的 ​​​
龟龟 ​​​
谢谢你来看我，我很想你 咪咪 ​​​
对不起咪咪宝宝 我很想你 ​​​
想回到去年的今天 ​​​
神龙现身～ ​​​
我妈妈真好 ​​​
人就活几个瞬间 ​​​
谢谢
不想分离 ​​​
嗯…… ​​​
我要坏掉惹 ​​​
。。
。
谢谢
。
行行行行行
XXXX
行行行
谢谢
去路迢迢，终有一日相见 ​​​
谢谢
笑什么呢宝宝呀 ​​​
谢谢
。
谢谢
喜欢
好看好看
好看
//@落巳与魔王:🐧从我这里捉一个宝【企鹅鼠标*1】#转/发/抽/奖# （7.10）这个鼠标🖱️好萌
分享图片 ​​​
分享图片 ​​​
你是来体验生命的，不是演绎完美的 ​​​
我也好想你 ​​​
//@Lolita抽送://@Lolita抽送://@Lolita抽送://@Lolita抽送://@Lolita抽送:转我这条，再送一人188元，6月25号开 抽奖详情
分享图片 ​​​
//@Lolita抽送:转我这条，再送一人188元，6月9号开 抽奖详情
//@Lolita转抽:转我这条，再送一人两双莓果袜子，6月8号开，（不包由） 抽奖详情
//@Lolita转抽:转我这条，再送一杯奶茶，6月5号开，（记得关注一下@GEM贵族娃娃） 抽奖详情
//@Lolita抽送:转我这条，再送一人188元，6月25号开 抽奖详情
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
想回到两年前的今天 ​​​
//@HARUTA官方微博:糟糕！陷入了@花椒世家官微 的锅巴零食陷阱 表面：请大家尝鲜新品非油炸锅巴!实际：用减油酥脆绑架你们的味蕾~减油加酥脆！锅巴更美味！带#花椒世家椒小花# #花椒世家锅巴# #椒小花非油炸锅巴# 锁定我们🎁车专发，6.15揪一个宝子免费尝【椒小花非油炸锅巴*3袋】
//@Lolita抽送:转我这条，再送一人188元，6月9号开 抽奖详情
//@Lolita转抽:转我这条，再送一人两双莓果袜子，6月8号开，（不包由） 抽奖详情
//@Lolita转抽:转我这条，再送一杯奶茶，6月5号开，（记得关注一下@GEM贵族娃娃） 抽奖详情
分享图片 ​​​
//@Lolita转抽://@Lolita转抽://@Lolita转抽://@Lolita转抽://@Lolita转抽://@Lolita转抽:转我这条，再送一人两双莓果袜子，6月8号开，（不包由） 抽奖详情
//@Lolita抽送:转我这条，再送一人188元，6月9号开 抽奖详情
//@Lolita转抽:转我这条，再送一杯奶茶，6月5号开，（记得关注一下@GEM贵族娃娃） 抽奖详情
//@Lolita抽送:转我这条，再送一人52元，5月27号开//@星之暖暖NnSTAR:从暖暖这里转，加码 5️⃣2️⃣r 一份 抽奖详情
好兄弟，你是个尊贵人，女孩儿般的人品 ​​​
//@Lolita抽送:转我这条，再送一人52元，5月27号开//@星之暖暖NnSTAR:从暖暖这里转，加码 5️⃣2️⃣r 一份 抽奖详情
//@Lolita抽送:转我这条，再送一人188元，5月20号开 抽奖详情
//@Lolita抽送:转我这条，再送一人66.66元，5月20号开 抽奖详情
//@Lolita转抽:转我这条，再送一杯奶茶，6月5号开，（记得关注一下@GEM贵族娃娃） 抽奖详情
//@Lolita转抽:转我这条，再送一人50元，（记得关注一下原博主哦），5月10号开 抽奖详情
//@conomi旗舰店:【椒】纵味蕾新纪元，【小】厨娘C位登场，【花】式官宣玩真的！🎉锅巴圈新idol【花椒世家·椒小花】正式出道！左手酥脆右手爆香，锅巴界六边形战士申请出战！锁定@花椒世家官微 @conomi旗舰店 带#花椒世家椒小花# #花椒世家新品牌官宣# 🎁车专，5月9日抽1个宝子🉐椒小花非油炸锅 ...展开
分享图片 ​​​
分享图片 ​​​
时空是个圆圈，直行或是转弯我们最终都会相见 ​​​
万物皆苦 我想当一棵大树 ​​​
永远永远想你 ​​​
什么时候能见到你 我日思夜想的小猫咪咪 ​​​
//@小希愛Q:✨从我这转，加啾【一只momo夏日手机包】5.5Kai
分享图片 ​​​
我永远爱你 想你 可是我想永远能抱抱你 陪着你 ​​​
什么是永远的呢 ​​​
咪咪，我们永远爱你 ，有我们的地方就是你的家 ​​​
阴天或者雨天的下午或者傍晚 ​​​
分享图片 ​​​
下辈子当男的 ​​​
其实我没想活那么久 我是个懒人 我依靠的只有我爱的事物 他们一个个离我远去 真的生不如死 只希望我们永远永远在一起 不能永远一起活着 那就永远一起死掉吧 我们 一起 永远 我喜欢这三个词 我太脆弱了 没有你们我也不是我了 咪咪 我比想象的更爱你 到时候兔兔也会去陪着你的 你的兔兔姐姐 然后希望是我 ​​​ ...展开
我有点难过 ​​​
咪咪 我又想你了 我们还有好多事情没有完成 希望你还会来到我们身边 我只喜欢你 我们的小猫咪咪 ​​​
分享图片 ​​​
分享单曲 孤单北半球 (@网易云音乐) ​​​
//@松下服务:转发本条微博，揪1位宝子送【电吹风】
咪咪 希望你回来看看我们 要永远在我们身边 ​​​
想回到一个月 ​​​
