最好的学区房是你家的书房 ​​​
看完段永平的75条思考，才发现活该他成功 ​​​
读《毛选》，真的会让人变得通透吗？ ​​​
改变自己很重要的一个方法，就是注意自己经常使用的词汇 ​​​
你接近什么样的人，就会走什么样的路。限制你发展的不是学历，也不是智商，而是身处的生活圈。所谓的贵人，是能开拓你眼界的人。 ​​​
今天朋友跟我说了一句千禧年间的网络名言：“有些东西，失去了，才知道当初就不该珍惜”我觉得很有道理。 ​​​
为什么放弃购买车损险 ​​​
不要去追逐那些不重视你的人 ​​​
衡水模式为什么有些地方不学呢？ ​​​
有钱真的会变的有底气吗 ​​​
如何防止人生下跌 ​​​
这一辈子悟出的一个最大的道理是什么？ ​​​
财富的真相 ​​​
人生主线 ​​​
有句话说，节俭就是选择你真正喜欢的东西，在上⾯果断地花钱，同时毫不留情地削减那些你不喜欢的东西的成本。想趁机和20+的妹子分享，随着未来你的经济能力提升，你因为消费而得到的快乐会递减，因为消费中的纠结/挣扎/汗水少了。正因为这样，到那个时候（注意不是提前透支哦），钱一定要用来做非常 ​​​ ...展开
回头看看，那些渐行渐远的人，那些曾经以为离不开的人，其实，都没那么重要！ ​​​
一般而言，我不关心自己在别人心目中的形象：它们都自相矛盾，毫无一致性，我从不为此浪费时间。——波伏娃《清算已毕》我读到这段话，我就想到那年罗翔老师成名后大概半年的时间，忽然受到一些攻击，他为此也失落了很久。直到有一天，他的朋友对他说，你知道别人对你的赞美都是一种误解，而现在他 ​​​ ...展开
不断成长 ​​​
属于00后的红利是什么 ​​​
婚姻成了她的跳板 ​​​
大家支持英语退出主科地位吗？ ​​​
分享图片 ​​​
分享图片 ​​​
分享一个常识 ​​​
如果你担心通货膨胀，又不需要太多的物品，那么最有效的保护措施之一就是，在生活中你不能有太多荒唐的需求。——查理·芒格 ​​​
爱情、事业，相互促进，相互提高，双丰收。 ​​​
这个世界上，只要是个大活人 就必然会经历两三段独属于自己的至暗时刻，这是任何人都避不开的天道劫难。所以这时真正应该做的，就是定下心神，把所有的精力都集中在思考“怎么具体的从低谷里爬出去”这件事情上。确认大致方向了，就紧锣密鼓的迈开坚定步伐，硬着头皮向前走就是了。而最忌讳的， ​​​ ...展开
嫂子在家像客人一样 ​​​
为什么来面试头都不洗 ​​​
这散到底要给谁 ​​​
给大家分享一个巨牛的心态 ​​​
成为强者 ​​​
愤怒时做出的选择是无法挽回的 ​​​
大胆去做，不要怕 ​​​
怎么打理拆迁款 ​​​
勇气居然是消耗品 ​​​
有那一刻你彻底恨上你的老师 ​​​
想成为什么样的人是可以选择的 ​​​
更好的在后面 ​​​
大爷👍 ​​​
朝九晚五，准时下班更开心 ​​​
为什么喜欢外贸 ​​​
你并没有迷失 ​​​
先解决心情，再解决事情 ​​​
最令你醍醐灌顶的一句话是什么 ​​​
突然觉得原来人生是很轻松 ​​​
人不要脸，天下无敌。 ​​​
最重要的是回来后要问所有的亲戚借钱，急迫点，一副要拿着借来的钱再去澳门赌场翻本的样子，这样那些居心叵测的亲戚就可以被筛出来了，因为他们只想把你踢出这个家族永不来往免得连累他们，于是乎你就可以“离家出走”去一个没人认识你的地方享受安宁的余生～ ​​​
看到优秀的人，我们能从他们身上学到什么？我觉得至少有三点：1、深度独立思考；2、说干就干的执行力；3、长期主义，持续做一件事。这三样可以让你在任何行业，都能取得不错的成绩。 ​​​
我觉得女性五十岁以后气质会越发的凸显岁月沉淀风霜洗礼，让她们更加熠熠生辉就像窖藏的美酒，香醇美妙韵味悠长让人怦然心动，不由自主的想走近她们情不自禁的爱上她们，不可自拔日思夜想怎么就那么好呢，美人如玉剑如虹 ​​​
芒格给普通人的投资启示；聚焦三大资产：1. 生钱资产：股票、房子。2. 无形资产：技能、认知。3. 健康资产：身体健康，活得长久。避免三大误区：1. 盲目跟风。2. 频繁交易。3. 用杠杆博收益。 ​​​
窦文涛在香港中文大学（深圳）的一个演讲，我听完了，蛮有意思。有人问他，人工智能蓬勃发展的时代，普通人最应该锤炼的技能是什么？他给出的答案是：一是人品，二是审美。关键是，这两样东西的衡量标准都是没法量化和明确的，只可意会、不可言传。它们反计算、反统计，但能决定兴亡。德行很 ​​​ ...展开
以前想着有了另一半，不管风风雨雨都一起扛，一起过，后来发现，风雨全TM是另一半带过来的。 ​​​
真正厉害的人，都有一个共同的特质，那就是属于自燃型的人。 当一个人对自己够狠， 够自律， 够坚持，他不需借助谁的光， 就能熊熊燃烧， 成为耀眼的光亮 。  —— 稻盛和夫 ​​​
所以培养写作爱好，可以给自己一个作业，每天敲2000字，这些字必须自己一个字一个字敲出来，哪怕先从摘抄开始。 ​​​
看吧，是谁羡慕了我不说 ​​​
油菜花 ​​​
分享图片 ​​​
雷总实力证明健身真的减龄 ​​​
任何时候都不要期望着自己能够改变任何人，就像天正在下雨，你可以选择撑伞或叫出租车，唯独不能跟雨较劲。—— 阿德勒 ​​​
专家就是在一个非常狭窄的领域里犯过所有错误的人。 ​​​
「深度思考是非常重要的，快速实践是非常重要的，两者并不矛盾，两者都不可偏废。」 ​​​
强悍的心灵，坚韌的意志，是创业及投资能走的远的必要条件。 ​​​
「美好生意，首先要好，就是好的商业，要赚钱，其次才是美，美是生意之美，效率之美，价值之美。」 ​​​
你现在会多少不重要，一个天才的成长不是看天赋有多高，而是看吃尽苦头后还能否保持热爱 ​​​
分享图片 ​​​
分享图片 ​​​
发现什么是有效的，重复它 ​​​
分享图片 ​​​
40岁，敢不敢晒晒你的经济状况 ​​​
分享图片 ​​​
最近很喜欢的一段话 ​​​
分享图片 ​​​
男人真正发家需要几年 ​​​
赌博太害人了 ​​​
分享图片 ​​​
春 ​​​
我曾经听别人说，幸福婚姻的秘诀是和一个本来就快乐的人结婚其实，真相是：你无法让另一个人快乐 ​​​
饺子导演 ​​​
春 ​​​
分享图片 ​​​
真了不起 ​​​
读小说也是需要体力的 ​​​
分享图片 ​​​
分享图片 ​​​
每天都在感恩的一段感情 ​​​
富人的松驰感来源于有钱 ​​​
分享图片 ​​​
当你不好意思拒绝的时候，想想他为什么好意思为难你 ​​​
允许别人误解你。有些人天生就是要误解你，争论是浪费时间，即使你解释了自己的观点，他们也不在乎。放弃吧。-melonsap ​​​
「所谓尽量过好这一生的意思对我而言就是：尽量避开不喜欢的人和事，尽量去干自己喜欢的事情，结果应该会开心的概率比平均大一些。」by段永平 ​​​
如果你喜欢一匹马，不要试图追它，你肯定追不上。你应该去种草种花，待到草长莺飞的季节，马自然会回来找你。如果它不来呢？没关系，你有了草和花，有了独特的魅力和资本，那匹马不来，别的马也会来。 ​​​
人生中最重要的两个决定：1.吃进身体里的东西(食物)2.放入脑子里的东西(内容)这是过上安宁、充实生活的关键。 ​​​
生活中有四件事可以改变你：爱，音乐，文字和失去，前三件事让人心生希望，请允许最后一件事使你变得勇敢” ​​​
我忽然发现，很多人潜意识里有自毁倾向……明明是很想珍惜的人，明明是那么喜欢的人，可是却会控制不住自己亲手毁掉对方对自己的好感和期待。 ​​​
父母为什么不理解当代人的绝望 ​​​
吃苦真正的意义 ​​​
别想，狂做 ​​​
特别喜欢的一段话 ​​​
