好想离开这个世界 ​​​
别伤害自己了 ​​​
被噩梦吓醒，想哭竟然连哭的力气都没有，全身瘫软 ​​​
消耗生命 ​​​
生病了更加感受到一个人的无助 ​​​
出租屋文学大部分都是苦尽三来 ​​​
好难受，为什么 ​​​
每个夜晚都是与自己的博弈 ​​​
夜晚绝望，我在绝望之间来回摇晃，每天都在承受锥心之痛，若是那时的我，一定会被现在的我吓到吧，你真的是个废物，你真的不如去死，你究竟要怎样才能不哭，砸向墙面，试图把脑子撞失忆，这好像能稍微缓解 ​​​
黑暗中我抱住自己，我问自己，连生死都不怕，为什么会害怕这么多东西，我好想哭，我好难过，我的身体好难受，我想要爱，可是我好无力，我的心碎的无法愈合，心如刀绞，我只能哭 ​​​
不需要任何人安慰我，我害怕你们这些人，真的都好可怕，我也讨厌我的家庭，如果有一天我死了，全是你们害的，我会在地狱笑着看你们哭，真的痛死了，没有人能体会我的绝望，在深夜疼痛到炸裂，用刀扎都不及万分之一，还要一分一秒煎熬，赶紧去死吧，我怕好恨这个世界 ​​​
心里空洞的感觉、无法摆脱的绝望、那种深不见底的疲惫，根本没有人能理解，也没有办法告诉任何人。我试图逃避这些感受，但它们就像一把沉重的铁锤，不停地砸在我的心上，每一次都让我越来越无法承受，好累好累，想一直躺着…… ​​​
日复一日，我可能会抑郁而死，还没有人会发现的那种…… ​​​
身上好痛，痛的晕厥了，可是这也不及内心痛苦的万分之一、亿分之一，一根针刺的肉体，有一亿个扎向我的心脏，还能坚挺多久 ​​​
都是错的 ​​​
这个梦，难过极了 ​​​
全身疼痛 ​​​
我是什么十恶不赦的罪人，为什么要让我这么痛苦，你可以直接让我死的，不要折磨我了我求你了 ​​​
生活失去了色彩，一切都变得毫无意义会恨这个世界，想要报复一切，会感觉无力抗衡，想抛弃一切离去，你真的好痛苦好绝望，好想掐死你不知道你能过多久，这样的日子永无止境一切都有定局，会期待……，让你的痛苦一起消失吧 ​​​
两点钟缓缓入睡，三点钟醒过来，四点…马上五点了，不知道是多少次了，好像已是我的常态，无助，无力。夜晚，身体告诉我，你已经很疲惫了，于是我放下手机，想让你好好休息，12点…1点…2点…，终于你睡去，可不一会又醒了，大脑又开始运作，酝酿许久再也没有睡意，于是就这样耗着，直至天亮。现在 ​​​ ...展开
看着镜子里的自己，苍老的像三十多岁二十几岁的年纪，三十多岁的容貌，八十岁的身体 ​​​
觉得以前的自己好勇敢，会一个人出行，一个人买快乐，现在好害怕一个人，那种沉没谷底的孤独感，畏惧的可怕，好想抓住救命稻草，窒息感愈发强烈，好煎熬，我好害怕，怎么办啊 ​​​
愿心想事成🌞 ​​​
突然很想 似乎没有想象中容易 ​​​
