//@医学养生小超人老张:人一旦恐惧害怕，脑子都冻住了，四肢也僵了，不能深入思考了，如果事后复盘一下，下一次就没有这么紧张害怕了。
//@一只惨白:是呀，但你喜欢就也无所谓//@zbyydptr__:白姐。有个暧昧对象如果对你忽远忽近，甚至有一种只想占你便宜却不想付出什么的感觉…是不是及时远离的好
//@春天的鹿鹿鹿:真的这样 且莫名其妙//@认真的蓝祎:就比如长得好看的人会经受很多莫名其妙的恶意，以各种其他理由
//@用户wyfdcrsjdvduenw7348392:哈哈本来就是 真把自己当盘菜了。就算他有钱不给你花 算个der啊
//@程柳HL:吃到外貌红利的人通常会向外委婉表达不是外貌原因。没吃外貌红利的人说打扮没有丝毫用（同事和领导都不配让自己收拾），但对自己认真的人，这世界才会对你认真。
//@情感张半仙:不分辨父母的局限，一辈子只能继承他们的恐惧。
想想詹姆斯
//@学写作的老张:拒绝别人，才是真正的自我保护
//@角_落___:不过，李若彤真的是把全部注意力都用在工作和自己身上。。。当然她的收入和资源也来于此。。。
//@文的爱意难平:远近随心，聚散随缘，得之淡然，失之泰然。
//@心思慕雪:实际一点来说，你越展现你的价值，你就越有可能被别人看到
//@医学养生小超人老张:而且随着血糖的波动，人也容易困倦和情绪波动，反应迟钝笨拙。
//@学写作的老张:弱者才怕丢脸，强者靠抛头露面拿机会。
//@角_落___:“只要活着，就有不断变好的空间”。。。是！
//@学写作的老张:真正的成长，就是从能忍受羞耻开始
//@WinterYuanism:《况且你能有什么内在美》
//@Idjdj2937JsksJ:被看见 很重要
//@小米辣女士:我每天都在疯狂展示。走自己的路，让别人说去吧！
//@财咪兔:对对对
//@桃子喝coffee:先不说内脏，少吃糖，皮肤肉眼可见的好了。
//@Aria琼琼:这种状态确实不是简单的“好人”或“坏人”能概括的，而更多是心理发展和自我认知上的不成熟。
//@Sunny斐小姐7766:之前看到一句话：永远站在自己这边打倒问题，而不是站在问题那边打倒自己。
//@开心周周tomato:我会一直坚定地爱我自己！
你麻痹你麻痹你麻痹 我是暴龙 ​​​
死男凝 你马勒戈壁的 天天想暴揍狗逼世界狗逼太狗逼了 ​​​
//@卡布切诺88:高见
//@青雨瓷:连当妈的都会说：你小时候多听话啊  读书读傻了 长大了翅膀硬了 犟 没有小时候乖了
//@阿川泰子Yasuko:别说男女关系了，很多父母对自己孩子也是这样，亲情友情爱情的本质都是利益关系，一旦无利可图，感情就清零
//@_风之韵o:人干净好看，是在给别人提供情绪价值
//@纯粹YiBo:没错 这种掌控自己的感觉 真的超级爽 又很上瘾
//@抓到一只小德牧:热爱生活的勇士为你点赞
//@迷人桃子读史书:我会严肃制止任何人逗我的女儿，尤其说她是河边捡来的，不知收敛点话，我甚至会破口大骂，当然不是骂脏话哈。
//@刘洋230330:现在这种发现即绝交，直接不来往了，不给任何伤害自己的机会
酸死了救命 ​​​
//@明七笑:雄竞
洗澡 散步 谁懂啊我靠
//@来一颗士多啤梨:我每天都在提升自己，我会变得越来越好
//@学写作的老张:往外求，十年如一日，往内求，日日如新生～
//@打怪小斗士2:解决问题是下下策，上策是不要让问题产生，或者消除问题。
好吧饿两天呜呜坚持一下啦回到正轨 ​​​
//@小帆亚乐多:馋我身子 怕我离开 希望我好
//@大嗓门的小茉莉:看到所有我讨厌的人都死在我前面
无人诉说睡觉吧 醒了再说 ​​​
//@猫系巧巧:好女人得到了名声 坏女人得到了一切
//@古都凉夏:所以说无法觉察的潜意识里藏着命运。人要把注意力放在自己身上。
//@忙里修闲财:说我不好的都是因为他自己有问题。
//@ws夏晓禾:买车确实实用，是一个移动的家。//@Puffin-in:买车非常有必要，特别是女生在一个人送外号“小孟买”的城市。能够物理距离上隔离大部分流氓
//@烤羊腰比回锅肉好吃_:就这条评论最客观了，凡事都考虑所谓划不划算根本没有意义，买车也好，买奢侈品也好，这些附加价值不是普普通通用经济收益就能衡量的，如果干什么都要衡量价值，那生活必定是无趣的//@Puffin-in:买车非常有必要，特别是女生在一个人送外号“小孟买”的城市。能够物理距离上隔离 ...展开
//@HLNING-:买车就一点，基于出行需求，很多地方打车/地铁都没有手握方向盘来的效率
//@重组鱼缸:感觉只有上一代的像李银河一样的老师还在说爱情，我身边不论婚与不婚，谈论爱情的人已经非常非常稀少了。大家不论是什么境遇都早已明白爱情的稀缺。爱情像鬼一样，都说有没人真的见过，说自己见过的大家现在都当他们神经病
//@芝芝Rebecca:1.第一大补就是睡觉 2.能量两大杀手：愧疚和恐惧 3.能量两大源头：自信和爱
//@Hdbxivb:有主见的人身上总带着一种笃定的光芒，像深夜里的路灯，清清楚楚地亮着自己的轮廓。而有边界感的人，就像整理得当的房间，每件物品都在该在的位置，不越界也不纠缠。这两种特质加在一起，便成了最让人舒服也最令人向往的人格魅力。
外卖点好了我超棒
//@ARIA-光音:我有一阵子常刷可爱的猫猫狗狗，会变得爱撒娇
碎了 ​​​
网购是全世界最讨厌的事 ​​​
//@Vivianne365:我就是第一种！！！尽管代价很大，但是第二种那种日子我一天过不了
//@芝士蔻茶:对只要不上称就会懒惰了
//@与森林共舞:我天天称的话就保持在83-85斤，不称很快就88-92斤，我很矮，胖了就是灾难
//@部落公主:大s年轻的时候也在节目上这么说过，每天称体重浮动超过0.几就会开始控制
//@潮汐玥晴:因为他们也不想或者不知道怎么为自己的需求负责。
//@城外麻雀:人要想办法给别人创造价值，因为这是你得到想要的东西的根本方法。
//@Verylucky大栀紫丫141127:真的，而且会肿！！！
他只是要不同的 ​​​
//@great探春:交换意识太重要了，感觉好多人小时候有，长大了反而没有了
//@这个情绪号:没有你好我好大家好，只有我好你不好，我比你好，我比所有人都好
