@Arqer 🤤现在我是来反转了//@一只tmmmmmmmmmmmmmmy:反转以前是正常人，只是后来被诅咒了，所以倒着活了。//@鲤美satomi:好奇 反转奇侠是怎么生出来的 回到过去会使他变老就说明他越活越年轻咯
@Arqer 哦哦要开奖了
@Arqer 十元158
激女前进时刮起来的风 会抚平普通女性脸上的泪@Arqer
@Arqer 我说国gal就是少了内心戏
@Arqer 抹布吸
@Arqer 歪哈
@Arqer //@Natsutani_Erina:记得陪摩托车疯完后插，趁热哦//@Natsutani_Erina:把j8插进油管排气管里通通得了别祸害女人
@Arqer
@Arqer ？
@Arqer 哇  爆率真的很高//@雪梨汁露露:要是旮旯女主你基本上就可以分了。恶臭男爆率很高。
@Arqer 逆天
@Arqer 没有用啊 我之前叫别人签我手机背上 结果下一场雨 手机壳里长蒸汽 直接抹平了
@Arqer 好 我抽
@Arqer 你懂不懂啊 红糖馒头 再配一个油饼
@Arqer 小余啊 去楼下帮我带个空之轨迹 the 1st
@Arqer 我看文科是因果律啊 题是无限的 答案是有限的 只要背了答案看到题从里面挑就完了
@Arqer 这样 不如写一篇高考前100天表白一定会成功的传说 然后女主高考失利出国 几年后男主成了家里蹲 女主去烤饼干则何如
@Arqer 拉去炼人炉罢
@Arqer 评论区不是很友善啊
@Arqer 哦哦
@Arqer 这个什么台录镇我怎么闻所未闻啊
@Arqer 好啊我买
@Arqer 哈人啊
@Arqer 哈人
@Arqer 这种到底有没有用啊
@Arqer 哦哦
@Arqer 好
@Arqer 哦哦
@Arqer jirikuaile
@Arqer
@Arqer
@Arqer 杭州也干了//@嘟啦乐乐:补个图，当代恐怖故事 查看图片
@Arqer
@Arqer 双厨//@孔夫子旧书网:【收到.jpg】感谢@中图网官方微博 的温暖推荐！梦幻联动了！我站……确实有售！我们共同为读者找好书，为好书找读者～大家记忆里有哪些念念不忘的老书呢？那些大家以为早已“查无此书”的童年回忆、绝版旧著、学术资料……都可以来孔网试试，或许就有惊喜。
@Arqer 我在贵州黔东南搞了一个共享家园
@Arqer 那我觉得还是
@Arqer 上分
@Arqer 小透明
@Arqer 这不是除草剂喵？
@Arqer 胡子都白了//@真-柳堡:敢问阁下打✈️师从何门何派?尊师是否告诉过你，跟他打的不一样就不叫打✈️?遇到这种师父，还是早离开为好。贤弟，敢问图书馆少年是否曾为阁下同门师兄弟，因姿势与师尊不同被逐出师门?山下的打✈️俱乐部没有那么多条条框框，欢迎你加入。// ...展开
@Arqer 原来是撒四给导致他这样的//@johnniepeggyrye:火影爹是这样的 纯凭想象//@uahshsk:我用0秒猜出来了你是女的，只是单纯开玩笑也能讲出阶级感，也是无敌了
@Arqer 本专心诸论
@Arqer 养胃了//@漓藜姎:女生在这里说自己也～有～这种～感受～ 没问题，但你要知道男人关于这个不仅是感伤还有焦虑。什么焦虑？养胃了快死了的焦虑😊
@Arqer 
@Arqer 鸟人
@Arqer 你是司马昭//@甲乙丙丁木火通明:1000次偷拍性骚扰事件里可能只有1次“诬告”（甚至都不是诬告，只是因为取证困难，或者司法滞后难以界定），但他们就是要把那1例当靶子打，企图捂嘴掩盖那999次 司马昭之心
@Arqer 还有龟男忘记总结了
@Arqer 什么
@Arqer 这是忘记考虑人极端愤怒的情况下
我投给了“几年后见分晓”~@Arqer
@Arqer 竟然有正解//@carnivore咔泥弗:游泳教練也有LT或BT的概率好嗎，為什麼要強迫家長把尚無法自理的幼兒交付給陌生人？這家游泳館該做的是設立單獨的親子更衣室。//@耶林表示希望地球爆炸:游泳馆做到这种程度居然还会被差评，男宝妈今天不带好大儿进女更衣室不罢休是吧  ...展开
@Arqer 谁家第五层
@Arqer 是啊//@佐伊温斯顿:真的还蛮有流量的，好畸形的社会//@好喜欢小小小猫咪:bro以为这样能吸引流量，实则恶心了所有人
@Arqer  正在切换水源的二人  刚刚我在换水管的时候你有在偷看罢
@Arqer 如果用脏水洗了澡怎么办 就拭啊 如果享用了附近的餐饮店 疚食啊 水务局现在是 救市啊
@Arqer 激进流复读
@Arqer 是啊 所以我买🔒
@Arqer 好 支持代表全省
@Arqer 人头要到手
@Arqer 所以我不去泉州
@Arqer 什么 我支持小费啊
@Arqer 什么我也买的tcl啊
@Mable200309
@Arqer 大点兵
@Arqer 线条小狗也干了
@Arqer 好了好了 我要玩
@Arqer 什么 我都拿出来了
这波确实该打@Arqer
@Arqer 我是
@Arqer 是啊
@Arqer 这个有点意思啊
@Arqer 我真的可以这么幸福吗 不过，羽香里，唐音，小静，凪乃，楠莉学妹，羽羽里小姐，胡桃，芽衣小姐，育，美美美学姐，爱爱...其实我才是... 大家从头到脚趾甲都最喜欢了 我喜欢楠莉学妹充满活力又天真烂漫的个性，最喜欢凪乃酷酷的个性，喜欢育有男孩子的模样，喜欢小静想小动物一样可爱，最喜欢羽 ...展开
“赛亚人变身”这种题材我现在是懒得看了，充斥着大量虐待篇幅不说，它传达出的理念也很令人不适：赛亚人必须经历无边的苦难才能对仇家展开报复，才能释放自己的攻击性。 ​​​@Arqer
@Arqer 好//@midnightgoodnight:因为人的时间金钱都是很重要的，关注和钱给谁就代表了支持谁。直女自己是女所以支持女、本性爱男当然也会支持男；直男也会支持男频。那么活在男权社会、利益受到压迫的女人、天性又爱不上♂的，她除了对♂无感、反感，还能有什么别的想法呢？不是女同只能做什么，是女同 ...展开
好@Arqer
@Arqer 在福州上班就这种人
@Arqer 什么
@Arqer什么
@Arqer 什么
@Arqer 米来cc
@Arqer 不是优化时间？
@Arqer 人生很短还得优化啊
@Arqer 确实啊 我还真没有见过活在互联网的形象
@Arqer 依旧心祝论啊
@Arqer //@耳玖__:前端跟一个互联网民科有什么好聊的
@Arqer 学理工科不行 指 👉 额 什么 现在还有文科
@Arqer 噔噔咚重庆荣友
@Arqer 这个我要买啊
@Arqer 不如情侣魔力赏//@你看那碗五花肉:两个人建立一个情侣许愿池，把平常喜欢但舍不得买的都丢进去，你们两个以后送礼物都可以参考
@Arqer 孩子们这不是我//@不加班不学固体物理行不行:你就收了说谢谢宝宝，但是你之前说不过来着我就没有给你准备，下次过节给你补上吧
@Arqer 关注永➗他非谢谢喵
@Arqer 又是特质
@Arqer 什么 还有头目
@Arqer 最内涵
@Arqer 教师是
@Arqer 我转发
@Arqer 被人袈裟
@Arqer 最内涵
@Arqer 我操甘肃怎么这么好啊
