即将喝成巨人观
之前一直对我的天才女友也就是那不勒斯四部曲没什么兴趣 因为这名字太现代了我并不想看21世纪的老白吃着殖民福利无病呻吟的作品（哪怕是女权作品） 昨天看了一个详细的分析才发现原来这个故事是从意大利二战后百废待兴开始讲起的 那我有兴趣了 ​​​
失眠翻自己空间 翻了一阵子觉得自己说话真有意思 明明我这几天都快崩溃了怎么还能说话这么有意思 n人的privilege尽数体现了又 ​​​
京沪有钱大小姐叫个毛线，没人爱你那你就受着 ​​​
一天到晚说社会学都是照搬西方的 国内倒是让搞啊 教授稍微说点啥都要被请去喝茶 谁敢做学术🙄 ​​​
老钟文化管控视txl为洪水猛兽，但性取向的突变本来就是1%-2%的事情，哪有那么容易看个gay片百合片所有人都弯了，没结婚率怪txl就像doi不持久怪伟哥不好用，神经病 ​​​
幸福的倒下了 ​​​
谁能与我共赴刀剑乱舞 ​​​
我也想做独游暴富 ​​​
//@鸿雁在月光下 :爸比
看完了西雅图夜未眠，当初担心写电影人没看完直接用这个梗写会不会不太好，看完反正好吧其实没我的故事写得好 ​​​
我服了//@狂暴的倔驴 :我真的受不了了//@吃瓜罗伯特 :那咱俩一起数羊吧，一只蔡徐坤，两只蔡徐坤，三只蔡徐坤...
瞄了一眼迷宫饭还蛮有趣的 考完试看 ​​​
明日方舟不联动都不知道丰川祥子的狗有这么多 ​​​
有时候对原生家庭绝望了但仔细想想家里至少还有钱就又想开了一点 ​​​
//@宇宙级别的花 :我不行了
//@宇宙级别的花 :师姐你就宠他吧！
QQ空间还是太爽了这辈子都会刷QQ空间的 相比之下现充只能刷wx和wb简直太可怜了 ​​​
分享新鲜事 ​​​
我得开始学做减脂餐了 呵呵 ​​​
分享新鲜事 ​​​
要点脸吧没直接跟你说滚远点已经很给面子了 ​​​
（开心了） ​​​
//@狂暴的倔驴 ://@酸黄瓜绝对禁止禁止再禁止 :一直都很敬佩这样的人，像是负担重物赶路的旅人，希望她们能走到属于自己的绿洲
应试教育有的时候会给人一种总有一点余地的错觉 每个桶的木板都要一样长，意味着如果能够忍耐生活，总有时间可以做做学学自己喜欢的知识，但现实的社会其实是只有0%和99%，资本的价值交换要求绝对的专业性而不是平均值，如果要选择并不喜欢的职业只为了名利，就不会像学生时代还有制度硬性留下的喘息口 ​​​ ...展开
//@狂暴的倔驴 :*老鼠买小了
//@宇宙级别的花 :终于找到了我好喜欢……
如果要活得先射箭再画靶不管怎么样都很没意思 ​​​
喝奶茶还是不喝 这是一个问题 ​​​
啊！
我最近有点想明白了，现充管不住自己生孩子就是因为不用搞同人所以晚上没事干（） ​​​
好想念黄鸭兄，这种时候才能反应过来互联网的联系真的很微弱，想念他的讲述... ​​​
感觉老天爷就是一直在对我说哭也没用 ​​​
他说风雨中这点痛算什么
//@电影罗小黑战记2 :岁月流转，你我相遇(*¯︶¯*)
//@电影罗小黑战记2 :“嘿嘿～超漂亮的咧～”
//@宇宙级别的花 :我笑//@可乐碳酸茶 :吃一蛰长一智，三人轮流吃了一遍
//@鸿雁在月光下 ://@电影罗小黑战记2 :(T ^ T)
想起之前看的别的同人ip的梗，如果无限是末代战乱的守城将军，最后死在攻城军的毒箭下，尸首被大火烧成灰，怨魂住进系着红缨的一对哑了的铃铛上，被小猫妖捡走玩了，猫蹦蹦跳跳不小心按到关窍，将军飘出来，吓了猫一大跳，然后也是望天45°哑着嗓子问猫有没有肘子吃，猫懵懵摇头，无限哭完，缓过精神， ​​​ ...展开
//@宇宙级别的花 :我们离岛！//@电影罗小黑战记2 :【图剧透预警】其实第二部的反派团单论战力要弱于离岛组～估计会被灭吧
//@鸿雁在月光下 :等等看//@电影罗小黑战记2 :o(｀ω´ )o两位执行导演的闲聊～有兴趣可以听听～
//@宇宙级别的花 :爱小姨是亘古不变的道理
我不行了
//@电影罗小黑战记2 :《哪吒大战哪吒》
//@电影罗小黑战记2 :/(￣-￣)胡……胡萝卜？
//@鸿雁在月光下 ://@电影罗小黑战记2 :嘶…………ಠ_ಠ
去了几天罗小黑对五批的怨气比鬼还重，这几个月过的什么苦日子 ​​​
//@宇宙级别的花 :亡妻我哭了
//@宇宙级别的花 :神医啊大夫我感觉心里好了许多
//@狂暴的倔驴 ://@毒唯公发力中 :生日快乐
好开心，这种可以静下心享受什么东西的感 在d5虽然也是真心喜欢但是时时刻刻都得提防被攻击就觉得很不值得，为啥要为这群煞笔做饭。。现在贴膜就可以投入进去贴了 ​​​
合影//@鸿雁在月光下 :我特么不行了//@电影罗小黑战记2 :(￣-￣)：池长老，保重。
嗯
艾特除了其实//@狂暴的倔驴 :你是谁？请支持卡皮巴拉²
心好累啊! ​​​
想独行者和初恋情人偷晴的时候其实确实是很萌的，感觉他在她面前更忧郁，更无言，雄性动物在自己无法盘踞的爱侣面前，连展开尾巴为他跳支舞的兴趣都失去了。每次做时他总要小心翼翼地戴好套子，生怕自己厄运的一生在未来给她带来半点不顺——就算是什么事都没发生，好像传承着他们家都血脉，就有可能比 ​​​ ...展开
还是要说金蔷薇的老腿还是挺有意思的后面的就嗯我不评价了 ​​​
//@狂暴的倔驴 ://@纵火自焚7 :呜呜象象
其实吐露心声改成雇佣兵不是最伤的，但是你背景故事还这样写很在意什么突发事件的缘由，这个逻辑就根本不通顺了；如果豆是英国官方军队的军官，你的队伍被人坑了被算计了，尚且可以觉得其中有猫腻，有权贵之间的利益斗争溅射到了军队，确实应该为冤死同僚查清发生了什么怎么回事，雇佣兵，说句不好听的 ​​​ ...展开
对真理之下剧情策划： ​​​
离开第五人格外面根本没下雨 ​​​
到底是谁负责写吐露心声剧情文案的我要把你加入我的自杀前捅死名单 ​​​
五妹就这样偶尔被渣男暖一下发爱能止痛//@狂暴的倔驴 ://@银河诗 :来给你附上特别美能让人脑海中浮现画面的文字 查看图片 //@因为你的心是如此纤细 :昆昆伴身金的文案也挺不错的
//@鸿雁在月光下 :啊！！！！！！！！
不在lof发文还能在哪发 好想吐啊 ​​​
分享新鲜事 ​​​
审虎积累 ​​​
//@狂暴的倔驴 :好舒服
入赘小图片我制作 ​​​
爱上nbsbd之后鉴定主播进化成了佟湘玉，每天就是：我错了，我真的错了，我从一开始就不应该嫁过来，如果我不嫁过来，我滴夫君也不会死（被同担乱搞），如果我的夫君不死，我也不会沦落到这么一个伤心滴地方，如果我不沦落到这么一个伤心滴地方，我也就不用受你们的气（天天被创）了 ​​​
买本省的东西邮费都要五块嗯这就是新疆☺️ ​​​
好喜欢东一锄头西一稿子的学新知识可惜不会有什么用额呵呵。。 ​​​
豆长小时候被家长辅导功课就是那种数学题用食物做单位想的明白换别的单位就想不明白的小孩 ​​​
分享新鲜事 ​​​
我真的请问//@狂暴的倔驴 :转发说说
心里好舒服
彻底放弃贴膜真理之下心情舒畅再也不用哄自己吃屎（补剧情）了 ​​​
//@鸿雁在月光下 ://@小糕没有小乔高 ://@阳枝Y ://@慧果须向奔雷寻 ://@Adling :文艺作品也是在追求一种“有锅气”吧，知道这个东西背后是有人的是投入品味它的前提//@YU-檻丿華 :說到心坎兒
//@鸿雁在月光下 :少萝爸爸
@ 伊莱·克拉克 你好，我是oph间谍 你必须立刻给我上交100张布洛戴薇萌图，否则我就要把你睡觉流口水的照片发在blk大超 ​​​
