       𝟐𝟒 𝐛𝐢𝐫𝐭𝐡𝐝𝐚𝐲 🎂!! ​​​
当小姨简直不要太幸福灯笼宝贝太可爱了！！！！ ​​​
2025第一跪🧎 ​​​
不想上班 ​​​
新年快乐 周末快乐（ 吃饱了就开心😜） ​​​
在早上起太早没哭 加班加点上班没哭 出差饭太难吃晚上还不能吃哭了 ​​​
free day🆓  ​​​
果然幸福的话看什么都会顺眼一点 ​​​
在家门口见到颜哥喽～不得不说今天真帅@顏人中  ​​​
且做等春树 ​​​
旅游后的戒断反应已经有了再清一波库存 ​​​
清库存喽～ ​​​
今天当cool girl～  ​​​
有点喜欢今天的妆～ 熬夜美女栗liz的微博视频 ​​​
反复爱上同一个男人😍😻😽易烊千玺超话 ​​​
路不通 就转弯 ​​​
好疲惫😪 ​​​
淑女一下 ​​​
下午喝的西梅美式现在才开始起作用谁懂我的崩溃… ​​​
Happy weekend ！（微博用来清空相册🥱） ​​​
好久没画的全妆～ ​​​
小宝宝怎么这么可爱啊！！！ ​​​
美了 ​​​
新疆炒米粉的忠实教徒（每一部韩剧就会爱上一个男银） ​​​
快乐的日子怎么过的这么快 ​​​
今天腿长两米哈哈哈哈哈哈哈 ​​​
Dating day💕 ​​​
果然只有心情好的时候才会画出好看的妆（还是感觉不修复画质有感觉） ​​​
好累呀回家我要睡饱要睡72小时  ​​​
怎么感觉现阶段的脑袋不会转了呢是因为太久没用了吗老是有心不在焉的感觉以前学一遍就能懂得东西现在要反复听好几遍！好烦啊！怎么能突破这一阶段啊！！！ ​​​
