我真不信了减不下来 ​​​
烂尾的四年 见面次数和相处的时间屈指可数没啥怀念的 摸鱼刷抖音刷到了军异地结婚的 感慨一下下 ​​​
小香孩 这么招人稀罕呢 我亲亲亲亲亲亲亲亲 ​​​
全世界就我没去哈尔滨了是吗 ​​​
有病没病啊 ​​​
今年可能会突破一下子 今年去了 苏州 承德 赤峰 上海 苏州×2  本溪  重庆  继续努力吧 努力赚钱 给自己想要的生活
减肥也许不是为了处对象了 而是去见鹿晗 等四巡可以拍美美的照片 拿出自己的好状态去见喜欢了十年的人 ​​​
韩剧和国产偶像剧我感觉区别就在韩剧让我情绪大起大落的 一会笑的满床打滚，一会嗷嗷哭情绪转换太快了 国产也能让我情绪变化只不过变化的没有那么强烈 哭到笑是有过程的 但是都好看 都爱看看完追着善宰跑 看永夜星河 腾讯韩小圈都充了VIP我服了本来想着看一个月韩剧再看最近这些大火电视剧的 好浪费mon ​​​ ...展开
看韩剧 吃火锅 最满意的一天休息了啊哈哈哈哈哈 这真的有点太放松了 ​​​
好喜欢哦哦哦哦哦哦哦哦哦哦哦哦哦 ​​​
11.2拖了快四五年的事情终于完成了 ​​​
7.9臭崽子换垫料真累人 ​​​
OK了见到劳斯莱斯了明天回款 ​​​
奖励自己一个NARS大白饼呜呜呜呜呜呜哈哈哈哈哈哈哈又开心又心痛 ​​​
还是那句话从不怀疑真心 但真心瞬息万变这辈子我都没有勇气 因为已经是过去的人还在想以后如果谈恋爱 不要一起养狗养猫 不知道会不会走到最后 如果没有到最后还要有小动物这一层的羁绊 好麻烦 现在想要的比较少了不要爱了 不想谈恋爱 暧昧就可以 情绪价值就够了想要其他的好像真的很难很难很难 真的 ​​​ ...展开
情绪反扑 好难熬想给你打电话发消息但是 我不能 ​​​
啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ​​​
看看IP ​​​
滚啊冈易，两个大保底你去使//@谁动了流年乱浮生:冈易你还记得么11.17号不要忘了哦十年换两个单抽 不过分吧
所以现在并不觉得失去一些朋友是多难过的事情了可能反而是好事情 ​​​
