我的宝藏女孩们👭每一张照片的拍下，记录你们成长中每一瞬间点开相册每一张微笑的脸庞，仿佛自己再累再烦躁都被可爱笑容治愈了但在相册中却发现没有了自己的身影也没有和宝贝的合照，在宝贝们的成长中我因为自己的胖，而感到自卑不愿去拍照片了，不愿去合影了。我得改变了，能够更好的参与小朋友 ​​​ ...展开
好累💤 ​​​
😄6月第一天，140.2斤     为期2个月，减肉肉40斤”加油👏 ​​​
大女儿镜头下的我”有了两娃，自己晚上睡眠时间完全不够，怕她们踢被子，😄时刻警惕着自己不是在哄娃路上就是在哄娃路上，大娃小娃都得哄！自己很珍惜和两娃相处的时光一不小心她们都长大了，时刻告诉自己耐下心下来，好好陪着她们，带娃很累，如果自己真的尽责任好好照顾她们健康快乐成长， ​​​ ...展开
时时刻刻提醒自己要保持距离，因为你自己已经做的够好了 ​​​
小盆友生病😷可能是妈妈最难熬的之一吧！尤其生了二胎后感觉自己真的力不从心，睁开眼开始就是围着两娃不停的转，到晚上了夜深了，听着两娃熟睡的声音，感觉自己才轻松下来，有了自己时间，刷刷手机📱，但也基本要后半夜。有时侯失眠，失眠是想着自己白天照顾了大宝，但又忽略了二宝，很难过，这 ​​​ ...展开
别想太多，好好带娃，好好生活 不要因为暂时的困难，而闷闷不乐，一切都会... 戳我看完整笔记&gt;&gt;网页链接 (更多 @方方方- 的笔记内容都在小红书 立刻下载 APP：应用详情) ​​​
🏠しovのyoｕ ғαмιℓʏ世界很大 幸福很小有你们刚刚好 ‍  ​​​
二宝100天啦愿健健康康平平安安快快乐乐长大 ​​​
👧淘气姐姐长大了 ​​​
👭简简单单爱❤️ ​​​
73.3 ​​​
73.8！今天早上奖励自己吃个肉包子吧！嘻嘻😜#日常碎片plog# ​​​
产后三个月减肥黄金期”3.11，74.1—///一天2斤好开心！晚上虽然很饿！忍住。坚持✊ ​​​
#好好吃饭# 3.10。开启减肥第一天75.1 ​​​
好累٩(•̤̀ᵕ•̤́๑)ᵒᵏᵎᵎᵎᵎ ​​​
做自己，快快乐乐
