今晚蛮舒服的 有点秋天的感觉了 Acgbvdg-的微博视频 ​​​
看谁再说我们学校是鸟不拉屎的地方 ​​​
给高中老师送教师节祝福，收到的回复让我更想念已经送走的这批学生 ​​​
一些暑假生活੭ᐕ)੭*⁾⁾ ​​​
学生自己绣的！ ​​​
牙医BOSS  ​​​
15:00 看牙16:00 理发18:00 游泳 ​​​
最早的一次十点结束🔚 ​​​
又来看牙了智齿🔪🔪🔪 ​​​
我在图书馆拿着手机回消息，突然瞥到保安背着手从我桌边走过去，心里竟然咯噔了一下∑(O_O;)啊喂🌚……他巡视起来太像班主任了吧… ​​​
我为什么要长这么多智齿 ​​​
回家路上我对吕说:我回去先去卫生间，你不许给奶糖做舔舔盘，今天我做。吕:我们好像那个为讨狗皇帝欢心的秀女。 Acgbvdg-的微博视频 ​​​
吃好喝好睡好了 ​​​ ...展开
越式小馆 ​​​
来到了南湾街吃上了！ ​​​
出街了哈哈！  ​​​
德天瀑布🦋  ​​​
每次看完停子都跟奶糖玩海龟汤（奶糖听不懂）老母亲有点望女成凤了Ծ‸Ծ ​​​
俩人给我拍的喂锦鲤照片一整包鱼食喂完了给我说出片了 ​​​
好吓人😬！！ ​​​
太高了派表弟爬上去买水，我们在下面等着。然后又来了一个人，直接站在下面:老板！！ ​​​
分别总是伤感，初见如在眼前。 ​​​
分享单曲 干杯 (@网易云音乐) ​​​
//@纱纱要自律:幼儿园防止被抢，家长每天来接，到小学防止被拐，家长也要每天来接，到中学到高中的年纪了也还是会有被抢被拖拽的事发生……从小就千日防贼，好不容易才长大，还要遇到这种恶魔…垃圾的东西怎么就那么多，犯罪成本太低了，所以才屡禁不止
//@一包海苔:而且很好笑，最开始只是十五天，现在舆论发酵了，开始“追究刑责”
🍒 ​​​
看这个声明写的真有水平…现场明明表达的很清楚，说的是“姐姐不要生气，你要听诚实对不对…我们再陪姐姐唱一次”就这还 get 不到是要放诚实吗？这个声明真是会回避重点，为自己团队开脱//@尼德霍格Moron:很假不过是因为互联网舆论不得不出来回应罢了，路转黑了哈，整个团队都很虚伪
莫泊 ​​​
小满胜万全
学累了可以看看花儿 ​​​
文言文漏讲了一句话，问学生们刚才为什么不提醒我他们:我们以为是你的小巧思/我们以为你自有安排 ​​​
分享单曲 봄눈 (@网易云音乐) ​​​
希望学生们都能取得满意的成绩！希望大家都能幸福！ ​​​
加油💪！！ ​​​
好喜欢这幅画🥰 ​​​
薛晓舟有毛病啊？啊？啊？这部剧一定要这么个男主吗•ᴗ•💧 ​​​
分享图片 ​​​
分享单曲 꿈만 같은 일이야 (@网易云音乐) 认真地对待每一天，好日子就会到来。 ​​​
半年没开过电视了今天想看蛮好的人生我还想着先看不要会员的前四集看到后面发现要会员的我竟然也能看定睛一看原来在我不知道的情况下硬生生给我续了半年的 svip.... ​​​
培训 ​​​
换花瓶 ​​​
特喜欢看她俩，她这一家人待的这个家就跟个世外桃源一样，活人味儿太重了，感觉孩子就天天开开心心的心理贼健康也没嘛压力，羡慕⁄(⁄⁄•⁄ω⁄•⁄⁄)⁄ ​​​
很好很好很有审美 ​​​
DeepSeek 真的很牛👍 ​​​
一周开八百个会 ​​​
对学校电脑怨气很大 ​​​
