爹认子文学，搁过去那是宋江招安，现在叫某爹认证。 ​​​
希望之后的自己可以理解现在的自己，真不是不谈恋爱，我现在被耗的只剩这点气血，再谈，就真死了，真的没有心力啊。那又是谁在责备我呢？谁规定人这辈子必须谈恋爱呢呢？ ​​​
承认我妈一度想杀死我真的好难，特别是妈妈索取完我的价值之后总是笑嘻嘻的 ​​​
吃完孟鲁司特钠好暴躁啊好烦，这破药效果好但副作用也这么强。我现在看见人就想骂傻逼 ​​​
我也想当领导，看着经济好，大家有吃有喝的时候赶紧把耽美剧封了，多少亿投资的东西不能播打水漂了，看着经济不行了赶紧放风讨论能不能播。就在大家都在讨论那些殉了的耽美剧还能上桌的时候。耽美广播剧下架了。如果觉得耽美是屎，何必这样玩屎呢？周幽王真的好快乐对不对，各位领导。 ​​​
很想努力做事的时候就会去玩 ​​​
想起来阳光雨露和衣服，人类总被骗，生命是父母给的，可衣服是自己买的啊。没有衣服就冻死了，儒教杀多少人啊 ​​​
乔那个事情因为各个营销号非要连着韩国一起说，我还以为他是韩国明星出这档子事，还觉得莫名其妙，结果……那段时间被困学校没手机，啥也不知道，唉…… ​​​
我想起来一个事情，就是我以前经常求助的爷爷，我上次给他看了我的捕梦网，他说我信基督，我人都懵了，但那玩意儿是印第安土著的一种东西。我一直以为别人会疑惑我是道教还是佛教，突然被划到基督那一栏了，还是因为印第安人的捕梦网 ​​​
笑发财了，左手交tax，右手点热搜，然后左手交的钱被用来撤右手点上去的热搜，感谢出生在这个地方让我真正感觉到什么叫左右手互搏。 ​​​
希望好人不要蒙受冤屈吧，好人都要好好的，要不然这个世界只剩坏蛋也太糟糕了
哈哈哈哈哈哈哈好好笑
那个消失的打球的，不知道怎么样了，那件事一出，之后有什么离谱传言我都不敢说是谣言了。 ​​​
人都是会悄悄变成理中客的啊 ​​​
有空得研究一下基督教 ​​​
大半夜还是会想起来，当年妈妈说我生病很浪费钱，没钱给我治病，让我哮喘在家挺着。我就很恐惧，我害怕长大了自己养不了自己，听说西方治病不花钱就想去，我妈又不让我去。一直到了今天，我发现所有恐惧都只是恐惧而已，只是妈妈用来控制我的谎言。我只是来地球旅行玩的，那么怕干什么，真搞笑。 ​​​
于朦胧这个人很让人可惜，我觉得我经常对明星冷漠又刻薄，我只欣赏他们的美，我不关心他们过得怎么样。但是他就是客观的帅，这件事也会让人心疼。15年的时候，那年他的剧突然火了，那年经济也好，一些事件声势浩大，大家都在讲什么盛世。大家对经济的预期就像对他人生的预期一样，一定会越来越好的。 ​​​ ...展开
写在25岁。我知道孽缘难斩，看流年大运，或许我的痛苦会从不问父母要钱就会死，变成父母问我要不来钱就往死里闹。苦就是苦，孽缘就是孽缘，不管有钱没钱，我知道这段关系就是会消耗我。我也没有什么好办法。容貌，天赋，灵性，还有即将到来的财富。我已经拥有很多人羡慕的东西。我的苦或许来自于 ​​​ ...展开
我九岁那年做了个梦，我梦到后院的树变成了四个和尚，带着一个菩萨雕像，那个雕像可大可小还泛金光，现在想想那个四个和尚应该叫罗汉，追着我跑，好像是劝我修行什么的，但是那年就属于字都认不全的年纪，就觉得很烦，就不答应，然后菩萨追着我跑，我终于跑到一个河边，游了过去 对着后面菩萨雕像说， ...展开
之前妈妈因为不想承认自己生了身体不好的孩子，就不给我治病，就好像病不治就没有过，所以我无论什么样子都会觉得自己很丢人，我想，是时候从这种正常做人也会感觉羞耻的意识中逃出来了。我21岁考雅思也会觉得自己丢人，因为其他人18岁就开始考了。困住我的不是三年两年的年龄，而是连感冒都会觉得羞 ​​​ ...展开
再爱都不会结婚，这对于我投胎家族的女性来说就像诅咒一样，分手时女性都歇斯底里撕得很难看，撕另一个陌生女人，明明人家其实错得也不多，我没有什么在一棵树上吊死的情节，但外婆这样我妈也这样我不得不怀疑这像一个程序，到时候万一我也这么恶劣骂另一个女人，这样很不好。所以不结婚了，我觉得任 ​​​ ...展开
父母离婚了，爸爸又找了一个，可我妈对我的语气，就好像我是抢了她丈夫的女人，她要弄死我。。。真无语 ​​​
以前的东西还真给我养出来斯德哥尔摩了，只要看书不是为了应试，我就有一种出轨的羞耻感，看经济学数学都会觉得自己在不务正业。原来我忘记了，看书是为了自己啊 ​​​
还是会很觉得很幸运，会在18岁的那年夏天一个人研究算命算卦，然后开始研究心理学，要不然以我的经历，我可能会活成一个很糟糕的人吧。 ​​​
adhd究竟是害了我还是帮助了我呢？我不是很明白，虽然生活不是那么方便，整个人都乱七八糟的，但小时候不爱上学让我发现了自己的自学能力。永远不合群，我就像外星人，我不明白别人在说什么，可能我混了asd，要不然自学可能就不行了。但不合群，可能冥冥之中救了我的命，如果我合群，那按照我的家庭 ​​​ ...展开
看到有人怀念1819，我并不觉得。。。那几年被骚扰，上衡水模式的学校，永远要夹在人群中被迫喊我都不理解的口号，还要背那个什么玩意儿然后抽查，不会背就完了 ​​​
哈哈
为啥只有男的有性压抑，男女想要性的欲望很难讲谁更大，但是比性的爽快更可怕的是意外怀孕，可是男的永远不用害怕，他们没长这玩意儿。男的一辈子都不会体验这个。 ​​​
世外你还能不能写出来时代旧影的文了，玛德大半夜想念主线，你那个活动剧情有时候好看有时候难看的。时代旧影就没有差本 ​​​
//@小卓观心录:要实现人生的逆袭，首先不是考虑你要做什么，而是先要过滤掉身边不合适的人。
//@小卓观心录:
看见的恐惧不是所有人能承受
不是每一场混乱都有意义，不是每一次坍塌都值得反省
在我童年的时候，看了致青春，我还以为到了青春就全都在谈恋爱，大家都发情了一样，还好现在到那个年纪发现，原来我的世界不至于全都在谈恋爱，还能再做点事情。谁规定女的只能通过链接男人来链接世界，男的得收多少好处费。我直接就可以链接钢琴链接麦克风链接草链接花，我自己有嘴会说话。 ​​​
//@小卓观心录:
