Reality in our century is not something to be faced. ​​​
乡下人本人准备进Osaka大城市玩一玩，结果地铁坐错方向，现在马上到京都了。 ​​​
日本是可以合法家养非野外的owl的欸。（但并不苟同owl cafe这种商业模式.. ​​​
来Osaka附近一个没有英文菜单的乡下放轻松，和胖两个人光点菜花了半小时。 ​​​
也算是开启双城生活了，and开启早高峰 ​​​
我家小猫怕不是以为自己是一只拖鞋每天都跟她的拖鞋朋友们待在一起 ​​​
在台风到来前抓紧时间散步Paul Otten《Wear You Down》网页链接 ​​​
（就是说最近加班写垃圾报告已经很累了，还遇上了台风飞机延误，突然就觉得躯体化怕冷？决定不飞了在众目睽睽下走下飞机，现在地勤在飞机肚子里帮我掏行李…很抱歉但我真的很疲惫。 ​​​
第3步：出门进行光合作用。 Unknown Mortal OrchestraThat Life网页链接 ​​​
周末8点半起床冲补强  ​​​
Socioemotional Selectivity Theory Subjective Sense of Remaining Time ​​​
人付诸一生的努力，不过是为了掌控自己的生活。但衰老是一系列连续不断的丧失，包括自我生活掌控力的逐渐丢失。 ​​​
也许像植物一样，动物的生命在很大程度上是受内在支配的。例如，某些种类的竹子会密集成片，生长和繁盛达百年，突然一起开花，然后同时凋零。 ​​​
喜欢这期：承认不舒服。 ​​​
第2步：装上了开车小伙伴MANGOGO，以及到店里和朋友聊天2小时，要多见面，多开发生活中热爱的瞬间。 ​​​
"Time, research and studies ​​​"
第1步：是把2周前就该剪的头发剪啦！ ​​​
早上去见咨询师啦。近期的目标是把照顾好自己放在第一位！ ​​​
今晚顺顺，明天路上也要顺顺🙏//@Chanusev:保佑Uncle Xiao可以顺利渡过这次难关，健康出院。
保佑Uncle Xiao可以顺利渡过这次难关，健康出院。
终于回到家了，还是不敢自己睡。 ​​​
然而本人现在在sz陪hianggang人排费大厨 ​​​
啊爱一个人就是会时时牵挂在心头啊… ​​​
在SZ出差的第三天，下课看了一眼恶心的未读邮件们脑袋轰地一声巨想吃葱茸包！！独自冲进闽和南大点6个葱茸包，1份萝卜饭和1份芋泥燕O！ ​​​
建园区=建生态 ​​​
"昨晚睡梦中突然被胖拍醒，正想发脾气呢，听到他轻声说：come here, you are on the edge of the bed now.我心想：“啊原来是在怕我翻身摔下去！”但一瞬间又沉沉睡去。 ​​​"
最近真的轻易就会奔溃。真的很辛苦胖，很感谢他每次都毫不犹豫接住我。 ​​​
pathetic ​​​
也知道某一个时刻之后，认认真真小心翼翼把你放在心中某个可以晒到太阳的位置之后，我也要往前走了。但往后的人生和之前比，某种东西已不再相同了。 ​​​
咨询师说：不同于疾病或老去，好友突如其来的死亡，对你来说，是非常残酷的。😔太残酷了。 ​​​
分享图片 ​​​
抽烟还是不能抽的。只能让胖半夜下楼买可乐，兑多点wiskey，给我做一杯能上头的🥃。 ​​​
-How’s your day?-feels I need a cigarette.今天是很想抽烟的一天。 ​​​
开会时老林说：知道大家很难，平时关系都不错，也算是朋友，在这种时候还得以客观冷静专业的身份作为员工处理事务。但我可能做不到一个合格的HR，假装自己是没有心的工作机器，才假装到第三天，已经没忍住在办公室和同事和下属的谈话中、在和同事讲工作的电话里、在回家的路上、在进家门的瞬间，哭出 ​​​ ...展开
忙完一整天回到家坐下来还是无法接受没有你的GT会永远记得你像小孩般快乐的样子爱八卦的样子笑不停的样子美好的样子希望你去的地方没有烦恼也希望这个世界没有永别，我们会在某一瞬间、某一刻以不知名的形式再次相遇。 ​​​
没有时间空间可以消化悲伤，只能在独自开车的上班路上大哭1分钟。 ​​​
嗑完painkiller，躺沙发上吃零食看日影的周末。Honey Flavor网页链接 ​​​
"Living deliberately, A succession of moment is all we have. ​​​"
我可太想念结婚前一个人住家的独处时光了！（孙大弟能不能在上海多待几天啊 ​​​
//@局部气候:喜欢听鸟类迁徙故事的，推荐大家看之前做过的这篇沉浸式鸿雁迁徙的科普（横屏注意）：天上有个“人”
Common Side Effects 看到first episode第一幕就喜欢上了对于这俩月一直在被呼吸道感染困扰的我来说，看完都想立马买机票去神农架挖菌子了 ​​​
（莫名其妙的想吃豆豉鲮鱼 ​​​
昨天的云。（也不是什么了不起的云，但值得我停下来看。 ​​​
停在路边看云的时候，遇到了同样停下来看云的吴怕氢。天气很热，没人下车寒暄，友谊不过如此。 ​​​
要换还是能立马换的，但有、、纠结 查看图片
整个6月7月都在发病，希望8月能好点。 ​​​
//@a土人:咋还唱上了。//@雪霏Sophia://@蛊兔://@你别说还真是这样:鲁豫:当你触碰一个话题，你觉得有些人很紧张，我们就应该讲述这个话题。 查看图片
不过是被舆论反复裹挟，调动情绪，并不自知地，为其背后的集团服务。 ​​​
和孙亚力讲了一遍事情的来龙去脉和大连工业大学的操作。孙大哥：不是？这私人事体学校凭啥介入啊？非要介入不也应该是帮受害女生找法律援助sue zeus吗？孙大哥不李姐，say: I will just hire a good lawyer to sue the univ. and the guy. ​​​
//@文刀大土申://@耳朵Film:当你觉得世界已经很疯，结果还能更疯//@彭伦空间://@同位素氢://@再昧拾金://@啊熊姨:大连工业大学是什么学校？僵尸诈尸一样的道德观，校方不保护被泄露隐私的学生，直接带头对自己学生荡妇羞辱，这学校是法律真空吗？建议学生报警，抓这个男电竞选手Zeus、起诉大连工业大学 ...展开
有狗了。 ​​​
//@a土人:看到哭的一段。//@JoannaBlue://@爱吃鱼腥草的主任://@烧光了像落山的太阳__:点开前：脱口秀还能说出点啥，看完枕头淌泪
马蹄爽好喝 爱喝马蹄爽 ​​​
完工作还没换 ​​​
夏日阿拉七七八八 ​​​
7月刚开始浙行份额就☑️☑️以及扮大人开会真的累 ​​​
