【传递祝福！#中华人民共和国成立76周年#】万里山河如画，九州气象更新！今天，一起祝福伟大的祖国！#祝新中国生日快乐##祖国万岁##资讯#  央视新闻的微博视频 ​​​
#我爱你中国##新中国成立76周年#，#国庆#第一天，成都杜甫草堂博物馆参观有序，静享诗意！#约会博物馆# #快乐十一来四川# ​​​
#假期第1天##草堂盆景展#诗景一园，共谱华章#国庆云游大美中国#🇨🇳杜甫草堂超话 ​​​
祝福祖国，繁荣昌盛，国泰民安🇨🇳#表白中国我接力##一起说我爱你中国##我爱你中国##资讯##国庆# ​​​
#国庆#月是故乡明。国庆中秋双节来临，草堂萌宠杜小松带您打卡成都杜甫草堂博物馆。祝大家双节快乐。#我爱你中国##拼出全景中国#  成都杜甫草堂博物馆的微博视频 ​​​
【此刻，转发接力：#我爱你中国#】#新中国成立76周年#，今天共同传递：惟愿山河锦绣、国泰民安！祝祖国时和岁丰、繁荣昌盛！#追光的你##资讯# 人民日报的微博视频 ​​​
#国庆节快乐#祝路上的人儿，一切顺利，平安到达目的地！#国庆##草堂盆景展# #我爱你中国# ​​​
#今天一起为祖国庆生#月是故乡明，国是中国强。祝大家中秋快乐，祝祖国繁荣昌！#祝福伟大祖国繁荣富强##快乐十一来四川# 成都杜甫草堂博物馆的微博视频 ​​​
#表白中国我接力# 红旗漫卷壮美山河，万众同心共谱华章！@成都杜甫草堂博物馆 在四川成都祝祖国母亲76岁生日快乐。愿祖国繁荣昌盛，国泰民安！浣花好时节，金秋谱华章！下一站接力：重庆！#拼出全景中国#  ​​​
#资讯#预计我市10月1日阴天间多云，早晚有分散小雨，气温20～27℃。 ​​​
#祝福伟大祖国繁荣富强#76年前，第一面五星红旗在首都北京上空冉冉升起，中华民族迎来浴火重生的曙光。从站起来、富起来到强起来，一道道“无解题”得到破解，一个个“不可能”变成可能……#新中国成立76周年##我爱你中国##资讯##国庆# ​​​
#国庆#大假第一天，欢迎走进草堂！#草堂盆景展# #快乐十一来四川# ​​​
【骄傲转发！#天安门广场国庆升旗仪式#】今天，#新中国成立76周年#。五星红旗在天安门广场冉冉升起。我守护你，不论何时何地；我不是一人之力，我是14亿分之一！转发传递：#我爱你中国#！#资讯# 人民日报的微博视频 ​​​
#国庆升旗##国庆节第一缕阳光#【直播！#国庆天安门广场升旗仪式#】今天，天安门广场举行国庆升旗仪式。迎着清晨的第一缕阳光，在雄壮的国歌声中，五星红旗将冉冉升起！一起祝新中国生日快乐！#资讯#   央视新闻的微博直播 ​​​
#10月你好#【#2025仅剩3个月#】10月，国庆节，一起#祝新中国生日快乐##资讯#
#走进草堂# 遇见美好
#走进草堂# 这方草堂，有茶香，有墨韵，更有等待与你分享的趣事
#约会博物馆# 欢迎大家来杜甫草堂，在千年诗韵与金桂飘香中，共度一个充满诗意的假期！
#走进草堂# 一点一点进步
【应急管理部#国庆中秋假期安全提示#】#应急管理部发布假期安全提示# ​​​#资讯#
2025“#草堂一课#·听名师说”草堂书院公益直播公开课第七课： “戏”说杜甫——元明清杜甫题材戏曲及其视觉呈现#约会博物馆#
【拒绝走马观花！成都杜甫草堂博物馆#国庆#深度#研学#开启报名】这个秋天让孩子在草堂的诗意栖居里收获第一份“文化食粮”！#约会博物馆# 拒绝走马观花！成都杜甫草堂博物馆国庆深度研学开启报名~ ​​​
【#梦回洛阳#∣接着奏乐接着舞——舞乐竞芳的唐朝娱乐圈】在唐代，中秋佳节已经成为全国性的重要节日，宫廷会举行大型宴会，奏乐起舞，庆祝丰收与团圆。时下，中秋国庆佳节将至，诚邀广大观众朋友携家人来成都杜甫草堂博物馆，体验“中秋听琴”活动，参观“梦回洛阳——唐代东都文物精华展”，透过古 ​​​ ...展开
#走进草堂# 雨后处处青绿
#国庆中秋假期追剧清单##资讯#
#10月起这些新规开始施行##资讯#
#成都餐饮消费券领券攻略来啦##资讯#
#每日经典诵读# #资讯#富贵必从勤苦得，男儿须读五车书。——（唐）杜甫《题柏学士茅屋》
#草堂独步寻花##草堂物候记# 【草堂九月花信】之二萼距花、万寿菊、兰花鼠尾草、睡莲、合欢马缨丹、石竹、杜鹃杜甫草堂超话花草世界超话 ​​​
#草堂独步寻花##草堂物候记# 【草堂九月花信】之一双色茉莉、月季、紫薇象牙红、桂花、凌霄花彼岸花、三角梅、鱼尾菊一串红、喷雪花、锦带花杜甫草堂超话花草世界超话 ​​​
#草堂独步寻花#杜甫草堂超话 ​​​
#草堂独步寻花#杜甫草堂超话 ​​​
#草堂独步寻花# 开花劳模杜甫草堂超话 ​​​
#一条plog告别九月##草堂盆景展# 等您来赏杜甫草堂超话 ​​​
#明早10点领成都消费券##成都又一波消费券开领#为让市民朋友和广大游客在成都度过一个欢乐祥和丰富多彩的假期，成都推出“2025慕尼黑啤酒天府狂欢周”“成都国际美食嘉年华·熊猫美食宴”等特色美食活动，展现多元国际味和地道成都味。2025“食在蓉城”餐饮消费券也将于9月30日10点准时开启，超多美食多 ​​​ ...展开
#资讯# 预计我市30日阴天间多云，气温20～26℃。 #草堂独步寻花# ​​​
【今日，一起转发！#向烈士致敬#】#烈士纪念日向人民英雄敬献花篮# 一个有希望的民族不能没有英雄，一个有前途的国家不能没有先锋。今天，是国家设立的烈士纪念日。烈士，是永不陨落的星辰，是永不熄灭的火炬！转发传递，一起致敬烈士！#盛世中国如你所愿# ​​​#资讯# ​​​
允许孩子快乐：自洽、温暖、对人生有幸福感#快乐需要反复练习# #资讯#
#换位思考有多重要##资讯#
【#遇见古树#上线！】你的身边有多少古树？他们有怎样的“身世”？“遇见古树”小程序一站式解答！查家乡古树、看四季光影变化、定位身边古树，还有特色古树游线和保护资讯，扫码#和古树做朋友#一起读懂古树、守护古树！#一站式查询古树名木地图##资讯# →今天，给你介绍一群“老朋友”！ ​​​
#走进草堂# 遇见美好
#走进草堂# 清幽人少，逛个半天那是极好的。 ​​​
#走进草堂# 相互学习，共同进步
【匠心雕岁月，妙手塑春秋 | #川派盆景#大师作品捐赠仪式在杜甫草堂举行】9月29日，“川派盆景大师杨永木、张远信先生遗作捐赠仪式”在成都杜甫草堂博物馆盆景园隆重举行。大师亲属代表将其盆景作品无偿捐赠给杜甫草堂博物馆，让这批凝聚川派盆景艺术精髓的珍品得以永久收藏、展示与研究，为川派盆景 ​​​ ...展开
【诗意研学启新程！#草堂校园诗社#中小学生诗歌#研学#项目正式启动】九月，成都杜甫草堂博物馆“草堂校园诗社”中小学生诗歌研学课程研讨会，在崇州罨画池博物馆圆满举行。来自高校、中小学、博物馆及研学领域的嘉宾们，围绕诗歌研学线路选择与课程分层设计展开研讨，共同见证项目启动，为成都杜甫草 ​​​ ...展开
【#国庆#去哪？“金沙讲坛•分讲坛+科普体验”带你到草堂看杜甫笔下的盛唐洛阳】本期金沙讲坛以“#梦回洛阳#”为主题，活动通过主题讲座与科普体验相结合的形式，透过杜甫笔下的洛阳，回忆杜甫在洛阳的成长经历、文人交往以及对大唐盛世的亲身体验，免费带观众感受盛世大唐。#约会博物馆# ​​​ ...展开
【杜甫的洛阳十二时辰：策展人如何用文物为诗圣圆一场千年归乡梦？】#文博热展##约会博物馆#当 “剑外忽传收蓟北，初闻涕泪满衣裳” 的狂喜穿越千年，当 “便下襄阳向洛阳” 的归乡执念化作展柜里的斑驳文物，成都杜甫草堂博物馆的 “梦回洛阳 —— 唐代东都文物精华展”，用 110 件珍贵文物，为诗圣 ​​​ ...展开
10月即将到来，又有一些新规将实施。哪些与你我有关？看下来↓ #资讯# ​​​
#国庆中秋热门打卡地出炉#假期去哪玩儿？#大数据盘点国庆假期热门目的地##资讯#
#快乐十一来四川#【浣花好时节  金秋谱华章 | #国庆##中秋# 8天长假，杜甫草堂邀您来耍！】中秋月圆，山河同辉。在这个充满诗意的国庆假期，成都杜甫草堂博物馆以&quot;浣花好时节 金秋谱华章&quot;为主题，精心准备了覆盖展览、消费、互动、演出、讲座、研学六大维度的系列文化活动，从新场景、新体验、新消费 ​​​ ...展开
叩古问今探诗脉，蜀地风华续新章——记2025年草堂校园诗社中小学生诗歌研学课程研讨会。#草堂社教##成都人的假期被秋季美景围绕##研学#  成都杜甫草堂博物馆的微博视频 ​​​
9月29日，“川派盆景大师杨永木、张远信先生遗作捐赠仪式”在成都杜甫草堂博物馆盆景园隆重举行。此次活动拉开了成都杜甫草堂博物馆第53届盆景展暨川派盆景邀请展的序幕。#在成都过双节主打一个巴适##草堂盆景展##迎国庆我们有自己的仪式感#  成都杜甫草堂博物馆的微博视频 ​​​
#草堂盆景展# 以小见大，方寸间的魅力！杜甫草堂超话 ​​​
#资讯# 新书推介
《唐诗的人文精神》#资讯#
#走进草堂# 蓬门今始为君开
#影草堂# 草堂留后世
#走进草堂# 遇见美好
#成都9452株古树中藏着千年浪漫#！这份古树打卡线路请收好，来草堂看千年银杏#草堂物候记#
#成都9452株古树中藏着千年浪漫# #资讯#
【诗景一园 共谱华章——川派盆景大师遗作捐赠仪式暨成都杜甫草堂博物馆第53届盆景展开幕仪式】9月29日，“川派盆景大师杨永木、张远信先生遗作捐赠仪式暨成都杜甫草堂博物馆第53届盆景展”开幕仪式在成都杜甫草堂博物馆盆景园隆重举行。正如杜甫笔下“一匮功盈尺，三峰意出群”的盆景意境，川派盆景的 ​​​ ...展开
#每日经典诵读# #资讯#笔落惊风雨，诗成泣鬼神。——节选自（唐）杜甫《寄李十二白二十韵》
#8天假期安排#【转存！#国庆档期待值拉满了#】战争、悬疑、奇幻、喜剧、动画……2025国庆档影片类型多样、精彩纷呈，你最想看哪几部？#资讯#
#各地都换上了国庆限定皮肤##迎国庆我们有自己的仪式感# #还有2天就是国庆#↓↓你的家乡装扮上“中国红”了吗？ #资讯#
#资讯# 预计我市29日分散阵雨转多云间阴，气温20～28℃。 ​​​
#走进草堂# 川派盆景等你来赏
#走进草堂# 聚沙成塔
#走进草堂# 天凉好个秋
【在每一次不放弃里，遇见更好的自己】放弃很简单，但坚持很酷。每一个被汗水浸透的今天，都在为你想要的明天铺路。快撑不下去时，恰恰是距离突破最近的时刻。继续向前走吧，去与那个更强大、更从容、更自信的自己不期而遇。当你离梦想越来越近，你会感谢从没放弃的自己。早安，#追光的你##草堂物候记# ​​​
《莫砺锋讲唐诗——我与杜甫的六次结缘》#资讯#
2025#湾区升明月#，共赴月曲之约，唱响湾区之歌！#资讯# 人民日报的微博直播 ​​​
#成都双流机场可以免费换新充电宝##资讯#
#最美公园浣花溪# 栾树繁花映碧水，白鹭翩跹入画来
#假期朋友圈文案#【转存！#古人用文字定格秋天#】#资讯#
#电影音乐晚会节目单# #大湾区电影音乐晚会# 今晚，不同的青春，共同的心声——重磅曲目、全民歌单、惊喜合作、时代故事，电影人、音乐人等星光璀璨，在中国澳门共赴月曲之约。#资讯#
#10月1日客流或超3.4亿人次##假期跨区域流动预计超23亿人次##资讯#
李白杜甫带我逛展？！两“话痨”相遇@成都杜甫草堂博物馆 ，聊些什么呢？🤔#中秋国庆8天安排##万千气象成都行##跟着语文课本去旅行##梦回洛阳#  成都杜甫草堂博物馆的微博视频 ​​​
#业务交流#2025年9月27日，由中华诗歌研究、中国诗歌文化中心、四川大学《现代中国文化与文学》编辑部联合主办的2025年秋季“诗歌在今天：新诗文本细读读书会”在成都杜甫草堂博物馆观澜堂举行。成都杜甫草堂博物馆学术研究部派员参加了此次会议，本次会议讨论了吉狄马加与张枣诗歌分析、学术论文引言 ​​​ ...展开
#文化名人进草堂系列学术讲座#2025年9月27日上午， “考古中国”重大项目成果系列讲座第十六讲，“文化名人进草堂”系列讲座第108讲在成都杜甫草堂博物馆成功举办，邀请了中国社会科学院考古研究所周振宇研究员，以“考古学视角下观察人的迁徙——南岛语族起源与扩散研究”为题进行学术讲座，成都杜甫 ​​​ ...展开
亲们注意了，今天是国庆节假期的#调休#上班日，快出门，别迟到哦！ #资讯# ​​​
#资讯# 预计我市28日白天阴天间多云，有分散阵雨，午后有偏北风4-6级，气温21～26℃。 #草堂独步寻花#杜甫草堂超话 ​​​
#走进草堂# 诗圣著千秋
#游客之声# 杜甫草堂的桂花开得正好 香气扑鼻
【愿你的坚持，都是未来惊喜的铺垫】好的习惯、好的计划、好的行动，都值得坚持。坚持能让迷茫的人看见希望，也能让缺少目标的人渐渐看到远方。人生因奋斗而非凡，岁月因拼搏而闪光。愿你看到过程的力量。今天工作日，#距国庆中秋假期还有3天##早安我的中国##草堂独步寻花# ​​​
#走进草堂# 听我讲草堂故事
#成都将再添两个打卡点#【#跟着演出赛事游成都#】金秋十月去哪儿？#万千气象成都行#！来成都逛文博，这份“日逛夜游”攻略请收好。 #资讯# 成都发布的微博视频 ​ ​​​
#走进草堂# 诗圣著千秋
