从长江图到现在 ​​​
桃李春风一杯酒，江湖夜雨十年灯 ​​​
古人今人如流水，共看明月皆如此。 ​​​
背灯和月就花阴，已是十年踪迹十年心 ​​​
突如其来之事，必有隐情，惟隐情审真不易，审不真必吃其亏。但此等隐情，不会是道理，一定是利害，应根据对方的利害，就现求隐，即可判之。 ​​​
你将造你的城邦，在废墟之上。 ​​​
临渊羡鱼，不如退而结网。 ​​​
姗姗来迟的关于《好东西》的一些感想：1、不如爱情神话丝滑，但也是诚意之作。2、索菲亚罗兰做家务的点子好，片段里有很多处欲说还休。3、钟楚曦的私服太美，自知脆弱但无奈。4、我看过沙漠下暴雨，看过大海亲吻鲨鱼。声音的蒙太奇好灵。5、胡医生面相很典型，某同业挑眉毛神似，险些笑场。6、女 ​​​ ...展开
种豆南山下，草盛豆苗稀。晨兴理荒秽，带月荷锄归。道狭草木长，夕露沾我衣。衣沾不足惜，但使愿无违。 ​​​
地面的轨交不如地下安全的又一例证，去年北京今年上海 ​​​
六年前的卡，今岁被客服告知往后要开国际漫游已经需要换卡了。在街心公园冬日阳光下完成手机自助申领，次日寄达。 ​​​
最大的的问题是他们的自我标榜也是某种程度的海市蜃楼//@老Q在上海:这就是典型的小红书式的生活，活的像个样板房，塑料娃娃既视感。很好看，但都是活给别人看。
上周有件事有点小缺憾，但也没关系，不是所有都需要做到100%完美。模糊的正确可能更有意义。 ​​​
《负负得正》和《从21世纪安全撤离》都很喜欢，是那种微醺状态配云南菌子的奇丽感，前者更甚。 ​​​
见跳水冠军问拿捏的英语是什么你知道吗
抓马～七点多路过文广时候还在宣传双A呢//@上海文化广场:因演员身体原因，今日晚场莫扎特扮演者由米开朗基罗·勒孔特变更为亚尼斯·理查德。
Twilight of romance. ​​​
追风者的色调摄影服装都不错诶 ​​​
各种内涵有点妙
//@一玶海岸:理解山海关，成为山海关//@不铭泽已://@春天茶叶中的维生素:上海金身已破，本上海IP宣布：投资不过黄浦江。
很荒谬的新政策。
30y历史新低，各路神兵蜂拥而至。另一边是盘中深V破2800又收红。Action never lies。是焦灼和焦虑的时代。《繁花》也算是苦心孤诣教导人了。 ​​​
认真讲比起桂馥兰香还是伯牙绝弦好喝一点，但是后者糖不能多。 ​​​
