我本不变，人心在变，套路在变，所以我不得不变。我追索人心的深度，却看到了人心的浅薄。人在世间走，本是一场空，何必处处计较，步步不让。话多了伤人，计较多了伤神，与其伤人又伤神，不如不烦神。一辈子就图个无愧于心，自在悠然。心幸福，日子才轻松；人自在，一生才值得。 ​​​
当一个女人把自己活成了男人，靠自己赚钱养家的时候，任何人都没有资格站在道德的制高点上指责他，更没有资格跟他讲情分。一个单纯善良，满脑子爱与期待的女人，变得冷静成熟，多半都经历过致命一击。这一击啊，可能来自抛弃他的伴侣、背刺他的朋友、袖手旁观的家人，甚至三者一起。这种毁灭性的打击， ​​​ ...展开
老天为了渡你，用你执着的东西，一遍又一遍磨炼你，直到你不再执着，允许至亲撞南墙，目送挚爱走弯路，静观知己踩深坑，漠视他人顺姻缘！人这辈子最难的事，是含着泪光看重要的人重蹈覆辙，疼痛才是灵魂的刻刃 ，而说教只是裹着糖衣的毒药。道德经有言，善者不辩，辩者不善 。那些拼死不听劝的倔强 ， ​​​ ...展开
选错了就选错了。别一遍遍的后悔。别寻思着如果当初怎么样就好了。就算可以重来。以你当时的阅历和心态，你还是会选择那条不完美的路。人生如棋，落子无悔。抉择本身就是向前。所以不要去美化那条你没有选过的路。       人生的经历给我们的不是得到就是学到，撕掉的牛奶，走掉的爱人，阶段性的友谊， ​​​ ...展开
我想要的余生，它其实很简单，一屋两人，三餐四季风雨陪伴，平平淡淡才是真平安健康幸福快乐温暖的家看似简单真正做到有那三两好友，把酒言欢；有份粗茶淡饭，有人知你冷暖，生活不就是平平淡淡却填满欢声笑语知足！ ​​​
积善之家，必有余庆。行善之人，必有福田。 ​​​
#女性成长# 人要有两个本事，善良和计较，善良是一个人的涵养和修炼，但偶尔的计较是为了让别人知道我不傻，善良是格局，计较是底线，不伤人是我的教养，不是别人伤害我的理由，我可以笑着给你讲道理，也可以翻脸给你讲规矩。 ​​​
#女性成长# 一个女人的生活再苦，但仍要继续，因为明天有等着她处理不完的人和事，再苦再累，也改变不了一位坚强的女性，因为她从不会向命运低头，也不会去错过每一天的成长，当生活的苦一步步紧压的时候，女人用柔弱的肩膀慢慢支撑着生活中的每一天，因为她不敢倒下，当岁月在她脸上验证一切的时候， ​​​ ...展开
有人喝了酒，满眼全是温柔和浪漫，有人喝了酒，满眼全是眼泪和心酸… ​​​
踩着我的好，说我不够好摁着我的底线，说我不够包容占着我的便宜，说我斤斤计较…… ​​​
我愿意为我的错误买单，但我不后悔我的任何决定，我从来不怀疑自己的眼光，之所以事与愿违，是我的能力不够，俗话说！人非圣贤，孰能无过？ ​​​
轻轻的放下忧虑，暖暖的拥抱自己，这一生若竭尽全力，那就学会顺其自然，风来吹风，雨来听雨，我与旧事归于尽来年依旧迎花开。 ​​​
一开始我以为别人尊重我是因为我很优秀，后来才明白：别人尊重我，是因为别人很优秀……原来优秀的人，对谁都会尊重。尊重强者是一种欣赏，尊重弱者是一种慈善，尊重所有人是一种基本教养！ ​​​
幸福时小声点，别打扰了他人的悲伤，难过时躲着点，别打扰了他人的幸福，人的悲欢并不相通多些理解与宽容人间悲喜不相通但求悲喜有相逢 ​​​
