分享图片 ​​​
刚突然想起美团应该是有这类生活服务功能的，还真没用过没试过，不知道是不是真这么实惠。 ​​​
二十年前觉得这个地方很繁华，很大，照片里这几栋楼应该也是这附近唯一的高层小区，这座桥也刚建好吧，那个时候过桥已经是步行去过的最远的地方。 ​​​
运动使人健康，远动健身场地专业工程队。 Ilikejoyyyyy的微博视频 ​​​
最近喝这个小米绿豆薏米南瓜粥，最大的感觉就是头发不油了，而且感觉发质更好了，感觉枸杞，桑葚，之类的也要整上泡上了，量大点，疗程久点，应该还是有效果的。 ​​​
郝云《突然想到理想这个词》 突然想到理想这个词（来自@QQ音乐 个性电台） ​​​
黄小琥《没那么简单》（《左手亲情右手爱》电视剧主题曲） 没那么简单（来自@QQ音乐 个性电台） ​​​
Gabriela Bee/Michael Matosic/Andrew Haas/Giancarlo Nicassio/Ian Franzino/Jake Torrey/Sarah Blackwood《I'll Be There》 I&#39;ll Be There（来自@QQ音乐 个性电台） ​​​
白蘋楚水三湘远，芳草秦城二月初。连雁北飞看欲尽，孤舟南去意何如。渡江野老思求瘼，候馆郴人忆下车。别后天涯何所寄，故交惟有袖中书。​​郎士元/送郴县裴明府之任兼充宣慰 ​​​
柳陌乍随州势转，花源忽傍竹阴开。能将瀑水清人境，直取流莺送酒杯。山下古松当绮席，檐前片雨滴春苔。地主同声复同舍，留欢不畏夕阳催。​​郎士元/春宴王补阙城东别业 ​​​
村映寒原日已斜，烟生密竹早归鸦。长溪南路当群岫，半景东邻照数家。门通小径连芳草，马饮春泉踏浅沙。欲待主人林上月，还思潘岳县中花。​郎士元/​酬王季友题半日村别业兼呈 ​​​
墟落岁阴暮，桑榆烟景昏。蝉声静空馆，雨色隔秋原。归客不可望，悠然林外村。终当报芸阁，携手醉柴门。​​郎士元/送钱拾遗归兼寄刘校书 ​​​
春半梁山正落花，台衡受律向天涯。南去猿声傍双节，西来江色绕千家。风吹画角孤城晓，林映蛾眉片月斜。已见庙谟能喻蜀，新文更喜报金华。郎士元/奉和杜相公益昌路作​ ​​​
楚客秋多兴，江林月渐生。细枝凉叶动，极浦早鸿声。胜赏睽前夕，新诗报远情。曲高惭和者，惆怅闭寒城。​郎士元/​酬萧二十七侍御初秋言怀 ​​​
懒寻芳草径，来接侍臣筵。山色知残雨，墙阴觉暮天。莺啼汉宫柳，花隔杜陵烟。地与东城接，春光醉目前。​郎士元/​春宴张舍人宅 ​​​
雨馀深巷静，独酌送残春。车马虽嫌僻，莺花不弃贫。虫丝黏户网，鼠迹印床尘。借问山阳会，如今有几人。​郎士元/​送张南史 ​​​
城上西楼倚暮天，楼中归望正凄然。近郭乱山横古渡，野庄乔木带新烟。北风吹雁声能苦，远客辞家月再圆。陶令好文常对酒，相招一和白云篇。​郎士元/​冯翊西楼 ​​​
穆陵关上秋云起，安陆城边远行子。薄暮寒蝉三两声，回头故乡千万里。​郎士元/​送别 ​​​
美食，美景，还有什么 ​​​
白首思归归不得，空山闻雁雁声哀。高城落日望西北，又见秋风逐水来。​郎士元/​郢城秋望 ​​​
暮蝉不可听，落叶岂堪闻。共是悲秋客，那知此路分。荒城背流水，远雁入寒云。陶令门前菊，馀花可赠君。​郎士元/​周至县郑礒宅送钱大 ​​​
草露经前代，津梁及后人。此方今示灭，何国更分身。月色空知夜，松阴不记春。犹怜下生日，应在一微尘。郎士元/双林寺谒傅大士 ​​​
秋入长沙县，萧条旅宦心。烟波连桂水，官舍映枫林。云日楚天暮，沙汀白露深。遥知讼堂里，佳政在鸣琴。​郎​士元/送长沙韦明府 ​​​
4.69 复制打开抖音，看看【武志红的作品】强者最重要的特征，不是智商，不是财富 # 成长 #... 网页链接 r@R.kC ygO:/ 09/05 ​​​
溪上遥闻精舍钟，泊舟微径度深松。青山霁后云犹在，画出东南四五峰。​朗士元/​柏林寺南望 ​​​
凤吹声如隔彩霞，不知墙外是谁家。重门深锁无寻处，疑有碧桃千树花。​朗士元/​听邻家吹笙 ​​​
Beyoncé《If I Were a Boy》 If I Were a Boy（来自@QQ音乐 个性电台） 上次听这首歌应该是十年多以前了 ​​​
 ​​​
