包的✋#电视剧北上##白鹿北上# ​​​
新的一年，喜提表情包 ​​​
镜头下的“松弛感”直接拉满  ​​​
过一个甜蜜的冬至#冬至#  ​​​
感觉到了公园的20分钟效应解锁了人生的第一次电影院看鬼片 ​​​
“做人咧最紧要就系开心喇” ​​​
hongkong 📍  ​​​
拿下 ​​​
那就祝我们越来越好🤗 ​​​
爱让幸福具象化 ​​​
又幸福上了  ​​​
去追了一次海边的日出🌅#落日余晖#  ​​​
海的那边有一群蓝精灵吧#大海#  ​​​
GuangZhou｜🎈来广州总要逛一下不在北京的北京路  ​​​
辛弃疾笔下的真江南#苏轼#  ​​​
很好玩✌🏻  ​​​
阳光明媚 我也明媚🌞广州·广州美术馆  ​​​
此刻想去武功山的心已经到达巅峰#武功山# ​​​
假期要结束了🔚 ​​​
新晋滑板少女 ​​​
果然人生be是常态#板砖和鹏鹏分手# ​​​
今天上班的路上拍的天也太蓝了，早起睡不醒的一天。 ​​​
这是属于南方人的浪漫#下雪了# ​​​
为什么大家突然都结婚了 这是我今年最震惊也一直觉得感慨的事情 我一直觉得我不是不婚主义也不是必婚主义 我是幸福主义者 所以我找的人一定是我喜欢的且喜欢我的 如果有一天我遇到一个人 我觉得与他生活胜过独活那么我会和他结婚 如果没有这样的一个人 我希望自己找到自己 人格独立精神独立也能幸福 ​​​ ...展开
近日的生活Top one：tp买的家庭版围炉煮茶，刚好过年回家也可以用Top two ：小红书看到许多博主都有推荐，真的很好看。Top three：大家有好看的新年战甲推荐嘛，在线蹲一个！Top four：盆友送的草莓，真得超级😋 ​​​
