我想把我的心脏呕出来。 ​​​
神的孩子在跳舞。 ​​​
美好的假期快快吻向我
真的有人很温柔很好。而且终于不再是高悬明月洒下的月光，而是可以触碰的抓住的，为我而来的光。 ​​​
我跟某些人的交集就是到了全然托付真心与过去后归于死寂。到达了峰值之后再也没有了。我永远是这样。 ​​​
今天好水逆，伤心T_T ​​​
跟有些人聊一次天要用一学期去治愈。 ​​​
不可结缘，徒增伤悲。 ​​​
我和舍友说雨下一整晚很好听，然后舍友播起这首歌开始公放。和舍友一起听雨下一整晚，好幸福。 ​​​
成长是这样子，你得到了很多，同时你也失去了很多。 ​​​
我发誓要更努力更有勇气。 ​​​
#桦加沙#广东的朋友们，大家都平安健康 ​​​
理工科怎么这么抽象，数学怎么这么抽象 ​​​
现在还没睡着怎么办。明天上课也是有了。 ​​​
无情人做对孤雏暂时度过坎坷苦海中不止独处至少互相依赖过见你欢欣我会尽快抽身维持在一公里远近今晚自己哼一句歌替我自己悲悯无情人做对孤雏行人路里穿梭在旁为你哼歌你永远并非一个无人别离亲疏二人暂借星火你痛了先需要我自言自语都可自怜自爱都可你笑了不需要我。——《孤雏》 ​​​ ...展开
仙曲 ​​​
我真受不了了，我只想哭哭哭哭哭 ​​​
我不找麻烦，麻烦也会找上我。 ​​​
我很好奇，我为什么对自己如此刻薄，如此严苛。我如何同时当一个高高在上的法官又同时做一个低头忏悔的罪人。我就这样撕扯我自己。 ​​​
没办法 对抗着让我躁动不安的感受。我不能再想象自己更糟糕的样子了，因为那也不会好一点。事实上我想哭但是哭不出来。 ​​​
我困得根本睁不开眼一点半开始上课怎么想的啊更何况上午还是 ​​​
No one is coming. ​​​
某一下午五点的α咖啡让我清醒到现在，已经无能为力到要坐在桌前看数据结构与算法。。。。我还是不知天高地厚，爱喝咖啡甚至点了加浓。上课前一天又要恢复我日夜颠倒的作息吗 ​​​
画图画的我想吐🙃一想到以后还要写很多这种报告很多这种图又不得不坚持画下去。。。。滚滚滚滚滚滚啊 ​​​
有时候我真的感慨，这是一个很好的时候，努力了不一定能收获到你期望的结果，却仍能让你收获很多很好的长期性的东西。请你再专注一点，努力一点。这是多好的光阴啊，我却时常不由得没有心力，什么都不想干。每当要学习什么东西的时候，一去搜集，就可以发现新的宇宙，发现很多资源，几个小时竟然就可 ​​​ ...展开
转专业这个课撞的我想哭꒦ິ^꒦ິ短学期要结束马上要上课我希望我还好。联系各个老师真的心累…… ​​​
#于朦胧去世# ​​​
也就是离自己的目标与期望还差十万八千里吧。越学就不由得感觉越恐惧越焦虑越害怕。 ​​​
窗外下着白茫茫的大雨，笑着和沉浸其中的舍友说去淋一场，手机里被威尼斯影后刷屏，耳机放着悠扬的旋律，有暖烘烘的被窝和氤氲的温水……一切都很美好。 ​​​
昆明，你有你的紫调时刻。#昆明# byephitln的微博视频 ​​​
人是被自己周围人拼成的拼图，面对很多告别，还是想说，那一天你走进了我的生命，谢谢你成为了我的几分之几。谢谢你让我更完整，you complete me. ​​​
“想到你，就意味着世界上还存在着一种更好的可能性。” ​​​
我天这个小🍠抽卡玄学符号太神了，本人就八抽一金，两五星，两四星。第一发就抽出来我入圈前就爱上的长风吹彻!😭 ​​​
齐司礼超话#齐司礼溯岁华札##齐司礼0901生日快乐##超话REPO日记#打卡点：昆明REPO：小狐狸生日快乐祝福：新的一年也顺遂，幸福，一起和笨鸟大王携手走下去吧! ​​​
我这个装货，用U盘装三天还是失败，早知道就先装虚拟机了……终于成功了我哭死。滚啊🤮 ​​​
下系统下的想哭꒦ິ^꒦ິ下了三天发现第一个办法不行（其实没放弃，重新买了个更好的U盘）我好想哭 我好想哭 我好想哭哭哭哭哭~😭😓 ​​​
这几天幸福的晕头转向。短学期出去实习就一天，还有第三周四天的程序课（虽然好像一天到晚都要在机房），以及下载学习新系统（其实这个还蛮庞大和难的，还要体现在实习报告里）可是真的很自由，我完全掌控我自己的所有时间，相较以前健康很多的作息，规律的一日三餐，花一点时间打游戏，花一些时间学 ​​​ ...展开
刚刚看虾老师的访谈才发现一直把阮衿的名字打错惹🤐是衿不是矜，可爱的软软我记住了(˃ ⌑ ˂ഃ ) ​​​
谁知道这个七夕是有多完美我女神我妈妈我最好的厨子shrimp虾宝宝回来了做梦一样，我真的，女神我誓死追随你。 ​​​
下次再遇到虚假宣传我更是要让他赔点钱。 ​​​
幸福降临于此(*ෆ´˘`ෆ*)♡💐
#四六级查分入口#这个六级全方位翻车了😭 ​​​
刚开始还怀疑是谁在给我做局……现在的相亲平台这么不靠谱吗？ ​​​
#19岁女大学生景区内遭捅多刀身亡#严惩凶手，一命还一命，我都觉得不够 ​​​
这个《苦尽柑来遇见你》看得我整个胸腔都在痛。 ​​​
爱是一个动词。#生活手记# ​​​
#坠亡医生为羊水栓塞产妇切子宫保命#给脑子里被封建糟粕支配的人指条路吧：你们应该下去过你们的封建旧时代，而不是在这里伤害他人。你们这些信奉封建糟粕的人终究会被反噬，下你们的十八层地狱去吧。 ​​​
隐约雷鸣 阴霾天空 但盼风雨来 能留你在此隐约雷鸣 阴霾天空 即使天无雨 我亦留此地 ​​​
宝宝生日快乐！🎉
#SVIP体验卡免费领# 我已成功领取3天SVIP体验卡。快来点击卡片领取，主页访客、留言、去机型小尾巴、动态头像、评论气泡等超多尊贵权益等你来体验!   ​​​
#赵露思发文控诉#祝维权成功，解约成功，且可以开心自在一点。还有还很期待会有新作品！ ​​​
越长大才越懂得为什么真善美中真是排第一的。因为“真”真的太难了。真实，真相，真理……在这个时代下真的很难。很多事实真相，他只是存在过，然后以无数个视角，无数个传播者传到最后，却早已面目全非或者再难以是它本身。很多东西都只是不了了之，只是吸引了你的注意，引发一阵爆炸，带来一波流量 ​​​ ...展开
#妈我已经过了需要你的年龄了#说实话，这个词条原本的内容和很多人发的自己是“妈宝女”之类的有种很割裂的感觉……很多人看到你的疤痕，说我从未痛过。好吧，有很多人很幸福是很好的。可能只是看到这个词条本能即时的反应，真的很幸福的感叹。只是在原词条所表达原含义下，我看到只觉得不适。幸福 ​​​ ...展开
//@九三度的:“如果是你的女儿你怎么办呢”，还是把男人道德想得太高了，这句话原来是毫无杀伤力激不起一点涟漪的
来到一处地点#生活手记# ​​​
比起是一个孩子，更像是一个谈资。 ​​​
感觉自己根本睡不着觉，懊悔的睡不着觉，想七想八的睡不着觉。好痛苦，其实真的好痛苦。 ​​​
