空气中都弥漫着浓浓的#生活手记# ​​​
晚风起，朝暮安。有些风景不需要文案，就像有些心情，安静胜过万语千言。晚安啦 ​​​
感性的人过不了柴米油盐，同样理性的人也过不了风花雪月。愿你的生活，一半烟火，一半诗意，过成自己喜欢的样子……#生活手记# ​​​
余生：二分看透，三分释怀，五分爱自己所有决定转身的时刻，都在风里站了很久了#生活手记# ​​​
人生有太多的第一次，笨拙生疏，超越了 ​​​
懂我之人自会共鸣，不懂之人徒增言语。 ​​​
原来3月20是国际幸福日特殊的日子，一定都要彼此幸福下去…… ​​​
我念人间，春正暖，清风许我，静长安 ！生活就像一杯茶，有你丢不掉的苦，也有你追逐的甜。 ​​​
一份真挚的关怀，能给带来心灵上的温暖和幸福的存在！#生活手记# ​​​
冬去春即来，世上有光，人间有爱，愿我们历遍山河，仍觉得人间值得。 ​​​
愿每个人的心都被温暖的阳光照耀，走出阴霾，越来越好！ ​​​
我容易感动，也容易满足，没有脑子，不长记性，看着挺聪明，其实很傻，一路走来，我不优秀，但我善良，认定的东西会守候，有话直来直去，很多事我都能看明白，只是不想说太多而已，不喜欢被算计，更不喜欢假惺惺，喜欢的人，只要对我实实在在，就足够了，从不奢求太多。你对我十分好，我必定双倍奉还！ ​​​ ...展开
根本没有感同身受，只有冷暖自知。二分看透，三分释怀，五分爱自己！ ​​​
常怀感恩之心#感恩有你# ​​​
有时候冲突只是为了升华一种观点，能够更好的在沟通交流当中疏解自己的情绪。 ​​​
一岁一礼，一寸欢喜，愿无事绊心弦，所念皆如愿。 ​​​
叫不醒人，就不要一次又一次的去叫了...改变自己的都是神，改变别人的都是神经病！愿我们都活成神，而不是神经病 小叶子ping的微博视频 ​​​
今日秋分，风渐凉，茶韵香！一杯热茶，温润心田，慰藉秋意的寂寥。#秋分至 秋意浓# ​​​
眼中有美，心中有爱，每一天都是春暖花开晚安💤 好梦！ ​​​
普通生活 就是帧帧瞬间对生活的热爱与感受！万事尽心尽力就好，有则锦上添花，无则顺其自然，在繁花盛开里，做最好的自己。 ​​​
听到别人的恶意中伤，没必要对此念念不忘，转头放下便是。如果一直不停地去想，就像把别人吐出来的东西，自己又捡起来吃一样愚笨。 ​​​
你的存在配得上世间所有的美好 ​​​
很喜欢泰戈尔的一句话：“ 我最后的敬意，要献给那些知道我不完美却依然爱我的人。”  一段文字一种心情超话 ​​​
加班的偏爱 ​​​
"小美好,小快乐 ！𝑺𝒖𝒎𝒎𝒆𝒓 ​​​"
念，在心头缠绕寻过时光脚印，留下泪眼蒙蒙…… ​​​
今天立夏♻️希望这个夏天有惊喜、有心动、有偏爱，有例外…夏初临，且爱且行，且行且安！ ​​​
最美人间四月天，如今对我来说已是怀念月原来，只要活着，就已经赢了五月如期而至，微笑面对未来吧 ​​​
多希望这一切只是梦境，睁开眼你还在身边，没有阴阳相隔，没有生离死别! 窗前寄哀思，泪水表祭奠。老爸，此刻真的好想你！ ​​​
你若安好便是晴天，愿好运常伴你左右 ​​​
生命中总有一些微不足道的小事，会让你温暖很久很久 ​​​
又是一年春分，时间扑面而来，我们终将释怀。健康的活着，平静的过着，开心的笑着，适当的忙着，就很好！ ​​​
敬胜怠，义胜欲；知其雄，守其雌。 这本书用平实无华的文字讲述了企业家曹德旺从小时候开始的近70年的人生创业故事。书中有一句话说，能不能吃苦，经不经得起折磨，是一个人能否真正成材所必须的基本素质。他通过不断学习，洞察经济形式，一直在准备着自己，敢于主动去抓住机遇，一路带领福耀做大做强 ​​​ ...展开
入心入梦！ ​​​
三月的第一天，喜欢的月份，好像什么都可以重新开始，生活不需要比别人好，但一定比从前好[比心] ​​​
拥有一份淡然的心境和一份坚定的信念，才会生活得踏实和愉悦。 ​​​
生活再平凡，每天都是限量版的一天。珍惜当下 ！今日立春 ​​​
二月的第一天，愿你三冬暖，愿你所到之处，遍地阳光，所爱之人，满心欢喜！ ​​​
生活需要一个温柔的人，和一个温暖的梦 ​​​
2024轻轻爱，稳稳走，看淡得失，珍惜拥有，不负时光，不负自己，好好生活 小叶子ping的微博视频 ​​​
