年纪轻时认知没那么足，到了年纪就开始信任自己已形成的一套认知体系了 ​​​
听人总说要时常学习更新自己的认知，中庸之道在地球上生活最好的众生之道 ​​​
科学尽头是玄学，也可按自己想要最好的一切来进行选择后负责。 ​​​
恐惧什么就是害怕一些人性的什么 ​​​
人性且如此 ​​​
显化这词在社群里被魔化，而向自修的人才懂的这是什么意思 ​​​
没有处在一个同频共振的状态会导致需要时时正念转念，别人觉得你神神叨叨，我只觉得我在平衡自己的心气神 ​​​
//@Renee_H:“男社文化是典型的二元分别，重视分别心不重视合一性，女性就会在女神和女魔头之间来回切换来自男社文化的狭隘投射 ”这个就是绝对宇宙的相反面 相对宇宙//@Renee_H:其实倒不是男女对立 应明确一下女性的含义了 正如文中和倡导的 女性是一种根源概念 (或者它也跟社会所处的文明阶段有关
想去台湾瞅瞅 ​​​
不管怎样早睡还是比熬夜好一点的 ​​​
//@明朝有意抱琴来q:痛苦是永恒的，无聊其实是人没有活力。哪怕一个人一直痛苦也不会觉得太无聊。无聊是真的连痛苦都忽视的状态。
何时能戒掉超前消费 ​​​
五月⋯ ​​​
//@夢境發生器:「雨，真是一种慢性的纠缠，温柔的萦绕。往事若是有雨，就更令人追怀。我甚至有一点迷信，我死的日子该会下雨，一场雨声，将我接去。」
讨厌的东西 ​​​
智搜怎么还不下架 ​​​
受不了，什么时候能中个大奖啊 ​​​
無意義 ​​​
期待會有人看見，又不希望被關注著 ​​​
簡體簡單，繁體複雜 ​​​
好喜歡沉淪這個詞，像在海裡或者沼澤裡 ​​​
下墜到無人的區域，沉淪於此 ​​​
越想越气啊 ​​​
受不了 ​​​
能不能早点把钱给我 ​​​
讨厌死了讨厌死了 ​​​
…………… ​​​
有点崩溃…… ​​​
偶尔想换个城市 ​​​
Jacoo/Oneira《The Last String》The Last String（@网易云音乐） ​​​
//@ZeenChin:有幸参与绘心无界第一期的课～想和大家分享平时创作的想法和经历～希望对大家有一点帮助吧。转发本条微博，在 8月15日 扌由几名同学赠送我的个人画集，2名同学 赠送《返童》，2名同学 赠送《墨拾月》。希望我的创作经验能够给到大家一些启发~ 抽奖详情
//@Krenz:很高興作為講師之一參與 繪心無界第一期 課程，這次會和我的助教團隊一起，向大家分享一些色彩方面的知識，期待在課程中和大家相遇唷~轉發本條微博，在 8月15日 扌由20名同學贈送禮品『深邃的K大海星星』（圖片放在評論區，希望你們會喜歡）
 ​​​
发财发财暴富暴富 ​​​
好吧我承认羡慕嫉妒好多人 ​​​
神金 ​​​
迷茫 ​​​
