//@六兆年与一夜物語:回复@走壬午的封铌:这套逻辑好像跟小孩子哭闹自残吸引父母关爱是同一个逻辑…//@六兆年与一夜物語:很多女的沉浸在自虐式爱情中的太多了，现在一些网文都是自己虐自己让男人心疼回心转意的，我真是服了，你这条下面我刷到的就是这种网文推荐，都是谁在看啊这种东西…真有毒折 ...展开
#兄弟情# #动物保护# //@短裤田力站街卖屁眼:《男寝可没这么多事》
//@浓口桃红:支持男性穿衣自由，现在男性精子活力这么差就有男的穿裤子不穿裙子，太热了捂着蛋的原因
//@莫挨莫挨1:生男不如生叉烧//@雪霏露_Mailg:这就是难保妈们的下场，被她心爱的难保视为保姆和父亲的物品
//@ZANG女王:这什么狗畜生//@用户7010745317:昨天看梁律切片才炸裂40岁的哥5年前出轨前妻离婚带孩子走了，他5年没工作打零工无房和父母同住，他小8岁的弟弟2个月前车祸去世（小孩才一两岁），他咨询能不能娶弟妹，能不能分割弟弟赔偿金和房产，还想让弟妹给他生儿子（弟妹明确拒绝） ...展开
#转发这条微博今年顺顺利利# #转发这条微博祝你纳百福迎好运#
//@老来得柳子:我以为我已经有足够多的怀孕生产知识了。但孕期加入孕妈群以后才知道，从怀孕到生产真是可能会出各种各样的问题，不只是宝宝，妈妈也是。全身的任何地方都有可能出现疼痛（还治不了），这在产科医生眼里根本不是事儿。甚至可能出现器官的病变。会出现什么情况完全看自己。生产也是。。。 ...展开
//@耗子头主任:👍🏻想必右二也支持中国人看侵华文学、犹太人看纳粹文学、印第安人看屠杀文学罢？毫无底线的文学自由是自由，厌女作品的女人的命不是命，真是太自由辣！//@俗畔罢了:👍女的爱干啥就干啥！多管管男的！//@路飞吃柿子:能不能别管女人喜欢什么  当没有女人管别的女人喜欢什么的时候就 ...展开
//@永远爱喝冻柠茶:进行窃照/造h谣等行为的违法行为人，99%特别怂。有些人总拿“放人一马，否则小心被dao”来吓唬女网友，但事实上对方只会“求求放过我吧，我脚软了，给你跪下.....”
提一提一些女的都吓的不行了//@小羊0006号:说实话贾南风一生远比她们爱吹的那几个皇后爽多了//@_Kdt_sx_:贾南风当皇后的时候差不多大权独揽了
//@月半虎Giant球:马基于英国社会写出的阶级大于性别，在英国大概率成立，在他老家德国可能成立，在没有男男平等的地球大部分地方可能成立。唯独在香火服，绝对不成立
一直很怕男宝妈这个群体//@佳颂enjoy2002:还有这个，我真的很害怕这一群体。 查看图片
//@冬天的雪春天化:被面汤煮死的女人没生孩子吗？
//@雪球补充道:这帮东西平时高喊没有性别矛盾只有阶级矛盾，然后精准地在真正的阶级矛盾里找出女的进行羞辱。啧啧，这下知道谁揣着明白装糊涂吗？//@伦敦一米六啃姐男大:感觉你还是不了解他们这种又安全又能找到无数个角度夹带辱女私货的话题恰恰是这些人最喜欢的。要不你观察一下，那些正能量大 ...展开
【你讨厌的女角色是男作者的灵魂】
//@AdelineVirginiaaaaaa:视而不见也是一种特权。//@不厌读书中48615:女男就是有因为生育主体区别导致的一系列性别冲突，天天喊包容大爱的，是想从文化观念上赋予男性“产翁制”，强调男性也不容易，从而抹消女性在一系列生存利益冲突上受到的剥削。
也太会避重就轻了吧？医生草菅人命，一点儿也不理智，这种人怎么能沉着冷静应对，怎么能为患者生命负责。他太不理智了//@浓口桃红:？？？什么医生因为情人的一句话就不顾患者生命啊？他才是奇葩好吧？情人告状关其他人的命什么事？什么人才能想出这种报复手段？//@Yasmine_DD:玩呐 这规培医生可够mean ...展开
//@金蓄水漾:看到最后我看哭了，她真的很好，有勇有谋机智的大女人，人民就需要这样的警察！
//@发财暴富鸦:还真是…….我第一反应也是这生娃死了也太惨了。要是不生就能好好活着。唉，没用。愿意生的某种意义上也不把自己的命当一回事了。//@星期三吃炸鸡二号机:我们这种成天被说瞧不起婚女的女拳倒是会觉得女人可怜，那有啥用呢，命没了就是没了
//@小羊0006号:还有大家刻板印象中女地位最低的头巾绿也不杀女婴，偶尔觉得咱们这也是独树一帜//@起这么早干嘛-_-:原来人家成吉思汗和女真也不杀女人啊。（有传言说努尔哈赤的许多妃子其实都是部落实际上的首领，这就是为什么他们要娶寡妇。）
//@蕈菌目前不改名啦:回复@沉降滩云:谁骗婚，谁找代孕，谁骗子宫，谁剥削女性，都遭天谴，全家户口本一页都不剩//@沉降滩云:代孕你们异性恋占了80%怎么从来没见你们这么这些女权姐开骂//@蕈菌目前不改名啦:这傻帽在自己微博气急败坏呢，“我真的不愿意骂女人，我觉得男同和女性是一个境 ...展开
男性安全，刻不容缓！男性在外面也要注意保护好自己啊#社会百态##保护##男性健康# ​​​
董明珠女士在明知道会亏本的情况下，为了矿工的健康依然研发矿井空调#董明珠##健康##空调# ​​​
//@太懒得起名字了真无语:进一步讲，其实大部分人都会把性别问题看得比什么都重要，但表面不会承认。甚至企业也完全有可能把性别问题看得比盈利更重要，比如不招女员工还硬找理由说女员工干不动活，实际现实是工地上南的都经常偷懒不干活，女工人却一直在干，不休息，拿的工资还比南工人少。// ...展开
//@辣椒炒宇宙:一直以来被污名化的女性情谊，总被现实昭雪：陌生男人如何伤害陌生女人，陌生女人如何帮助陌生女人
这些都不是婚女面临的最根本的问题所在，这是个正常人都该做的，人要有边界感，不要多过问别人的私事。来说点核心的社会问题，冠姓权究竟有没有？生育损伤得到补偿了吗？还是传统嫁娶那一套吗？生育完全自主不用追生男宝了吗（看数据应该不行）？被打可以算故意伤害了吗？婚内非自愿⭐️行为可以报✓认 ​​​ ...展开
//@Florence章颐:“表面上，黎人女性非常能干，也非常辛苦，家里家外一把抓，但地位反而越来越低，黎人男性安逸轻松，什么也不干，就念一些之乎者也，但实际权力越来越大。从黎人女性的地位变迁上可以看出——劳动真不一定让妇女解放。”赞成🙆🏻‍♀️我们不被时代声潮裹挟，我们紧密关注自己实际 ...展开
