以后断联了想去他去过的地方看一看。 ​​​
还是要孤独沉寂地度过一段时间。走到看不见光的另一端。 ​​​
我难过的是，明明他是最不可能的，我却真的找不到比他更合我心意的人了。 ​​​
早知道能跟你相遇的时间很短，应该多跟你打几次电话的。遇见的所有人里我最喜欢你的声音。 ​​​
怎么能人生遇见转折的契机都在同一刻。只不过他比我更果断。我没有辞职的勇气，我只能靠考试走出去。 ​​​
表面上我被情所困，好像我喜欢这个人喜欢到不行，其实都是我装的，是我的权谋之计。一旦他断联超过一天我就会忘记有这么一个人。 ​​​
道理我都懂，可是我还是会被骗啊 ​​​
笑死，不是说我吗
我之前不喜欢内耗的，让我内耗的我都会删掉。我什么都不擅长，我只擅长删人。 ​​​
原来冬天早就结束了。只有我还在牵挂那场雪。 ​​​
他说话的语气、用过的表情包是与无数个女孩子聊天经验中汲取吸收的。他最令你上头那部分是无数个可爱单纯女孩子的缩影。 ​​​
一刀捅死他啊
想一想你再三斟酌考虑他的心情打出什么文字，在等他回信息的时候，他正与别的女孩子相聊甚酣，是不是也挺心梗的。 ​​​
指名道姓说我
置顶
我看见人们相爱的记录已经没有太多嫉妒羡慕的情绪了。只是觉得是世界告诉我这里存在爱的证据，虽然并不发生在我身上。不过也没关系，总有人在相爱，也有人第一次才学会爱自己。 ​​​
你知道小狗会在未来哪一刻咬你一口，也知道小狗心不忠随时会对别人笑脸逢迎背弃主人，但还是看着他的时候觉得这只小狗真有趣啊，甚至想一直看着他，看到他露出獠牙的那一刻。 ​​​
还以为你是我唯一能对抗这个世界的勇气呢。原来你才是世界送给我的教训。 ​​​
太容易说出口的爱太过轻贱了。所以你说的每一句爱我听在耳里都觉得可笑。 ​​​
只看你还会耍什么花招 ​​​
没关系，没有了小X还会有第二个小X ​​​
我自己整理好会忘掉的。毕竟也是意料之中的结局。 ​​​
人怎么可能无能到总被男人骗的程度还我钱呐 ​​​
幸福和快乐是递减的趋势。 ​​​
就是这样甘心被他钓，明知道他放饵的时候没有半点真心。 ​​​
好像很喜欢，但是看不见未来，所以不能喜欢。这不就是我的女主人设。 ​​​
平行时空里的我大概也会拥有这样自然而然的幸福。
我已经提前从细枝末节的记忆里感到难过了 ​​​
我的爱一直是徒劳的…有倾覆的对象我已经很知足了
我现在也只是在透支以后的快乐。他如果不出现的话我现在应该更痛苦。所以还是谢谢他出现。他离开的时候我也还是会谢谢他。 ​​​
没事的，是我的报应，跟男的接触就是会倒霉。 ​​​
今天一天都在给男人花钱。甚至给没有见过面的男人花了六块。 ​​​
下头的原因是他唱歌太难听了 ​​​
让我上头只需要一瞬间就好了，可是我下头也是那样一瞬间。 ​​​
我接
可是我的快乐还不足两个星期啊 ​​​
笑死
不是我
找不到就算了。我没有什么好遗憾的了。
他就是很温柔的人。有些话我不喜欢听，他就会克制一下不说。他其实也知道我不太喜欢他总说什么来找我的话，他说要一起旅行也被我婉拒过，所以会换个方式说把医生的联系地址给我，让我自己去看。他什么都知道，也什么都顺着我。这样也挺好的，大家都知道没有什么未来，所以都会给自己保留一点真心。 ​​​
我应该死掉的。在心有预知我的未来令我痛苦万分之前就……所有人都在幸福的时候，我还在斟酌如何使自己受到的痛苦更小一点。如果我遇不见你，如果这个世界我永远没有办法与你相遇，我就应该在来到这个世界之初悄无声息地死掉。 ​​​
为什么要提到我
是我。
最喜欢你的特质是，恋爱这个荒唐的游戏，只有你愿意陪我玩得尽兴。 ​​​
呜呜~
我希望这场春光再漫长一点，足够我们躲避其下，不被命运翻找到。 ​​​
以前最不喜欢冬春相逢的时刻，可是你出现的时候，我非常、非常感谢这个春天。 ​​​
是小狗的胳膊
我把所有未来排算一遍又一遍，算不出我们有一丝在一起的可能。可是你说很高兴遇见我的时候，我也很开心。在那么多人里面找到你的时候我快乐得难以自述。 ​​​
生理性喜欢是，每次听见你喊我的名字，我都很想哭。 ​​​
吾日三省吾身，不要总想跟小狗发消息，不要让小狗知道你在想他，不要让小狗惦记你。 ​​​
在与他相遇第一天我就在预演离别了。是明知道结果的寓言故事。 ​​​
我心里称呼他为小狗，他说我像高冷的猫。 ​​​
好的
可能命运也意识到了我没有过喜欢的心动，借此补偿我一点点。换个角度想想，遇见我对他也挺不公平的。 ​​​
有时候也会想，我都有这样可爱的小狗了，为什么还要跟外面的男人接触。 ​​​
打电话即便我不说话他也不挂。知道我在忙就默默把电话开着，听见我喊他，连忙说我在呢。小狗是很懂事的小狗，又有自己的小心思又很可爱。 ​​​
其实他不知道他提什么要求我都会满足。因为我给不了他任何承诺。 ​​​
其实我也不是好人。明明那么喜欢他了，明明那么利用他获取我想要的情绪价值了。别人提起相亲时还是会答应。 不回复他的消息。可是但凡跟他有一丝长久的可能，我应该也会努力争取的吧。 ​​​
睡不着想复盘一点细节。感觉以后自己会忘记。 ​​​
想让他给我唱从此以后，他说不会唱。可是他唱别的歌也很难听，就算了。还是想让他给我唱一遍。我想录下来。谁知道我给自己打预防针每天提前emo的时候听哭了多少遍。以后分开的时候我也会听很多遍。 ​​​
我好像也是主动引导型，我想要做的事情不会直接说，会想要引导对方主动说出来。你主动说我会很开心的，但是让我主动我一点都不想开这个口，大家都憋死算了。所以我喜欢活泼开朗的小狗，小狗什么都知道，小狗什么都顺着你。 ​​​
虽然因为得不到而难过，可是真要为了得到你需要我付出代价我会觉得我疯了 ​​​
他上学的地方很远很偏，在地图点最某端。可是就是那么巧，我这么懒散不爱出门的人，去过最远的地方就是他待过的城市。 ​​​
分享新鲜事 ​​​
他有什么错呢，我也没有资格怪他啊。我又有什么错呢，他也不能怪我啊。但是好痛苦，从我第一天哭就知道了，一定是烂桃花，是孽缘。 ​​​
乞讨未知的爱跟乞讨我那点破工资升高一样愚蠢。 ​​​
没事的，是我活该的。一开始就说了我甘愿被骗 ​​​
也是吃到感情的苦了，我这几天每天都哭。谢谢安排，都是我活该的。 ​​​
我其实有好多写过的东西想说给他听。因为我为数不多的那点喜欢已经快要溢出来了。可是想一想也没有说的必要，一开始他就是拿我当鱼钓，到最后一定不得善终。我唯一想求的是以后我能不恨他就很好很好了。 ​​​
“他跟别人都不一样，他肯定是为我而来的”🤡🤡🤡
只是在通过你，好像再一次爱上了自己。 ​​​
调理好了。无法承受就去学习。天下皆为我师。 ​​​
可是我的以前也不是很长啊足以回味一生了
很喜欢你的时候，甚至会痛恨你装的时间太短了。怎么就撑不到我真的完全沦陷的时候。 ​​​
因为一直念叨想吃爱情的苦，命运又没办法额外创造我本就没有的爱情，便换了这个方式让我尝一尝。所以一开始才那么契合我的需求。确实苦的苦的，苦点好苦点好。苦得我这辈子什么男的都不想接触了。结果都是一个样。 ​​​
开心三天emo一个月，代价未免有点太大了。 ​​​
有时候想一想我的道德感太高了。我因为伤害别人的时候内耗了两天，别人害我的时候一点都没有手软啊 ​​​
人生给我写了一个寓言故事。短小精悍。最完美的外表一定藏着最精致恶毒的谎言。然后借此敲击我，不要贪恋你得不到的东西。我有没有吸取经验教训呢。我只是觉得自己很可怜。一直忍让退步。原来是为了最终接受我不喜欢的一切。那为什么要选择来到这个世界体验这个令人绝望的剧本呢。 ​​​
谢谢谢谢，虽然没有谈，但是已经体会到失恋的感觉了。我emo一个月应该会瘦的。 ​​​
你不能怪我被骗时毫无警觉天真可笑。我全程警铃大作的，可是让你带着记忆重新回到那刻，你依然会清醒地沉沦。是因为真的很好，专为你而生的美好。 ​​​
emo了一天终于在12点前画上句号。 ​​​
一下子就冷静了。太清醒了。都跟你说过男的烂得速度太快了。 ​​​
后悔是不可能后悔的。如果没有遇见的话，这段时间我都会沉浸在无能为力的痛苦里，可是遇见他的时候，我真的发自内心地开心了几天。几天很短吗，在我一生中或许很短，但是在我快乐的时间里，已经占据很长了。未来回忆快乐的事，也一定会将其涵盖其中。所以怎么能说他来得不好。 ​​​
好
我18岁的时候应该绝不会理解为什么28岁时会考虑与不喜欢的人共度一生。 ​​​
还有要记录的，遇见你的时候是我过完生日的第二天。 ​​​
我的爱和勇气是不可再生资源。所以有人想从我身上剥削时，我自己会先警惕珍惜。实在无法守住的话，我也要留一点给自己。 ​​​
现在说的都是以后我要说的词儿啊
我还在纠结是选喜欢的还是选喜欢我的，我以为我有选择的权利其实什么都没有的，无论哪一方面都是我的一厢情愿但是太苦了就假装主动权在我手上好了。 ​​​
发这么多疯是因为我提前把疯发完了，后面再经历就会安静一点，因为发现已经没有什么逼话可以讲了。 ​​​
正在经历寓言故事的开始，已经可以料想结局得到的教训。 ​​​
分享新鲜事 ​​​
“本来要睡的，但是想起来还没有跟你打游戏。”小狗虽然对谁都会友好亲昵，但是这一刻为什么不能说是我的小狗。打断你是因为我听多了也怕当真啊。 ​​​
人总是要死掉的话，我现在处于延缓期。断头饭真的蛮好吃，很照顾我们吃货的情绪。谢谢命运。 ​​​
