#生活手记#累，今晚加班到九点半才回家！加油加油 ​​​
#生活手记#本来有免费特价票可以去看哪吒的，太多事情没干完，内心煎熬着，还是没去。加油加油继续搬砖！ ​​​
#生活手记#昨天开会，好像讲了好多，好像又什么都没讲，注重要细心，不要出错，还有运气！ ​​​
#生活手记#忙呀忙，好像还有好多事情没做！加油加油 ​​​
#生活手记#今天累死了！腰膝酸软！ ​​​
#生活手记#昨天太忙了，居然忘了发微。今天继续搬砖！加油加油 ​​​
#生活手记#今天开会2个钟，站着3个钟，星期一还要补回45分钟。中高要求讲了，开始做表姐了！加油！ ​​​
#生活手记#今天中高名额定下来了，名单也有了。我的分数仍在意料中第一（上年就差零点几分被刷下来了），加油吧，忙起来了！ ​​​
#生活手记#突然间不想忙了，今年只有5个名额，十五六人竞争，顺其自然吧！想想怎么去玩！ ​​​
#生活手记#又是一天精疲力尽，白天做资料，早上下班前终于上交了，资料有没按顺序去排，现在都想不起来了。昨晚睡不好，中途醒了三次，手麻到醒，今天早下班，五点多跳操一个钟左右，酸爽，又喝中药。希望今晚能好睡！ ​​​
#生活手记#繁忙的一天，做资料做到很累了。现在才是硬件，核分这一步！加油加油，看有没机会出线！ ​​​
#生活手记#星期六，日都挺忙的。闹钟忘了调，两天都六点起床。星期六下午去医院拿药，回校补资料，去接仔，煲药，晚饭买了乳鸽汤和焗饭。儿子出去打球，十点多十一点才回来，饿了一起吃烧夜，差不多十二点才睡。星期天儿子八至十点补课，要准备早餐，煲汤，中午老公送饭我们吃。可以好好睡个午觉！ ​​​
这段时间忙着做资料，昨天傍晚老公回来，我因资料要核分晚上七点多才到家，到家就有饭吃，真幸福。老公九点多又回去上班了。后来看一看才知道2月14日西方情人节，感谢尽在心中。幸福其实就是这么简单！ ​​​
今天大年初一！祝大家新年快乐！今早儿子六点起床，六点七分出家门，自己骑电动车去松岗公交站坐车去打工，表扬他勇敢踏出第一步。我也很早就醒了，他出发后发了一个红包给他，担心他手机微信没钱，出门在外手机要有电要有钱，也好在我发信息给他，他打电话回来问路，说找了两次都没找到地方，在我指 ​​​ ...展开
我的男孩生我的气了，因为要请假回来而我没让他请。手机问题妈妈希望你正视，不要带回教室，人生路上会不断遇到问题的，都需要独自面对的。希望你以后能理解吧！ ​​​
看到灶群发的二胎生活，带着小女儿到处去游玩，小女儿的懂事，笑容，让我在这瞬间羡慕二胎生活，特别是有女儿的生活。也许人都是怕孤单的，喜欢陪伴，喜欢别人的贴心！ ​​​
冬至大如年，人间小团圆，愿你三冬暖，愿你春不寒，幸福无所不至 ，好运时至，冬至快乐，温暖幸福 ​​​
一个孩子拿着多部手机有什么用？要玩应该一部就够了吧！？想不明白？！真的沉迷网络了？！平时在家放任导致的？！人不断成长，自控力差终归是甚至只能是失败者一个。这也是人的一个分层标志！ ​​​
昨天参加儿子高二的家长会，收获良多。英语老师讲了目前学生的现状：懒，表现在不愿意做作业，不愿意开口，不愿意动脑，不愿意动手。什么都不想干，晚修只想聊天。跟着看到黑板，同学们写出的都是压抑的心声。感觉他们读的好累，但其实他们好像也没多认真去读。也许这是从我们成年人（老师，家长）的角 ​​​ ...展开
陪老公过来医院换药，这几天每天都要换 ​​​
目的，专注，荣誉，互动，惊喜，丰富的刺激，（游戏使孩子沉迷游戏的原因）让孩子爱上学习！ ​​​
今天在医院看到一个老人家，生病，有护工照看着，他突然间不知道为什么想拉下挂着的那个尿袋还是什么东西，失控的样子，那个护工两个手用力的抓住他，跟着一个男护士也过来开解老人家，开解了好久才好不容易情绪平复下来。生病是人最脆弱的时候，护工真的替代不了亲人的。感慨：既要有钱也要有时间， ​​​ ...展开
突然间明白了为什么要生二胎三胎，就老公要做手术，对于未知的东西都会害怕，特别是想到手术室外只有一人孤单等待是何其的恐惧，这时候有人陪着就好了，没有那么无助！ ​​​
昨晚老公住院了，一个晚上我都睡不好，担心！人到中年真的不要太放纵，生活习惯健康一点，也许会少病一点！忌暴饮暴食，忌饮酒 ​​​
今天送儿子去市体参加羽毛球晋级赛，昨天赢了两场输了一场，晋级今天打，昨天他好开心！而今天居然输了，我看他打了一会，当时比分是压着对方的，但感觉两人实力相当，应该会险胜。结果输了，他说输在心态。我当时看到他失球时低吼，失球时自不拍打自己的脸。而对方失球是没多少情绪波动的，较沉着冷静 ​​​ ...展开
今天读意林有感：成功需要诚实（脚踏实地）、勤劳、严谨、坚持。 ​​​
今天做裁判，难得放松！ ​​​
星期四了，快到假期了！加油加油 ​​​
成长路上不断试错不断修正，我自己当年也是这样的。但感觉男孩子的犯错率比自己当年多多了。但正如你自己，这是我自己的人生，我选择这样活，你无法代替我，而且我自己感觉还不错！所以，孩子，妈妈相信你，我放宽心一点，只要原则问题不犯，底线有，妈妈做好在旁边悄悄的“监管”，孩子，你放开去飞， ​​​ ...展开
深圳的专家确实厉害，讲座精彩，出题厉害，给学生上课厉害，还特别注重德的培养，真正的实力派！ ​​​
学习学习，一坐就一个早上，也挺考体质和意志力的。要四天，加油！ ​​​
