一切皆有利于我 ​​​
其实我无所谓你们想考什么考什么。 ​​​
我崩溃了就乱扔东西收拾东西 ​​​
回家回家 ​​​
九点半闭关有理由早回宿舍 ​​​
生活凝结成四个字 冻结城墙 我真不行了 ​​​
我的屁股死掉了 ​​​
我真不行了我感觉我穿越了 我真做过这套题咋回事 越说越觉得是原题 ​​​
我确实抵抗不了孤独 ​​​
学校这个死网络我真不行了 ​​​
玩了一天今天 ​​​
调整心态 ​​​
我一直觉得我不嫉妒这群人的 看见保研到北理复旦还是蛮生气了 ​​​
OK撞不上姨妈期了 ​​​
时间定了有时候不知道是好是坏 ​​​
昨天点了奶茶今天吃了水果捞你说的省钱去哪了遮瑕液 ​​​
其实我不知道是安慰还是不重视 ​​​
我会永远爱这个世界 ​​​
图书馆传来一阵热带水果香气 好香是百香果还是芒果 分辨不出来 ​​​
我现在听奇怪的理论都会觉得奇怪 ​​​
我一定要努力 ​​​
cxb之前唱中文歌在我这已经赢了一大半了 ​​​
今天请假 不去上教育集群 ​​​
每天就是吃 ​​​
谨记 不取不义之财
我上史学前沿课倒头大睡 ​​​
我上英语课倒头大睡 ​​​
没带水卡 又没水喝又困 但是忍着让自己不乱花钱不睡觉好坏的一天 ​​​
困死了啊啊啊啊 ​​​
其实妈妈根本不懂我我根本不羡慕别人好与坏的我只是希望安静平凡简单的过完这一生 ​​​
终于考完这个语文教资了 ​​​
谢谢啊生日快乐遮瑕液女士 ​​​
我要省钱
他人之得，非我所失 ​​​
本人在此郑重宣誓：在剩下的一百天里，严格完成每日任务，绝不摆烂，不拖沓，不焦虑，不掉入完美主义陷阱，行动才是硬道理，按部就班就是伟大！合理分配时间，不畏惧难题，不轻视基础题，不畏惧背书，更不畏惧刷题，坚持奋战到最后一刻！我终硕！我的梦校等我上岸！！！ ​​​
我想了很久 其实发个消息也不影响什么 但是我真的只爱初中政史两位老师了 ​​​
不懂为什么有人能那么理想的过一辈子 ​​​
联想不到情爱只觉得这男的神经病吧有座不坐恶心人 ​​​
nmd四级就是要考四次啊 ​​​
我回忆呢随机到愿与愁了我一听愿与愁就想哭T﹏T ​​​
嗯。
我做不到
今天下了很大很大的雨。坐在图书馆外面看着打闪雨下起来。被迫要成为大人的人们突然回到了小时候。明明考公考研考教资头都快大了还会因为雨好大惊奇。 ​​​
我就这么看着小头小脸的美女说不出话 ​​​
可能是太累了 在图书馆狠狠的睡了一觉 还做梦了靠 ​​​
我就这样天然地对于有中国人的团有莫大的好感 ​​​
我讨厌美国人！！！！！！！！ ​​​
好烦啊好讨厌政治英语教育学历史 ​​​
一共抽了两次签全中了…… ​​​
遮瑕液好好努力 ​​​
哎呦气死我了抽签也抽到了 烦啊！ ​​​
来姨妈肚子疼死了 还得听念叨 ​​​
困死了 ​​​
我不是大四了吗怎么还需要当面查寝 ​​​
不想考了 想去韩国看二巡 ​​​
好讨厌回学校啊 ​​​
好烦 ​​​
回到学校我就哭 ​​​
说出来也解决不了我的痛苦 ​​​
开学加生理期调理不好了 ​​​
去你的英语我要死了 ​​​
我每天压力很大的不知道要做什么 ​​​
yzy我恨你国内现货为什么拖了两周了 ​​​
我又开始拖延症了 ​​​
倒头就昏了 ​​​
很容易爱上别人因为一些小事情会觉得这个人美的不行其实很多是演出来的再怎么样也掩盖不了事实。 ​​​
我感觉我考不上我就毁了 ​​​
退坑最感慨的就是幸好没怎么往里面花过钱 ​​​
口腔溃疡我恨你我恨你我恨你 ​​​
其实我是最舍不得花钱的 ​​​
我会永远爱梦核 ​​​
去有你的世界 ​​​
我就这样一次又一次爱上选秀团 ​​​
我心情不好就听愿与愁 ​​​
今天狠心把痣点了 ​​​
不去计较别人的得失，不去关注别人的善恶，做好自己该做的，不因利益牵扯而爱人。 ​​​
一想到独居生活马上就没了 就开始痛苦 ​​​
火鸡面呀咪呀咪 ​​​
其实我要死了两点多睡不到五点起现在看起来是活的其实人已经不在了喝了橙c感觉半死不活的 ​​​
我要省钱去小韩玩 ​​​
不是和睦但是宝石盒的歌好听的不行 ​​​
其实我特别想考上 特别不想说出那句话 ​​​
我删掉燕云十六声了 ​​​
好想变瘦 腿变得又长又直啊…… ​​​
好想怪叫！韩维辰怎么那么可爱！半夜想自己的狗了！我靠！姐姐也想你！我更想你！ ​​​
也许在特定的观念下都是正确的 ​​​
爱出去玩的被说不爱出去的被说 ​​​
大人才是顶级p人。 ​​​
今天又听了《小宇》我希望真正谈恋爱的时候拿它剪 ​​​
遮瑕液好好努力吧 ​​​
突然在胡思乱想里想到了奶奶在所有人都在说奶奶幸福的时候我觉得她不幸福可能就是天生感情淡漠可能是没上过几年学她对于父母兄弟姐妹子女孙辈都没有很多关怀没有其他老人的心眼多也没有那么多病痛人生的前几十年有丈夫后几十年有儿子父母也有长寿的基因从不好的年代生长到过的比前几十年越来 ​​​ ...展开
额头好痛 ​​​
不想考研了想赶紧毕业赶紧工作赶紧有自己的地方 ​​​
我应该早就知道再也没有高三下半年了 ​​​
想起来其实600块钱就能解决的事情 拖了六年 因为这件事一直被欺负 自卑的不行 想来想去还是太可笑了这才是真的不被关心不被尊重吧 ​​​
我的生命里不再期待任何人了 ​​​
请快快有钱啊遮瑕液
不要在因为这些事哭了可以吗 ​​​
我要崩溃了 换学校换学校 ​​​
困困困困困 ​​​
