#生活手记##过年# 带宝贝孙女逛上海城隍庙上次带宝宝去逛城隍庙还是疫情前的一年元霄节晚上，全家出动，城隍庙人头攒动，宝宝小，根本无法牵在地上走，全程都是她爷爷及她爸爸将她扛在肩膀上或抱在怀里，累得他俩叫苦连天的。昨天午饭时我提了一嘴说马上要到元霄节了，下午要不要去城隍庙去看看， ​​​ ...展开
#生活手记##我的宝贝孙女# 带孙女参观巧克力博物馆今天午饭后我带宝贝孙女去逛上海城隍庙，参观了巧克力博物馆。一走近博物馆大门所见的所有动物都是由巧克力制作而成的，有狮子、老虎、大象、袋鼠、熊猫、梅花鹿、长颈鹿、大猩猩等。接下来展示架上的漂亮的绿色女式手提包、栩栩如生的一大束鲜 ​​​ ...展开
#生活手记# 周日家庭午餐今日菜单清炖羊排（儿媳老家带回来半只羊，味道不错）芹菜炒肉丝红椒酸辣土豆丝（很好吃）红椒炒韭黄（原计划是韭黄炒肉丝，考虑到已经有一个肉丝了，且经常配的素菜吃完了最后剩下的都是肉丝）炒青菜（很好吃）蒸香肠（不错）20250209 ​​​
#生活手记# 因果报应，恶人有恶报，今天真是大快人心的一天。逝者安息吧！20250208 ​​​
#生活手记#眼见不一定为实我家入户门位于整套房子的正西方，2024年12月冬至那几天我看见了入户门上从北阳台穿过餐厅射进来的阳光（图一），我以为是随着季节的变化太阳起山的位子导致的阳光从北边直射进来的。以前年度一点没有注意到这个情况。今天早上我又看见入户门上有阳光（图二），我跑到北 ​​​ ...展开
#生活手记# #我的老妈妈# 91岁的老妈妈今天老家最低气温零下6度，老妈妈不烘火，坐在沙发上缝补火桶盖被套，我花钱请来照顾她的我妹妹坐在火桶里烘火看pad视频。我知道并不是我妹占着火桶不给她烘，我老家有4个火桶，而是老太太自己不烘，我春节回家时也是，她总说她不冷，她不烘火。我一摸她手， ​​​ ...展开
#上班路上#年后寒假托班已经开始了上班路上的许多早餐店至今还没开业，我想若干年后，等我们的生活水平与欧美齐平时，周末肯定也有许多商家不开门营业了，天天开门终年无休的小店越来越少了，说明已经过了手停口停的阶段了。年后寒假托班已经开始了，我们部门一位同事（她家住在郊区），经我同意 ​​​ ...展开
#上班路上#孙女就读的小学-明珠小学2001年我儿子在东格致中学上学（初中阶段）。为了儿子上学方便我在学校附近买了一套二手高层住宅。后来小区隔壁在建造商品房，就又买了我现在住的房子。一年后我单位一位合伙人的儿子要上小学，她过来与我商量想将她儿子户口转到我家来上明珠小学，此时我才知道 ​​​ ...展开
找对象要看对方条件的第一要素就是情绪稳定。我推测几天前去世的那位明星离婚的主要原因就是她老公情绪极不稳定，出轨只是雪上加霜而已。情绪极不稳定者与精神病无异，但是精神病人说的话没人相信，即他的疯话不会对其他人产生实质性的伤害，但是情绪不稳定者的话则不同，不明旧里的人会相信他的胡 ​​​ ...展开
#工作手记#蛇年开工大吉对于上班族来说，年已经过完了。今天开始上班了。我上班一路要乘两路地铁：地铁9号钱商城路站至马当路站三站换13号线乘一站就到单位办公楼下了。同事都说今年地铁好空，说比平时少了三分之一，还有的说地铁人流量只有平时的三分之一，但是给我的感觉少的没有那么明显，特 ​​​ ...展开
#过年##生活手记# #蛇年第一顿家庭午餐今天是大年初七，宝宝昨晚上与我约好9点钟由我带她去外面吃早餐。我早上6点40分就起床了，不可能等到9点再吃饭，就先与老檀一起在家吃早饭了。等到9点再由老檀带宝宝去外面吃早点。吃完早餐我就开始各种忙：清空行李箱并整理好、机洗衣服、手洗羊绒衫羊绒 ​​​ ...展开
#生活手记##过年# 大年初六回上海今天早上搭的顺风车9点半从老家门口出发，晚上7点46分到上海家。原本订的是早上8点出发的顺风车，本来7点起床都来得及，但怕老母亲担心着急，我定了早上6点半的闹钟。昨晚上翻来覆去睡不着，不知道什么时候好不容易眯着了，砰砰砰敲门声把我惊醒，原来是老母亲 ​​​ ...展开
#过年# 大年初五迎财神今天零点烧香迎财神今天早上开门放编爆及双香迎财神蛇年顺风顺水顺健康，恭迎财神到我家20250202（大年初五） ​​​
#过年# 大年初四今天大年初四，早上八点不到我大舅家的小儿子小峰就来给我妈拜年了，带来两件礼物，礼轻人意重。妈妈很开心。我回来一般不去两个舅舅家，只是我回上海前留两个红包在我妈妈这儿，待我回上海后请妈妈转交，因为我要是去了舅舅家，他们知道我回来了就会送老母鸡及鸡蛋给我，他们都 ​​​ ...展开
#过年# 大年初三今天大年初三，小雨，早上起床看到大门口有十几只鸟（老家叫普沟）在觅食（图一），下午又看到两只鸟在菜园地的青菜地觅食（图二）今天上午我小母舅的小儿子来看我妈妈，包给妈妈600元，送给我弟一袋旺旺大礼包及一箱特仑苏。但凡来看我妈妈的亲戚都会带份礼品给我弟弟家，可惜我 ​​​ ...展开
#过年# 大年初二晚上放烟花20250130 淡然-云淡风轻的微博视频 ​​​
#过年#大年初二今天是大年初二，是我姐姐及时妹妹回娘家的日子。姐姐姐夫8点55分到了，小妹9点零4分到达，10点多妹夫及姨侄也到了。人数够了，牌局开张，我姐夫、我妹夫、我姨侄及老檀四个人开始打牌。我姐姐、我妹妹忙着做春饼、炸春饼，我打打酱油。春饼味道鲜美，起锅非常受欢迎。照例 ​​​ ...展开
#过年# 大年初一只能吃喝玩乐，今天我、老檀、我弟及弟媳四个人打牌玩，中午时分我要去热中午的饭菜，弟媳这时嘟囔说她输钱了，我不能走。我问她输了多少，她说30块，接着我们又打，直到她小女儿下班回来帮我打，我才抽身去热菜（初一吃的都是昨天做好的菜，初一是不能下生的即不能做生的东西吃），热 ​​​ ...展开
#过年# 大年初一早餐三部曲我家从我小时候记事起一直到现在，大年初一早餐从来都是三部曲，我也没有具体了解过老家其他人家的情况，所以不知道是我老家家乡人的传统还是只是我娘家一家的传统。第一部曲是吃元宝（图一）即吃五香茶叶蛋，茶叶蛋现在看来是再平常不过的食物了，但是在我小时候一年到 ​​​ ...展开
#过年# 新年新气象20250129（大年初一） ​​​
#过年# 大年初一开大门大年初一早起床不能太晚，一般在6点左右。起床后先刷牙洗脸，漱洗完毕后才能开开家门，在门前放编爆及双响。20250129（大年初一） 淡然-云淡风轻的微博视频 ​​​
#年夜饭##过年# 我和老妈妈及老檀三个人的年夜饭今年的年夜饭全部出自我一人之手，没有山珍也没有海味，大部分是我小时候吃的传统年夜饭，只是味道没办法与妈妈当年的手艺相比。菜单：红烧猪脚（代红烧肉，妈妈本想让我再烧个红烧肉，我说人少菜太多了）红烧连子鱼（谐音年余，这个鱼大年夜不能 ​​​ ...展开
#过年##生活手记# 腊月二十八今天是腊月二十八，早上7点钟起床，一般这时候妈妈早就已经起床了，但是今天我起床后没有看见妈妈起床，我就觉得有一点不正常，我推开妈妈的房门，轻手轻脚的走进去，看到妈妈还睡着且呼吸平稳，我又退出来了，自己开始洗漱，做早餐。早餐是用空气炸锅烤了几样食物，包 ​​​ ...展开
#过年##生活手记# 腊月二十七昨天（腊月二十七）上午去青阳县城的蓉东农贸市场即我们老家人口中的菜市场买年货，市场里人山人海，过年大城市的人都去哪儿了？答案来了。20250127（农历腊月二十八） ​​​
#过年##生活手记# 腊月二十六昨天是腊月二十六，我下午5点半到家，妹妹中午做好了四个菜下午2点40分回去了，我让她不要等我的。妈妈平时5点不到就吃晚饭，6点不到就睡了，老人的习惯作息时间最好不要轻易改变，所以我在途中4点多时在监控中对妈妈说，我要很晚才能到家，让她不要等我，请她平时几 ​​​ ...展开
#过年##工作手记##生活手记# #回老家过年# 回老家过年我年轻时不大回老家过年，记得第一次不回家过年是1988年-1990年接连三年，因为88年过年时我怀儿子孕晚期了，那时虽说在同一个省但离老家比现在上海离老家还远点，况且36年前的交通状况，一天到不了家，途中还要住一晚上，所以就未回家过年；1989 ​​​ ...展开
#过年##工作手记# 节节高中午12点半开始，办公大楼一楼大厅有免费节节高（甘蔗）派送，一人一根排队领取。需要斩成一段 一段的再排队有专门人在斩。希望来年（蛇年）运势节节高！20241224 ​​​
#生活手记##过年# 做不做饭要看什么人要吃昨天看到一位博友大姐@朱映茵 开始吃她自己做的酱肉了，我的酱肉就是受她做酱肉的微博启发才做的，所以也想昨天晚上回家蒸点酱肉尝尝。晚上回家一进门，看到饭桌上有菜，明显是老檀已经吃过晚饭了，一看有两个菜，一个是腊肉烧大白菜芯，另一个是炒雪菜冬 ​​​ ...展开
#生活手记##过年# 意外之财今天晚上7点不到一点我在办公室接到一个电话，是我一个老破小投资房的楼组长打来的，他通知我本周六带着产证及身份证去签字干什么我没听清楚，故再问其去签字干嘛，对方说去物业处领钱。我惊呀道：领什么钱？还有这等好事，这个房子我们不但不要交物业费（之前不用交， ​​​ ...展开
#工作手记##过年##往事如烟# 中奖今天年会上抽奖又没中，我八字里偏财运不佳，来公司7年了，年会抽奖一次没中过。我在前前单位工作了15年，15次年会我只中了一次奖，还是最低等奖，奖励500元现金，中这个奖的情景还厉厉在目：当时是上海小年夜，上海的小年夜即不是腊月23日，也不是腊月24日，而是 ​​​ ...展开
#工作手记# 2025年年会金蛇迎春蛇年大吉 20250123 ​​​
#女性主义##婆媳关系# 回复一位博主世上的万事万物都各有不同，这个不同在不同物种之间是不言而喻的，就是在同种内部的细分小类如男人与女人之间，从阴阳五行（如果不信阴阳五行，那我们之间没话说，也没必要再争论）来说，万事万物都分阴阳，拿人来说男属阳女属阴，阳好动、阴好静。就是说男人有男 ​​​ ...展开
#生活手记##过年# 整理办公室柜子公司分给我一个三门柜子（图1）放我的私人物品，我考虑了下，只启用了一扇门（后来其他两扇给公司放发票存根了），从上到下五层，上面三层放吃的喝的（图2图3），下面两层放衣服及包包。昨天中午整理了上面三层，扔了不少过期的食品、饮品。我知道扔掉的东西即浪 ​​​ ...展开
#上班路上##过年# 行人过街按扭上周日看见了上海中心边上的行人过街按钮，我还说是我第二次看到的。其实应该是我无数次看到的了，只是我熟视无睹罢了。因为今天上班路上看见八佰伴边上南泉北路上的两个过街路口都有（图1图2），只是并未启用，还是有节奏地自动跳转红绿灯被我忽视而看不见了。我明 ​​​ ...展开
#生活手记# #过年# 年关各种忙忙完工作，忙家务，今天下午6点半才离开单位，走到家门口了不想回家做饭了就在家门口的小店吃了一碗羊肉面（图一），回到家看到老檀在卖力地收拾南阳台，我一进门就对我说他做好饭了，他说的做好饭意思就是闷好白米饭了，轮到我做菜了，要是平时我肯定不会再做菜了，今 ​​​ ...展开
#生活手记# #过年# 收拾抽屉柜一年下来餐厅里的抽屉柜堆得乱七八糟的，粗粮、保健品、面食配料、调料、烘焙工具、日常用品等等，一共六个抽屉，今天整理了三个，还有三个明天收拾。搜出了许多过期食品，有的买回来拆开快递就放到抽屉里，一次没有用过或者吃过的。图1图2图3都是过期的吃的东西， ​​​ ...展开
#我的宝贝孙女#套路爷爷了昨天下午5点不到我正在帮老檀套被子，宝宝来了，说是刚下课回来，饿了，来奶奶家吃鸡汤面，我问中午吃的什么现在就饿了，她说中午吃的外卖。儿子是家务一点不伸手的人，儿媳妇感冒刚好点可能也没力气做。我马上去下面条，她跟在我后面说时代广场新开了一家小礼品店，上下 ​​​ ...展开
这个一定要给我的宝贝孙女看三遍。
#生活手记# 与国际接轨今天在补牙完成后我骑着共享单车回家的路上，第一个路口等红灯，我到之前就有两个骑电瓶车的人在等了，等了好久不见绿灯，后来前面那个人反应过来，看看旁边的路灯杆，我也立马注意到了灯杆上贴的字，有行人过马路时需要手动按一下按钮才能跳转到绿灯（图1）。这是我第二次 ​​​ ...展开
#生活手记# 上海中心补牙刚刚查了一下导航，从我家骑行到上海中心是2.3公里，最短时间是9分钟。但是我没用导航走自己想当然的路线慢慢骑行（共享单车）花了15分钟。最早小陆家嘴地区也是可以骑车进去的，那个时候正大广场地下二层开了易初莲花大超市，我经常业余时间骑着自己的自行车（那时还没有 ​​​ ...展开
#生活手记##周日家庭午餐# 刚刚游泳回来。今天约好下午1点去上海中心22楼的瑞尔齿科去补牙，12点半就要从家里出发，所以今天中午就不做家庭午餐了。保洁阿姨对我说她22号就回家过年了，她有一儿一女，女儿上高中，儿子上初中，她在外辛苦了一年，过年回家看看孩子，家人团圆。今天是年前的最后一 ​​​ ...展开
#生活手记# 老了记性越来越差了上周约好本周一我带三个人去一个地方找资料，本来我也可以不去的，为了表示诚意，我这个老太婆准备亲自出马一趟。周一早上9点我在公司，一同事微信问我到哪里了，我心想肯定是她发错信息了，正准备提醒她，忽然想起来了。只好让她们三个人去办了。今天早上起来， ​​​ ...展开
#生活手记# 洗被子今天洗我床上的被子；明天洗老檀床上的被子；后天一早洗宝宝床上的被子，虽然宝宝床上平时无人睡，但是过年还是要洗一下的。我没有洁癖，但是我有一个强迫症，就是计划好了哪天要洗被子那天一到必须洗，即使下雨不能洗也要换下来，否则晚上是无法进入那个被子里睡觉的。202501 ​​​ ...展开
#生活手记# 晒酱肉两周前的周六酱的酱肉（酱蹄膀，酱排骨，酱五花肉）。由于36年前的一次失败的腌腊肉经历给我留下了阴影，生怕时间短了酱不好，将视频教学中的酱一周时间改为了两周。今天两周时间到，早上起来不刷牙不洗脸，先起酱肉。从颜色上看还不错。先挂在北阳台上沥干水分。有说酱 ​​​ ...展开
#生活手记# 活到老学到老-腌高杆白菜我小时候冬天经常吃腌白菜，但是却从来没有注意看过我妈妈是怎么腌白菜的。后来在外地上学上班就更没机会看了。再后来听说吃咸菜对身体不好，所以很少吃咸菜，加上工作忙，所以至今我都没有腌过白菜。近几年又听说传统泡菜是属于发酵菜，可以吃，所以我202 ​​​ ...展开
#生活手记# 是生意不好还是想开了这家水果店过年从来没有打烊过，今年过年不但关门了，还关的这么早，明年开的还那么晚。20250116 ​​​
#往事如烟#育人最难还在听《姑苏往事》，谈到了1988年收国库券之事，联想到老檀的一位老同事。他是上海知青，下放到安徽省，恢复高考后他上了大学，因为他是知青身份从下放地考上大学的，所以大学毕业分配也是分在安徽，与老檀成了同事。上世纪80年代末、90年代初，绝大部分家庭根本就没有存款的 ​​​ ...展开
#生活手记# 我决定从今天开始冬季不再晚上游泳了，前天晚上游泳了一晚上睡不着。还是要遵循春生夏长秋收冬藏、天人合一的原则。 ​​​
