害跳伞专家摔死的，常是制伞的小工人；害整个公司垮台的，可能只是一个接线生。                                                                                      --刘墉 ​​​
人性就是这么矛盾--你不能没有他，你又可以没有他。你没有他会活不下去，真没了他，你还是得活下去。他不能没有你，他又可以没有你。他没有你会活不下去，真没了你，他还是得活下去。 ​​​
精力、体力下降也不是坏事，欲望少了才能活得轻松 ​​​
年老是人类不可避免的自然现象，过度抗拒变老，只会引起痛苦 ​​​
人生的选择没有正确答案，我们唯有尽力做好眼前的事 ​​​
每个人都有自己的人生，他人的人生和自己的人生不同是理所当然贷。 ​​​
担忧未来或后悔过去而难以自拔时，通过冥想让内心回归“当下” ​​​
焦虑不安的原因之一，就是将自己与他人比较 ​​​
学会逐渐舍弃客套的关系，与人相处要保持适当的距离 ​​​
与人和谐相处是一种天赋，不是每个人都具有 ​​​
朋友并非越多越好，有时朋友越多烦恼越多 ​​​
如果有一个心灵支柱或寄托，就能克服很多压力。无论是什么事情，只要能让你找到生活的意义，就能坚持下去。 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
允许自己偶尔做一条咸鱼 ​​​
每件事都有两面性，这边看不对，那边看对，也可能左看右看都对。    上游涨大水，把财主淹死了，尸体冲到下游，捞到尸体的人知道是财主，高兴地说：“可以好好敲他们一笔了，只有我们有，别人没有！”    另一边，财主的儿子头疼了，说一定会被狠狠坑一笔，家里的师爷却笑笑：“您放心，他没办法敲咱 ​​​ ...展开
从哀乐中年到哀乐老年二三十年前，常听人说“哀乐中年”，四十多岁的中年人，下头要照顾小的，上面要照顾老的。但现在说法又改了，现在是“哀乐老年”。因为大家寿命长，子女已经进入老年了，上面仍有父母要照顾，结果是六七十岁的老子女，照顾八九十岁甚至上百岁的父母。 当人们的寿命变长，很多事 ​​​ ...展开
人生就是不断再学习、再出发 在这个瞬息万变的时代，我们的心要活，眼光要远，脚步要快。整个世界都在快速改变的时候，我们不能只是“自我感觉良好”！                                                                                                                                         ​​​ ...展开
来我房间谈一下   大家出去旅行，一位男士晚上单独邀请你到他房间，你去不去？他如果是你的上司，你去不去？   能不能婉拒？   当然可以！   你可以在他约你的时候就讲，你先跟谁约好了，能不能找那个人一起去？再不然你说只能去一下下，让约好的朋友等，或叫朋友在外面等。   千万记住，如果你让 ​​​ ...展开
只怪你摆阔，所以被淹死   有一天一对情侣去碧潭划船，碧潭因为水很深、水面很宽，所以上游很急的水到那儿就变得平静，是划船的好地方。问题是到了下游，因为河床变浅，水势又变得湍急。但是那对情侣没有注意警示牌，把船划向了下游，当他们发现时，已经划不回来了。   这时他们看见岸上的船家，就喊 ​​​ ...展开
这山总望那山高，攀上那山才知道！   部门之间跳槽，有些人喜欢在不同部门之间串，发发牢骚，说说自己主管的小话。部门之间总有竞争，对方也就当做听八卦附和几句，加上“距离美感”，你觉得那里比你自己的部门好多了，同事也和善多了，于是想办法调过去。    就算你调成了，还会像以前做客人似的获 ​​​ ...展开
你相信命数吗？ ​​​
饮水总要思源，才能走得更远 ​​​
开心也是一天，不开心也是一天。 ​​​
#微博头像挂件# 尊享会员特权，一起放肆精彩！我正在使用“小皇冠” 会员专属头像挂件，你也来试试吧！  ​​​
