//@JulyPetrichor:时间：2025年9月26日23时左右 地点：上海市静安区      晋城路663号       阳城世家苑小区 地下停车场走廊 事件经过： 当日晚间，有市民发现一名男子在阳城世家苑小区形迹可疑，留意后，当场发现其制作血腥、暴力的虐猫视频的工具和现场，并发现其长期拍摄视频上传至网络传播。 经核 ...展开
这居然是同一个东西 ​​​
我肚子好痛我好困 ​​​
忽冷忽热的人为什么只针对我。。 ​​​
感觉这样也挺帅 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
这大婶演我 ​​​
#猫耳 广播剧下架#我去什么鬼，这都要下架 ​​​
葡萄干是恶魔的鼻屎 ​​​
消失的咖啡 ​​​
分享图片 ​​​
怎么演我 ​​​
台风把广州取消了 ​​​
逐渐攻略中 ​​​
能不能全网封杀这个臭萝卜 ​​​
哎呀我不想画了。。T_T ​​​
哎呀这个御剑是魅魔吧 ​​​
其实对每一段回忆有特别深的印象，就像是玩家对世界的一次存档，只是读档面临的选项无法改变了 ​​​
这个山姆咋这么萌萌的 ​​​
如果幸福的时间长一点就好了，但其实也算不上什么幸福，只是超级平淡乏味的生活而已 ​​​
两个为了对方改变的宝宝看得我想哭#海桐花##日漫# ​​​
没有什么比大半夜看到篇酸涩漫画，又没更完，而且就算有全文，但是也没汉化完还要难受的事情了。。 ​​​
还好不是在高考前碰你 ​​​
好崩溃…真搞不懂把我拍的这么丑还要一直说我的拍照技术不好…其实对比起来..谁拍照技术更差明明更明显 我真是受不了了，丑的我连p的动力都没有，玩的也累的要死，下次不会一起了我说真的，好烦，还不如一个人玩尽兴，我真是无话可说了…. ​​​
亲爱的柳，所有人开始变得和过去不一样，陌生，委婉，沉默，这是为什么，是时间的洗礼吗，还是因为即将面临的困境。所有人都变了，我一下子不知道该如何和他们相处，我常常陷入无尽的怀疑，我是否真的在他们心里有着沉甸甸的重量，还是只是因为困境给我带来了附加的价值。一个春分的下午，笔尖在稿纸 ​​​ ...展开
有时候真的很烦家里人莫名其妙发神经，是有什么症状吗？分不清什么是重要的事情，根本就没有全局来看现在该干什么事，把自己捧的多高大上，其实自己什么做的事情微不足道而已，只会把自己做的事情如同黏稠的液体把家里所有人的淹没在窒息的泥潭中，真你妈恶心既然都不在意那就随便，反正关我屁事 ​​​
人只要尝到一点甜头，就会不断索取，想要得到更多，永远不会知足该怎么去让时间走的慢一些。真正的时间是做有意义的事情上，而不是在这里选的发慌吐槽打字来消磨时光 ​​​
我开始对未来的日子联想，可一想到自己没有理想没有目标，每天犹如游鱼漂浮在无波澜的水池中。根植在性格里的劣根早已向四肢延伸弥漫全身，我没有其他人有多么大勇气来面对未来，望向别人的目光盛满了羡慕的渴求的一汪清泉，每每暗嘲自己的时候，也会想，万一呢万一呢 ​​​
我总是在想自己为什么会变成这样，这样无趣淡漠的人，是学业吗，是亲情吗，是友谊吗，我不知道，每当我望向别人，我心里总会觉得乏味。我惊讶自己怎会变得如此冷淡，为什么不像之前那样让人觉得亲切，我不知道而我也不想知道 ​​​
怎么才能瘦到做啥都有一种忧郁感。。感觉自己像头肥猪 ​​​
朋友跟我分享的时候我都想给她足够的情绪价值，但是一到打字就会呆住，想着我要说什么，感觉自己说什么都枯燥无味，只能不停用表情包来强调我想跟她聊天的表现，到后来只会让人觉得我很乏味。。 ​​​
一想到在朋友圈把自己p的美美的，回学校就会更加焦虑。。 ​​​
也就网络才能让我发泄 ​​​
你想骂我就骂我，没必要找个很没意思的理由来挑刺，明明说一句话我就可以帮你干，你却说你凭什么要说，你说为什么我不能主动做，那我凭什么帮你做，什么事你都可以扯上自私，无论怎么你都把自己捧到一个高位上，好像把我贬到一无是处你才满意，每次说这听我意见，其实都是建立在早已安排好的基础上，我 ​​​ ...展开
今天天气七，星期晴 ​​​
躺在床上就够了。 ​​​
我这次一定要考个好分数&gt;_&lt;¦¦¦ ​​​
如此生活到三十年，直到大楼崩塌 ​​​
心在海里悬溺 ​​​
其实也是想让人陪，只是不想说出口 ​​​
一想到有人和我假玩，我就想跪下来求他说你别装了 ​​​
刨开我的心，你只会嫌我不如你所想的 ​​​
我需要休眠一年来调理我糟糕的生活 ​​​
(^^)～ ​​​
有些话与其烂在自己身体里，不如烂在别人的心里 ​​​
宝宝你也太萌了(^^) ​​​
能不能把所有人都咬死啊啊啊啊啊啊 ​​​
焦虑才是不治之症 ​​​
我蔫了 ​​​
人是一只抖m，喜欢做让自己痛苦的事 ​​​
世界能不能倒数最后一天毁灭，这样我就能享受最爽的一天 ​​​
