//@在济州岛卖呆儿:哎呦，两个小可爱
//@静心DALIAN:其实只有一种，心情好的，身体就会好
//@闻墨弦-顾流惜:是哒彭雅琦可爱又温柔 ，内核稳定，她不会刻意强调去解释她如何稳定，你会慢慢品出来体会到她的成熟稳定 看着她笑的时候也会被感染到
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
//@匹诺曹2002_dwbh:全体起立 宇宙超级无敌第一恋综cp就这么一直低调的稳稳幸福 《家族旅行》的含金量
//@小困包Sep-:下辈子不想当人了 感觉不管男的还是女的都很累。
//@喻初齿:其实无人在意，其实谁也不重要，其实谁都可以被代替，只有越来越好的我自己。没有对的人，一切都是路人。
Repost Weibo
Repost Weibo
//@一般会社员小泰:我要笑晕了。不看第三张还能夸一句帅。//@喵阿坞:一心要做帅1的女人//@Yakisa彭雅琦:我还用装？//@33有点酸酸:彭雅琦装什么帅
//@捧一掬月光:看完了好精彩啊
Repost Weibo
Repost Weibo
Repost Weibo
//@太喜欢Sonya了怎么办:看多少遍都不会腻的我pleng
//@好昊sleep_cicisu:额滴神 哪个百合圈有AKI姐都是福气啊
//@陈布bu:好会亲
//@I_AM_59754:這工作量！辛苦了，感謝中字！//@饭晕之王:拉进度条看了一下 安吧 把文本全翻了
//@iLIKEeverythingAndyou:凰儿这个小矮子太可爱啦
//@摔死你的摔特:占有欲爆发了小姐姐
Repost Weibo
Repost Weibo
Repost Weibo
//@摔死你的摔特:完全猫咪
//@iLIKEeverythingAndyou:剧里也是凰儿给潘潘系鞋带啊
Repost Weibo
Repost Weibo
//@在济州岛卖呆儿:哈哈哈怎么会严严实实的
Repost Weibo
Repost Weibo
Repost Weibo
//@大王巡山喇:小老潘穿了个浴球，泰国烤地瓜上班全靠演员自身优势
Repost Weibo
//@冰冻小汉堡:“有人看到阿凰吗” 查看2张图片
//@南边一座岛:喔唷～
Repost Weibo
//@要妈不药妈:眼睛无法离开
//@咱就说终于确定lmsy三搭了:Eat more
//@总是意難平啊:不得不说Besties 都很团结 哈哈哈哈哈哈哈爱看
Repost Weibo
Repost Weibo
//@瘦成哞干:重庆网络安全教育宣传大使潘丽薇
//@宋她:我还想说这个副cp也好磕的要死 是我最爱的阴湿味 她俩像成年人恋爱 潘凰像女大谈恋爱 怎么会有两对都如此好看的cp
//@宋她:确实纯正阴湿疯批1//@蓝色烟雾海:这个妹太阴湿了
//@黄桃布丁_:写得好好。霍染你爱得太深沉，还好妹妹爱也好恨也罢都对你足够偏执，才能这样一步步靠近真正的你。
//@久酿桃子_:只有细腻的情感才能让人心动
Repost Weibo
Repost Weibo
//@破烂文青_毕业顺利版:唱着唱着歌突然来了一首纯情蟑螂火辣辣 果然是抽象cp
//@Co_Shean01:
//@想了半天也不知道叫什么托腮腮:多才多艺的妹宝
//@对于蛇皮:…//@你再过来我要叫啦://@用尸己柱消://@尚且年幼的我一片真心_:补贴都补到不缺钱的人兜里了
//@乱码拼音://@粉红老爷爷呢:my baby girl🤏🏻//@江畔枫林v:baby girl🤏🏻//@LunaticTide_371:Barbie girl 🤏🏻
//@耶耶金饲养员:进不去的群 看不见的聊天和语音就靠你了 感谢整理
//@吐司多可特:国宴啊老师
//@赏花是春日幸事:@以她之韧官微 诡秘你快来看然后把签名照给她好吗好的
//@budoumashengde:我咧嘴笑了一整集🥹
//@跟男性交流障碍症:哇去配成这样
//@正在捕抓一只李星星:好用心
Repost Weibo
//@Byul221:而且我想说这种表面上在抚摸自己 实则在脑子里抚摸的是对方真的太涩了太有张力了🫠稍微细想一下这一段里两人脑子里的想法都让我觉得涩爆了😇
Repost Weibo
//@YuoJnew:超绝氛围感
//@LLFF_1314:满屏幕的粉泡泡
//@木尘落一:随时随地大小吻
//@我滴钳呐or2:图二
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
//@睡午觉775:随时要亲啊真是青春活力热情洋溢的小情侣呢
Repost Weibo
//@傲娇鱼丸仔:吓晕嘞
//@豆鲨包呀_:热恋中的情侣
//@42摸鱼中:谁给小潘凰🚢戏配的音乐，有品，完全是加成，爱得扎扎实实
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
//@循环碎片:太萌了
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
Repost Weibo
//@dreamyBarbie:凰儿就这么会穿//@Jsjsy:这完全是女团完成时…求妆造半永久
Repost Weibo
Repost Weibo
Repost Weibo
//@八月的豆腐:吃饭🍚！！老师请继续
//@是清羽哟:好香的饭，期待大大的下一章
//@瑾瑜未瑕:🙉想看第七集想得发疯了
//@水水的桃子:我都不能呼吸了 她們還能呼吸嗎
