什么时候才能把一个人的日子熬习惯…… ​​​
两个人是陪伴，一个人是勇敢。不要介意那些一个人的日子，孤独都是老天给我们的修炼。就看自己能不能修炼出强大的自己。 ​​​
喜欢这句话：允许自己做自己，允许别人做别人！内观自己这几年什么“劫”都经历了，但还是没活出自己。上天，请继续磨砺我！希望在到40岁之前，让我能够有一颗无比强大的心！让我做回真正的我自己！ ​​​
晚上睡不着的日子又又开始了….. ​​​
"学会自渡烦躁的时候千万不要说话,也不要做任何决定，安静的待会儿，成年人的烦恼，和谁说好像都不合适，要学会自我消化，想开，看开，放开，不为难自已，不盲目较劲,尽力了就够。自渡是一种能力，渡人是一种格局。活着，就该逢山开路，遇水架桥。睡前原谅一切，醒来便是重生。真正的强者是，夜深人 ​​​ ...展开"
走着走着，已经整整八年了，二十多岁熬到三十好几，这条路走的好艰辛。人生总有太多遗憾和来不及，时间走的太快，一眨眼就是一天，一回头就是一年，那些曾经的日子，委屈也好，开心也罢，都抵不住现在的心痛。人生再多不如意，怪不得任何人，都是自己的意识与行为而至。再难受，不可说，自己挺！只希 ​​​ ...展开
“七夕 愿有爱者更爱 不止七夕 更在朝朝夕夕 愿无爱者自由 不止人间过客 更在秋水星河.” 鲜花💐仪式可以爱人给予，也可自己爱自己 ​​​
长大到现在，才发现遇到不能解决的事需要靠一下的时候除了至亲，没有其他了。毕竟只有她们是全身心能爱我的人！总是劝顾客不要压抑自己内心，不要什么都自己扛，容易对身体不好；自己还不是一样，不可说。人到中年，奋斗小半生了，拥有了什么很重要！可以承载些什么很重要！爱没那么复杂，愿意给你 ​​​ ...展开
当遇到什么事都是自我承受和解决的时候；强大的是自己的内心，同时也会越来越孤僻！听过一句话：关系是用来“麻烦”的。这也是我生平最不喜欢的事情，就是麻烦别人。导致不那么会人情世故，不那么喜欢人情世故。岁月过小半，心智也一年年成熟一些，不幻想，不奢望，除了亲人安好，是最大心愿；其他 ​​​ ...展开
心累不如身累只能说还是自己不够强大，强大到可以解决一切困扰 ​​​
《百年孤独》里有一句话:“人生的本质就是一个人活着，不要对别人心存太多期待。我们总是想找到能为自己分担痛苦和悲伤的人。​​​​
人生的路靠自己一步步走去真正能保护你的是你自己的人格选择和文化选择 ​​​
你既怕又何必想，你既想又何必怕行则同往，动则同路，行动，胜于空想行动，带来变化行动力是生命力的体现行动是产生结果的唯一方式。#生活手记# ​​​
谓“疗愈”，就是改变自己，用“新的自己”去替代“旧的自己”。只要生长出了新的自己，过去的看法、感受和情绪，就一并消失了。这才是真正的疗愈。#情绪##疗愈##生活手记# ​​​
所有的学习，最终指向的是认识自己，并且改变自己。或者说：在某种程度上进一步深入去认识了自己和改变了自己，才是真正有效的学习。——— ​​​
在任何一个新的领域都是需要更多的心力和精力的投入；这种工作的状态只存在于每次开新店的前期时候。只是一晃开第一家店已经整整十年了，真是十年磨一剑！新的十年开启新的赛道！看准！认准！！撸起袖子加油干就是啦！一切都是最好的安排！睡眠管理，未来一定行！ ​​​
先成为自己的山，再去找心中的海！——-谨以此句，敬努力生活的自己 ​​​
虽然是自我未接触新的领域，但连着钻研了三个晚上，现在的感觉是：感觉会自己由心的喜欢！有些许的期待了！     在热爱的事业里，继续努力前行！虽然压力大，也有各种困难在等着我去挑战，但一切都抵不过一个人拥有清晰明确的目标和动力！我的2025年，一定要开启新的一段旅程碑！给自己加加油！ ​​​ ...展开
你好！2025开启🔛全新的一年！ ​​​
年轻的时候，爱上什么都不为过，成熟的时候放弃什么都不为错。/余华 ​​​
一切都像是冥冥之中早已注定般按着自己早些时候心里所想在发展；虽有些许的事还不尽人意，但何必苦恼不该苦恼的呢？一切都是刚刚好！有时候确实该尽人事、听天命！也就是我喜欢的那句话：万事尽力，而后顺其自然！天上坠落的一颗星星，谢谢你来到我的世界！ ​​​
悦纳她人，更要悦纳自己。 ​​​
年龄又何妨了，我依然是那个，一生气就不说话，一委屈就掉眼泪，一哄就心软，只要气消了就不记仇了，我就是我，走自己的路做自己。 ​​​
每一次的熬夜都不是莫名的，是某种情绪的奴隶，是心灵的又一次洗礼，是自我的心里成长，劝劝自己熬夜伤身。总不会是因为遇到多么开心幸福的事而让人无法入睡。幸福的时候，睡不够；闷闷的时候，睡不着。 ​​​
“心要像伞一样，撑得起          收得住，望可望之事，待可待之人。” ​​​
大人的世界跟想象的一点也不一样。生活，把人逼的只剩下物质追求了；仅仅只为了活着而活着的人生，无趣的很！可，又无力快速改变这种现状。人，活的就是一个心态，自我吐槽一下，明天继续搬砖🧱向向往的美好生活继续努力💪毕竟日子还有盼头和向往，才活得下去。 ​​​
失眠不常有，最近有点多…..“人如果能坚定自己内心所想，不攀比，不盲从，不被他人影响，一门心思过好自己的日子，就会快乐许多。” ​​​
再晚也要嫁给爱情，世界上只有该结婚的感情，没有该结婚的年龄，你要的不是一张证书，而是可以陪伴你经历风雨的伴侣，是专一，是偏爱！ ​​​
人到了一定年龄，就要学会，不多事，不多言，不多心，不多看。专注于自己脚下的路，才能走得更长远。 ​​​
凌晨六点，不是早起。凌波门的日出看不到，来一张昨日一去不复返的晚霞！后劲太大，一夜未睡[囧] ​​​
