我真的很不喜欢2025年混乱糟糕虽然也是我成长的一年吧马上10月了10，11，12这最后的三个月，我希望自己不要再难过了 ​​​
无爱无恨 ​​​
心情慢慢的平静了起来 ​​​
前天中午鬼使神差的鼓起勇气想去见他想去捏捏揉揉他的脸他下楼了我叫他过来他过来了我叫他凑近他凑近了我伸出双手揉了两下他的脸他瘦了我全程只说了过来，那我走啦，他说嗯呐那慢点儿，拜拜，拜拜我们都很温柔完成了我们的告别仪式以后，我要渐渐的把寄托在他身上的那部分自己接回来了 ​​​
追求内心的安稳平和 ​​​
读书读书读书赚钱赚钱赚钱身材管理身材管理身材管理年底之前把这三件事做好再谈其他 ​​​
很唏嘘很恍惚我渐渐的记不起他的样子了我们越来越远好像那两年只剩下了习惯我细细的想，我没有对不起他说我自洽也好还是别的什么我还是觉得问心无愧唯一就是我不够那么温柔可是对他我不敢温柔我总是有一种被欺负的感觉很委屈想来想去也不愿再想了走出来了，真挺好 ​​​
让彼此都能幸福的活着 ​​​
我不会原谅我每天都要告诉自己 ​​​
分手后的日子是以周为单位这周末扛过去了，开启了新的一周就这样拿下一场一场战役 ​​​
共情到葛夕了留几手的明天再说，逃避问题，沉默，都让我倒吸一口凉气还有葛夕那句那你不爱就放过我十年太恐怖了 ​​​
突然觉得可以睡个还算安稳的觉没有那些内耗焦虑那些过不去的事内心无法接受的事都一起被解决掉了只是有一点点唏嘘渐行渐远真的就这样放下了么好像还没有好好告别但也在那些绝望回避里一点一点告别过了好像还是很难接受这个结局但不要妨碍自己在慢慢变好时间啊到底会把我们带向哪呢 ​​​
看再见爱人民政局那期好几次都哽咽了我很难过于那些我陷入痛苦需要他的时刻他在哪和他最开始到这两年来我自己度过了多少个夜晚哭着哭着天就亮了他虽然无论什么时候第二天都会主动发早安可心结就是这样一点一点积累的我们都累了够了玩不起了那个女生耗了一年多来离婚恭喜她也恭喜我自己 ​​​
突然有点恶心反胃呢 ​​​
我可以心安理得的去幸福我看着微博我心疼这两年的自己但我不后悔遇见因为真的快乐过只是越来越远了慢慢的就会不再提起不再想起了 ​​​
放过自己就这么难么早想开早享受 ​​​
裂痕太大了怎么修补没有办法了 ​​​
口不择言 ​​​
为什么会哭因为心真的很疼 ​​​
回不去了 ​​​
算了 ​​​
我是金巨蟹 真的就是这样
盖不了这夏凉被了盖不了一点可太冷了 ​​​
现在这样挺好的本来我就无法原谅本来我也不敢原谅不能原谅从2025年4月末开始一切就都变了味道 ​​​
我这第六感我不会被无缝衔接了吧 ​​​
可爱
下班回家，喂完流浪猫，清理相册解压！ ​​​
 ​​​
赚钱太开心了 ​​​
人生难得的是原谅可是我还是很难过 ​​​
有一些疑问一试便知 ​​​
好沮丧 ​​​
这一周天天晚上下班在单位门口等着我也不说啥就瞅你，就等你，再目送你离开循环一周了 ​​​
昨天看的时候就觉得有点好笑，网友一解读更好笑了哈哈哈哈哈
没错
永远不要心存侥幸 ​​​
回归自己的生活现在很少几乎不会花精力去寻思他了可能真的就是那句话在断断续续的联系中，才能断的干干净净今天把超市卡里的钱花了买了好多雪糕家里有挺多茄子青椒做了青椒茄子炸酱面好吃我吃的时候还在想他一定愿意吃兜兜转转快十年了场景重现还是自己有未完成的课题好好过关好好成长吧 ​​​
感觉有点儿冷想盖被子回到卧室里是夏凉被一瞬间想把电热毯暖宝宝都用上 ​​​
细思极恐谎话张口就来 ​​​
回看以前真的美好过幸福过开心过也不知道是不是因为没查手机，没发现太多谎言的缘故两年已经看清了他是怎样的一个人他骗我我再自己骗自己这么过一辈子不委屈么我要勇敢的选择我要以我的感受为主我不要再体会那种绝望现在我早麻木了适应了没有他的生活很清静不再内耗踏踏实实的真挺好 ​​​
过关斩将吧加油 ​​​
狠狠共情了
远离烂人烂事我再提醒自己一遍这是以后的自己在向现在的自己呼救远离烂人烂事自己走出来远离烂人烂事走出来 ​​​
不要和烂人烂事纠缠 ​​​
今日份
向着达到我想要的状态努力 ​​​
爱自己，尊重自己 ​​​
活成恨也可以啊至少充满斗志至少自己提着一口气反正不可以消极受伤害的是你，你还怨自己是不是当初哪里不好从那个死循环里出来从那片废墟中走出来我知道很难要心软无数次的动摇，再无数次的告诉自己坚定不是不够疼是对疼痛上瘾所以戒掉它，去过正常的日子 ​​​
人生这趟旅程也许对过客的出现或者离开会生出很多的执念其实终究还是自己的欲望太多这场修行要怎么修，修成什么样子各凭本事了消沉恍惚悲伤都可以但不可以沉浸在痛苦里，更不可以对痛苦上瘾！ ​​​
重复一万遍自己不坚强，没人替你坚强真正能救你于水火之中的只有自己 ​​​
太丢人了是我活该 ​​​
恍恍惚惚 ​​​
32°的天气5点多也是正热的时候又出现在单位门口又买水果其实见到他是开心的但是天天告诉自己不能动摇揪心啊 ​​​
上火打了好几个喷嚏了 ​​​
晚上也没加班，但是追了会儿剧，想晚点儿走，从单位出来，换了个路线想去一趟商店，没想到居然碰见他拿着山竹蟠桃骑着摩托车迎面而来，我就不信是巧合，这么热的天，也是难为他蹲守了，但是我不能给好态度，哎，我心也不好受 ​​​
感情破碎成了这个样子想结婚了和我看过的一部连载如出一辙 ​​​
和大眼睛说了之后感到挺后怕的不能走到另一条路上让本来就乱的事情变得更乱确实不该去垃圾堆里去找金子 ​​​
我真很讨厌直接打过来个语音电话给你尤其在还没那么熟悉的情况下特别没分寸感想想就讨厌 ​​​
所有上头的感觉都会让人不安会感到害怕一定要多多感受，感受，感受 ​​​
虚拟的世界只会令人更没有安全感更加的迷茫 ​​​
 ​​​
发工资真的好爽，晚饭都多吃了一碗 ​​​
复合之后我总是隐隐约约觉得哪里怪怪的刚刚突然闪过一个念头我真的怀疑他发展过线下天呢好恶心啊 ​​​
不要想太多不要想以后该怎么办先把这一关过去先把今天安排好，过好别急别焦虑一点一点一点的重建自己 ​​​
时隔两个月又回到了这样挺好还不晚 ​​​
再难我也要挺过去！！！ ​​​
我要怎么能放过我自己我满脑子都是他和那些人发的那些话早晨醒来第一件事打开soul发早安，我出发出差回来说我到了你说话声音真好听我骑摩托你坐摩托吗我给你寄我们的特产哎真可惜我们不在一个城市发吃面的图片分享日常同时发展三四个女生这种事情也会发生在我身上 ​​​
睡自己的床真香不用在睡前各玩各的手机不用再期待睡前能唠唠嗑不用听见放屁磨牙打呼噜打嗝不用闻到酒气熏天不用再纠结看不看他的手机再见吧周末的这些再见了周末情侣我妈说我没想到你能活成这个样子不撞南墙不回头有点志气吧 ​​​
七天内活跃 ​​​
2023，7，13   -   2025.6.29自己曾经最想共度一生的人，竟然变成了人生中的一个教训 ​​​
6月28凌晨鬼使神差的发现了撩骚的记录人生至暗时刻二承蒙喜欢 ​​​
经历将近两年的抗争我已经放弃再求助于他，放弃找他沟通，放弃渴望深度交流一起面对问题解决问题目前以后我只想听听我的内心，我的感受我不要再扼杀我的感受我要分解我要剖析我要客观我不要再迷茫我厌恶逃避，回避，漠视厌恶教科书式的关怀厌恶用情绪去表达厌恶周末的义务劳动好好感受 ​​​
为什么要退行为什么要放纵自己退行 ​​​
我依旧记得当我的精神支柱崩塌时所有应该值得开心的事都变得灰暗我感知不到任何生命的活力我用尽所有所有力量只为了支撑住自己不能倒下寄生的关系强烈的托付心我折磨了自己两年又在之后的四年里将自己一点一点重建我其实做到过但不知因何又迷了路可我不能重蹈覆辙放纵自己错下去觉醒觉醒 ​​​
我不知道我不知道我不知道我好像在清醒的沉沦我怎么救自己我该怎么自己救自己或者我该怎么让自己舒服一些 ​​​
我给自己四个多月的时间好好梳理，好好感受不要让自己后悔10月20作出决定 ​​​
要是没有烦恼该多好 ​​​
胖了起码四斤，我得控制饮食了 ​​​
永远为这样的爱动容
#悟空# 为悟空发声 ​​​
今天走了一万步开车来回三四个小时我俩带小球去溜溜开心 ​​​
好久没有这种心里很满足很平静很放松的感觉了有感觉到自己被用心的对待着被爱着觉得和自己内心充盈有很大关系希望自己能找到这种平衡将这种状态变成常态爱人先爱己呀 ​​​
怎么好像他是第一次这么安排约会呢本来我是一点儿期待没有的不过五月的第一天很开心很开心了顺顺利利的按摩了一下感觉自己需要好好放松放松了 ​​​
花300元买了一只狗的余生 
我在找回这种状态
这就是我要的日子 ​​​
不知道为什么和他在一起不管是线上聊天还是线下，就很压抑 ​​​
哭了一通结束了这种拉扯和痛苦其他的慢慢来吧但是胃难受，冷，我不是要感冒了吧我要对自己好一些 ​​​
没有归期的告别真的很伤很难明明知道没有结果明明在心里面有了答案明明预演过一遍又一遍可是谁都不舍得先走因为知道这一别就再也没有理由和借口相见了原来还是会哭的那就希望我以后的日子我可以快乐一些轻松一些没有什么好遗憾的真的为了以后不做舒服的选择，要做对的选择 ​​​
这种失望的感觉以后会无穷无尽无穷无尽 ​​​
婚姻对于我的意义是什么呢我只是希望双向奔赴每天都想他，会心生欢喜，我们总是有很多话讲，我们可以成为彼此的很多角色，一起玩儿，一起升级打怪，那是任何人都给不了的感受人生很短也很漫长如果感觉都不对，就不做选择，放慢脚步我真不想因为年龄然后后半辈子过着不痛不痒了无生趣的日子 ​​​
不喜欢就是不喜欢有啥招啊想要啥我只想要开开心心的 ​​​
今天 ​​​
早晨起床他发来的验证消息还是不要回复不要拉扯最好了 ​​​
看到那支我经常见他带着的口红去参加过满月酒去打过羽毛球去过各种地方散步，遛狗，兜风我真的很难放下那个只要一想到要见到他 就会欣喜的自己一看到他打来的电话就不自觉开心笑起来的自己像孩子一样的状态和那种期盼好久不见他已经快要从我的生活里全部消失了一点一点的成为了陌生人 ​​​
大眼睛就像第二个李建雄可我现在还不是吴俪梅希望慢慢的相处我也可以嫁给爱情我需要的也本不是个选项而是一个让我毫不犹豫说“是”的人 ​​​
我妈和大眼睛关系可真好也是毕竟一年半了我妈还是大眼睛的置顶以这种关系看下来我有一种被父母包办婚姻的感觉 ​​​
给了彼此太多机会其实慢慢的心里面已经有了答案结束吧虽然目前看来已经很难好聚好散了一切到此为止不能再拉扯了，真的没意义，我要坚定 ​​​
戳到泪点了
好丧哦这个天气天气好了我的心情就会好么 ​​​
