学一门恨一门 ​​​
我 ​​​
英语.....去死..... ​​​
不中。 ​​​
中 ​​​
开阅读了，58篇。 ​​​
其实都是生词，我一个都不认识 ​​​
终于结束 ​​​
五题错三个 ​​​
微微不拉屎 ​​​
英语你再这样e也要捶你了 ​​​
1000个单词跟没背一样，全都是不认识的 ​​​
小行星你怎么不撞死我 ​​​
从我开始往后三代不得学习英语，违者家法伺候。 ​​​
《最想死》红豆生南国春天几枝愿君多采撷此物最相思 ​​​
我惹你没？ ​​​
我去你的英语 ​​​
英语我去你的 ​​​
我去你的 ​​​
什么才是真正的绝望 ​​​
分享图片 ​​​
诡秘诡秘想不想和我一起学英语长难句喵喵喵 ​​​
英语弄死我吧 ​​​
想干嘛 ​​​
我不中了我好累 ​​​
天气好了心情就变好了 ​​​
好累 ​​​
我好想进行一场不知天地为何物纯粹的野性的本能的在床上睡24小时的睡觉 ​​​
中泽元纪超话 如果比耶是一种天赋... 巴别塔jz的微博视频 ​​​
我再被打击一下我就要死了 ​​​
你俩咋认识的啊。。 ​​​
中泽元纪超话 哎呀，小圣诞帽还会动🎅𐃆 ·̩͙ ₊˚⊹ ​​​
愿星辰庇佑我们。
中泽元纪超话🎣此男的鱼饵只需一块🍰 巴别塔jz的微博视频 ​​​
中泽元纪超话 萌死了www ​​​
中泽元纪超话 明天就能看到元纪直播了 ​​​
中泽元纪超话 老公我调理好了 ​​​
中泽元纪超话 这几张也太适合做puq背景了吧 ​​​
帅。。 ​​​
主播逃课出来吃馄饨了嘻嘻 ​​​
两个萌娃啊☺️☺️@一碗刀小面 ​​​
今天降温了，好冷🥶 ​​​
中泽元纪超话 两张风景照 ​​​
到底是谁在被回！！已嫉妒。姜云升超话 ​​​
中泽元纪超话ins更新一则快拍 ​​​
中泽元纪超话萌物。。 ​​​
晚上好啊
中泽元纪超话更新了一则快拍 ​​​
中泽元纪超话好帅啊。。。 ​​​
铭记历史，缅怀先烈//@姜云升要谦虚:铭记历史
姜云升超话晚安 ​​​
//@姜云升要谦虚:太乙救苦
宝宝生日快乐！！
