其实每一天都是余生里最好的一天。还到处想诉苦，有什么可苦的呢？ ​​​
前两周在龙泉寺做义工，一位师兄带着朋友的妈妈去山上做义工。我看到那位阿姨，我说了一句：今天20度了，您的裤子有点儿厚，是不是会热？ 然后她跟我说了好多话，她说她连续十几年什么情绪低落，什么都做不了，照顾不了家人，照顾不好自己。。。 说着说着，她给我看她的手腕，说上面是她自己剁的伤，然 ​​​ ...展开
我把书包放家里了，我婆婆直接就给刷了。你以为这就完了吗？no no no。我发现她刷之前找了个小袋子把我里面的东西都装好了。 ​​​
跟我爸视频一个多小时，我爸无论给我什么样的建议我都说我做不到。然后我爸跟我说：那你等老天爷帮你吧。 ​​​
你还在为什么愤怒？你还在执着什么？ ​​​
324#十万大拜# ​​​
108#十万大拜# ​​​
216#十万大拜# ​​​
外出摸鱼的时候发菩提树给我看。这老公，真是没说的！ ​​​
回家的路上突然发现树好高天也好高。然后晚上锻炼的时候听到一句话：人不能和命争。 ​​​
有些人的存在就是摄魂怪。 ​​​
108#十万大拜# ​​​
108#十万大拜# ​​​
早上离开酒店之前，我冻了两瓶矿泉水在冰箱里，想着晚上回来喝。所以不管我今天遭遇了什么，晚上喝到冰冰的水，我就是快乐的。 ​​​
父母不能为你做什么，也对你没什么要求，只希望你：开开心心快快乐乐。#社会的边角料 妈妈的小骄傲# ​​​
每天低迷沮丧，还胖。难过的无以复加。晚上还饿。。。突然想到明天是周六，早上能吃到婆婆精心准备的早餐。好像我又能活过来了。匍匐在地上，微微抬起了头。。。 ​​​
我跟我婆婆说，我早饭在家吃，她也不知道我要吃啥，她就把她能想到的都摆上了，还拿热水给我热了个牛奶。放了一张纸，放剥下来的鸡蛋皮儿。#我婆婆天下第一好# ​​​
去蔚县玩儿，张嘉良在古城的一家小小的路边儿饭店点削面和饸饹条，我们一人一碗，张嘉良点面的时候，婆婆一直问店家多少钱一碗？我理解她想知道价格，如果贵，自己就不吃了。我就比较焦躁，心想这么小的饭店，能多少钱？！出来玩儿我什么时候让你花钱了？！但是我很快释怀，公公婆婆还是停留在“去景 ​​​ ...展开
昨天晚上十点和工作小伙伴打电话，他又跟我叨叨和抱怨好久，我在心理默默分析马斯洛需求理论，想着他是在找尊重？认同？ 在我走神儿的时候，他跟我说：所以我想跟你说，最近能解决的都解决了，没什么事情。你可以过一个快乐的中秋节。真是好朋友！ ​​​
工作做的不好的时候，担心工作。做的不好，但是暂时没被发现的时候，又有情绪困扰。每天都很低落。 ​​​
108 #十万大拜# ​​​
Kong ​​​
就这婆婆，你还能说啥？#我婆婆天下第一好# ​​​
想我婆婆了，我婆婆在北京的时候每周末早上换着花样儿给我买早餐。看到排肠粉的人多，也给我买一份。虽然她都不知道那个是什么。然后给我买的茴香馅儿的包子，里面茴香翠绿翠绿的。我觉得我像在菜地里直接啃生的那么新鲜。#我婆婆天下第一好# ​​​
108#十万大拜# ​​​
108#十万大拜# ​​​
公公家那边的亲戚结婚。公公婆婆去参加婚礼，我们在北京回不去。我跟婆婆商量随多少钱。婆婆说到时候帮我一起随个红包。我就给她转了500块钱。结果她说不用，我说随多少就行，她会把我那份儿出了的。不是钱多少的事情，而是：#我婆婆天下第一好# ​​​
108#十万大拜# ​​​
108#十万大拜# ​​​
108#十万大拜# ​​​
现在的日子像在地狱里接受油炸、火烤，偶尔没那么难受，就像是在油炸、火烤的时候吹来一阵凉风。然后继续油炸、火烤。 ​​​
我在午睡，我爸给我递来个烤馒头片儿。#社会的边角料 妈妈的小骄傲#  ​​​
之前陆陆续续拜忏，也没有认真计数。今天开始正式计数。108#十万大拜# ​​​
原来忍辱的反义词是嗔恨。 ​​​
我姐姐带孩子来北京，没空来我家了，也没空晚上跟我吃饭了。他们上午去了古动物馆，张嘉良竟然中午请他们吃了饭，这对于好多年前，社恐到去了肯德基都不能自己点餐的人来说，是多么的难得了。很感激了。 ​​​
婆婆回老家了，张嘉良开始早起10分钟给我装书包，给我煮鸡蛋，还给我带零食和水果。我真是柔弱不能自理啊。 ​​​
浑身又开始麻。焦虑躯体化。 ​​​
强转。
“好吃就吃，不好吃就买点儿吃。”#我婆婆天下第一好# ​​​
在寺庙里看到好多常住师兄，有的是清华的，有的特别高且帅，有的小姑娘特别清秀，笑起来很好看。我顿时觉得自己凡心一点儿没消，忍不住跟旁边的师兄说：年纪轻轻当常住，总是觉得好可惜。师兄：可惜啥？我：咋不找个班儿上？师兄：咱们是没办法才上班儿，有父母孩子要养。没有这个福报被供养。你觉 ​​​ ...展开
我知道今天夏至，看网上知道要吃面条，但是完全没放在心上，晚上回家看到婆婆做了面条，熟食还摆了盘儿，还有排骨，烤肠儿，当时觉得幸福具像化了。饭后希希和张嘉良要吃北冰洋的“袋儿淋”，然后希希腾空专门吃冰淇淋的小碗儿，摆好。幸福又具像化了。希希又在自己的冰淇淋里加了俩冰球儿和俩方形雪 ​​​ ...展开
婆婆给我带的。像去春游一样。#我婆婆天下第一好# ​​​
难受，痛苦。饿了痛苦，饱了也痛苦。（没有满足感的痛苦）。缺觉痛苦，睡多了也痛苦。（缺觉工作状态不佳，结果发现睡多了依然不佳）。担心销量痛苦，不用担心了依然痛苦。就是痛苦。所以估计上班痛苦，将来不上班了也痛苦。 ​​​
我跟我婆婆说，带饺子不要带醋了啊。然后她可能想到我要啃鸡腿，然后给我带了手套。昨天剩下的烧鸡，竟然可以挑出来一个鸡腿一个鸡翅给我带着。#我婆婆天下第一好# ​​​
看到朋友圈有妈妈给孩子绑五彩线，我想今年希希应该没有了，因为我没有准备。结果昨天晚上吃完饭，婆婆拿出来两条，给我和希希一人一条，跟我们说，上面的小装饰是银的，别丢了。早上看到婆婆煮了茶叶蛋呢。还买了艾蒿。👍午饭我说我吃个粽子吧，又把皮儿帮我都剥好了。#我婆婆天下第一好# ​​​
后来确实有待公公婆婆去吃好吃的。去了我精心选的王府海棠。
我让我婆婆给我装几个饺子，我带饭盒。我婆婆说饺子是芹菜馅儿的，她把芹菜的筋都削掉了。这不是重点，重点是，她给我带了一碗醋。#我婆婆天下第一好# ​​​
我试图跟朋友形容我的恐惧和压力，然后发现即使她有着类似的遭遇，也很难真正地共情我。只能在她自己也忙的焦头烂额的时候给我提点儿她自己都知道做不到的建议。突然想到之前夏师兄问我，你看过闪电吗？我说看过。她说：你拿出来，现在给我看。果然所有的感受是“如梦亦如电”，拿不出来的就都是“空 ​​​ ...展开
我婆婆做了菜和汤，然后把汤里的鸡肉捞出来，装小碗里，专门给我吃。#我婆婆天下第一好# ​​​
工作啥也不是，但是有人因为我按时回家高兴。#我婆婆天下第一好# ​​​
今天的出坡很繁重，公公婆婆搬了30分钟沙子。我婆婆和公公总结了一下，用铁锹铲沙子太重，用麻袋装沙子太脏，抬石头太重，然后他们给我安排了一的最清闲的工作：摆石头。后来他们看到我在搬一个大大的石头，俩人一起惊呼，我还以为谁砸脚了。张嘉良：嗯，你才是亲生的。#我婆婆天下第一好# ​​​
今天吃到了昨天想吃的酸菜炖大骨头。希望本周顺利度过，周末带公公婆婆去吃好吃的。 ​​​
我好饿啊，好想吃：（以下排名分先后）1，牛杂煲2，老面大包子3，牛肉面配牛小腰4，酸菜炖排骨 ​​​
为啥啊？ //@团长大人_明月:难过，最近farewell走好几个了
我今天在家办工，晚上七点了突然开始开会，我没有耳机。我实在没办法了，我让大家先别说话。然后就是公公婆婆去厨房吃的饭。我真是不孝啊。 ​​​
昨天晚上回家，婆婆单独给我准备的晚餐。瓜果洗净切块，荔枝剥皮儿。鸡柳和牛肉炸物。当然还有酸菜排骨。她等我吃完再默默过来洗碗。我再晚回家，让婆婆给我单独做饭我就真是不要脸了。所以以后我一定按时回家。 ​​​
我昨天晚上加班到九点回家，我婆婆进厨房给我炒了个菜。 ​​​
外出吃饭，准备吃完回公司加班，然后路上跟我妈视频。我妈问我婆婆在这里是不是还挺好，我说很好，就是我真的太忙了，这次都没有带他们出去吃几顿饭。我当时觉得我妈吓死了，觉得自己的女儿为了那一家已经要春蝉到死丝方尽了。赶紧跟我说好好顾自己，千万别考虑别人。 ​​​
状态真是差啊。从2021年开始，真是每况愈下，苦苦挣扎。以前全部的积累都没有了，一切从头开始了，但是还想着吃老本儿，心理就有落差。体力脑力也都跟不上。觉得自己像块扶不上墙的虚弱的筛子。 ​​​
晚上我说我不吃饭了，我点麻辣烫。但是可能吃米饭。我婆婆想了想，硬是把米饭重新热了，还给我拿了馒头和花卷，还有酱骨头。这个架势就是：哪怕你回家只吃主食，我也得给你弄出来三样儿。#我婆婆天下第一好# ​​​
我跟我婆婆说你不要再给我买点心了，太甜了，我减肥，我真的不吃。然后，她买了：#我婆婆天下第一好# ​​​
咱就问谁有这待遇吃到剥皮儿的龙眼。#我婆婆天下第一好# ​​​
在洗浴午睡，我都懒得给希希去找个被。我婆婆从隔壁房间给我们一人送了个浴巾。好细致啊。关键都睡着，她能认出来我，也很厉害，还轻轻地爬到上铺，要给我盖上。 ​​​
我婆婆来了就给我换了个新棉花的棉被。前几天我盖着有点儿热了，我也没说话，我心想等张嘉良回来让他给我换个薄的（张嘉良五月会回来）。当天我婆婆给我换成薄被了，还跟我说冷了就给我换回去。我婆婆发现晚饭后洗水果没人吃，莓类洗净，瓜果一律切块，山竹剥皮儿，依然没人吃。我说要不和晚饭 ​​​ ...展开
根据我的微博，判断我的mbti@MBTI小行家 ​​​
非常累的一周，周五还去陪客户，更累。临出门婆婆问我带不带鼠标，感激涕零，有鼠标能让我的工作轻松10%今天周一，我没带鼠标，因为公司有，我怕婆婆看到给我装包里，我特意把鼠标放到了杂物盒子里，掩盖住。然后上班发现鼠标在我书包里。泪目。 ​​​
我想问一万遍怎么办怎么办我该怎么办。我到底该怎么办。 ​​​
记得当年她说：我在cci等着你。不管我说什么，她都说：我在cci等着你。 ​​​
公公婆婆来，张嘉良问，东西多吗？公公婆婆：一个箱子一个包。张嘉良：那还行。去火车站接站，发现：一个箱子一个包，一桶油，一手推车的被到了我家一下午，我想着顶多扫扫地，结果把厕所刷了 ​​​
我还是想表达一下我的双标，多年前听到身边有夫妻俩AA制，我鄙视的不行！觉得AA制的夫妻不仅没有爱，连感情肯定都非常淡！可以说让我非常不齿的（对，就是有这么严重）。可是最近听到我的朋友夫妻俩就是AA制，十多年了，养娃都默契的AA制，比如她给她老公发微信，交流下娃今天看病花了190，她老公唰的 ​​​ ...展开
