#生活手记#好吃 ​​​
#生活手记#这个菜很好吃 ​​​
#生活手记#要上图才能有积分领啊 ，整得我都会下意识拍照了 ​​​
#每天摸鱼打卡#再上两天班终于可以放假回家了，好几个月没回家 突然很想家里人 ​​​
#每日一餐分享##好好吃饭# 这个月吃了好几顿土豆萝卜咖喱了 ​​​
这题有陷阱，【图片中的甲骨文是什么字？】！需要知识外挂！#中秋月圆知识竞赛#  ​​​
我用微博智搜分析了@芒果腻腻 的一篇博文，一起来看看吧~  ​​​
#生活手记#今天送了3个红包 可以呐 ​​​
#答题挑战赛# 知识盲区暴露：【桂花在古代常被用来象征什么？】！再来！  ​​​
#中秋月圆知识竞赛# 哎呀，题没答对：【李清照称赞桂花为？】！  ​​​
我用微博智搜分析了@南北温暖一家 的一篇博文，一起来看看吧~  ​​​
#生活手记#同事送的咸菜还可以 ​​​
#生活手记#早上起来全身疼… ​​​
#生活手记#…在工位吃早餐扣了我340大洋…哎  ​​​
#生活手记#一大早就一直在emo ​​​
#生活手记#天天刷APP的得的钱刚好够话费… ​​​
我用微博智搜分析了@十一的看脸日记 的一篇博文，一起来看看吧~  ​​​
#答题挑战赛#哎呀，题没答对：【无尘粉笔和普通粉笔最大的区别是什么？】！ 答题挑战赛 ​​​
#答题挑战赛# 答错这道题：【月亮的圆缺变化叫什么？】！学霸朋友快现身 答题挑战赛 ​​​
#生活手记#今天体会到了笑喷的感觉 ​​​
#答题挑战赛# 答错这道题：【中国传统文化中“鱼跃龙门”常用来祝福什么？】！学霸朋友快现身 答题挑战赛 ​​​
#生活手记#网上找不到这个咖啡啊… ​​​
#生活手记#昨晚吃的华莱士炸鸡剩的肉和水煮菜加些胡椒盐一起拌着吃 ​​​
#智搜分析我的刷博好搭子#我用微博智搜分析了这篇博文，一起来看看吧~ 分析：从白手起家到身价上亿，他全靠做了这件事？ http://t.cn/A6sO02GV ​
#生活手记#今天发现泡这个加白糖挺好喝的还提神 ​​​
我用微博智搜分析了@金山二姐 的一篇博文，一起来看看吧~  ​​​
#智搜分析我的刷博好搭子#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
#生活手记#一大早就好困 ​​​
#答题挑战赛# 题目纠结中：【世界上最大的群岛是？】！小手一抖求复活，冲关！ 答题挑战赛 ​​​
#生活手记#今天一天下来都在考虑要不要再拉个宽带 ​​​
#生活手记#今天一看屁股青了好一大块 真的疼死了 ​​​
#生活手记#同事分享的零食 ​​​
#生活手记#转场干饭王… ​​​
#生活手记#昨天摔了一跤，今天还是好痛，感觉要半瘫了 ​​​
#生活手记#今天玩手机时没看路，结果摔了一跤…疼死了 ​​​
#生活手记#今天吃早餐的时候 突然被同学一个眼神给气到了 真的很讨厌 神经病又没惹她 我吃的只是鸡蛋 ​​​
#生活手记#今天上班吃完早餐就一直犯困，困得我想抓狂 ​​​
#生活手记#今天稍微收拾下了房间… ​​​
出题老师狠人啊，【我国刑法规定，拐卖儿童最高可判？】根本答不出！急需复活通道#答题挑战赛#    ​​​
#生活手记#今天又来吃烧烤了 其实我本意是为了蹭wife的 连续蹭了两天再不吃就感觉不好意思了 ​​​
#生活手记#明天再上一天就可以休息了…脑子一直在想自己的手表到底丢哪里了 ​​​
#生活手记# ​​​
//@路飞科技说:今年，又有超万名2025届毕业生选择加入比亚迪大家庭，这不仅是对企业发展的信任，更是青年人才与中国制造同频共振的缩影。从课堂走向产业前线，他们将在新能源、智能化等核心领域中释放无限潜力，与比亚迪共同推动科技创新与产业升级。这不仅是一份职业的开启，更是青年与时代双向奔赴的 ...展开
#生活手记#新买的锅 ​​​
#生活手记#想要又觉得不是必要品 ​​​
#生活手记# ​​​
#深夜树洞# ​​​
#生活手记# ​​​
旧书不厌百回读，熟读精思子自知 ——苏轼《送安敦秀才失解西归》 ​​​
💯人生宝贵，愿你永远保持好心情。早安🔆，一份早餐开启美好的一天！ ​​​
救命！卡在这题了→【飞马座与哪个星座共享“秋季四边形”的一部分？】求复活助攻！在线等急#金秋开学季趣味答题# #答题挑战赛#  ​​​
岁月是一场有去无回的旅行，好的坏的都是风景。承蒙时光不弃，又大了一岁，往后余生好好爱自己、爱他人，感恩所有的相遇和陪伴💗 ​​​
没有动态的日子里都在认真生活没有动态的日子里都在认真生活 ​​​
💙☼ (˘͈ᵕ ˘͈❀) ♡ ༘⋆  ʸᵒᵘ ᵃʳᵉ ᵃˢ ʳᵒᵐᵃⁿᵗᶦᶜ ᵃˢ ᵗʰᵉ ˢᵗᵃʳ  所谓生活/一半惊喜/一半遗憾 ​​​
